f,m,word,label
7.6566729717106705,8.385348697744435,more,
9.938017208488832,10.310089204551856,mother,mother
2.888875832550785,0.5273200140853673,mouth,
0.6236012393171299,-2.1138050353193414,move,
3.489180618845376,4.533123372133194,moved,
2.8701343235520125,4.153961300588665,movements,
6.640366524728975,7.299202620513907,much,
-5.838758257714623,-6.759007868763862,mumbled,
6.486484388615465,7.889922810452522,murmured,
-7.551202999637782,-8.463374030803777,muttered,
-6.112586216675833,-2.7193339505471634,name,
4.500908965696924,6.078830776858055,nature,
5.051623454430271,4.235091866266383,neck,
4.153335073013389,2.2613209398695275,need,
5.108027568728902,-0.9196047768724146,needed,
3.17089825851383,2.836958403881518,needs,
-6.035343427733163,-4.925076576795217,nephew,
5.582719051542705,3.9908317139513305,nerves,
7.415378146428186,7.754190627944217,niece,
-5.995117462319424,-7.4329699694784885,nodded,
3.0848455915482713,-4.493124664457373,nose,
-3.0122798734292706,-4.989826495737452,nostrils,
-2.3818958494606925,-5.971069292370941,noted,
-0.7284422891321798,3.6875162457273487,notice,
4.573054875388126,-5.631320221904993,noticed,noticed
-4.809567990580945,-5.859612993751793,observed,
-5.886579133117934,-5.103596218882352,offer,
-6.474176349638363,-5.586289393656404,offered,
-8.699368110566793,-9.263065960131144,office,
-1.4260301108535494,4.20080285857442,old,
5.0162235440449034,6.329002807216406,one,
6.04311466814259,4.835292858597049,opened,
-3.4582452528344563,-2.9580745658309566,opinion,
-6.692835437092143,-7.897461083221646,ordered,
5.92942861869098,4.662651572108207,own,
-6.476888623111305,-6.792169743367087,paid,
-3.3231992605899188,-5.300816646634106,palm,
-7.149950337220607,-7.758535128589533,pants,
7.390061048589318,8.440705237292066,parents,
3.599828184073442,6.004480234855206,part,
-5.893155444918444,-6.781548530524235,partner,
1.8057129504255733,-3.2631597603268654,party,
1.5957074487590597,0.291088262339515,pass,
-2.089522087837903,-5.390898995370661,passed,
-1.6886224395463179,3.077996159049327,patted,
-3.808724567010345,-6.326076374624283,paused,
-6.08385521337345,-6.39699314887811,pay,
1.393723199077267,-5.465046689410599,peered,
-5.682245702633244,-6.076713103789162,people,
2.16675871662493,-2.861843202754369,perceived,
0.6112836492632988,4.648344187657143,persisted,
5.100154263930354,6.704509222123057,person,
-3.3851023637821753,-6.685444334919196,picked,
-8.969206049686006,-9.415841852332218,pipe,pipe
-3.9870494319313217,-4.309839825586672,place,
-1.5338351347838433,-0.10737646596964259,placed,
-3.889072122472211,-6.270194111148506,plan,
0.7770087646280953,-3.8612920080258073,planned,
-4.517089538852081,-5.5817067651046575,plans,
-2.4580276197957533,-0.4988868539496943,plate,
-4.698371104807086,-4.239992462742318,play,
-3.290675420038535,-0.5819804580431522,played,
-4.060815703478697,2.401057598125825,playing,
4.716617631534174,6.408029872328171,pleaded,
-2.3068689336502546,3.2505521144064713,please,
1.510429841464031,4.461952801564845,pleased,
-9.106485362659862,-10.143865157715,pocket,pocket
-8.561892014995536,-8.924472055068708,pockets,
-0.7011614941908199,-3.900462643297848,point,
-5.864030539414896,-6.973571893003275,pointed,
-2.4340617477224606,-5.460014321435034,position,
3.3686717912418658,2.805895454418513,possessed,
3.722485840674158,2.8560702141136716,poured,
-2.240467023104294,-3.7809338681956692,power,
6.24873650357766,5.899270186585421,prayed,
-0.2836356580610119,2.4965141478529564,preferred,
5.01897040607595,5.167577209481095,prepared,
-0.4667162772817958,7.11390511917854,presence,
-4.937005780466813,-4.243621315821401,presented,
3.8490775536844044,5.368493759698506,pressed,
2.633456066889836,4.11445322151245,pretended,
3.21129529819169,5.522518373427041,pride,
-4.125431935069147,-6.256149830027135,proceeded,
-5.023953072991286,-5.814409115126248,produced,
-1.3841702685720982,0.4031376263821017,promise,
-5.12818857699979,-3.9557655872701663,promised,
-6.288011121162965,-6.268378820399924,proposed,
4.857168172226974,5.532400091882659,protested,
-2.6377254161652597,4.173787634004391,proud,
-5.748207456823326,-6.95508437116678,pulled,
8.53818246710535,9.134431555614677,purse,purse
-3.4599446222644006,-5.498184433118672,pushed,
2.9740319881489157,4.959465522701792,put,
3.426474082715478,5.590121697676612,question,
-4.1872871813346855,-4.8777660192414265,raised,
6.917731989368456,5.314260949442423,ran,
2.54805439080813,1.2246970864720264,rang,
-3.707951289525743,-5.114832269249844,reach,
-4.982124602652558,-7.255597062374307,reached,
5.960392131407,3.440255510736071,read,
2.668068454790907,4.934553366229661,reading,
5.070879452572399,4.1068138690695015,ready,
3.770758855441882,3.670067651857248,realise,
6.541730274840948,-5.806406686632888,realised,realised
4.399215008923389,-4.568097047625717,recalled,
4.082760977912812,-2.7169034046789173,received,
2.6529577418327586,-5.747045466219743,recognised,
3.7476384759834307,4.959337615772792,recovered,
2.7127190227752442,-5.581596282457686,reflected,
4.756445857470805,6.577258964250117,refused,
-3.0503816080483457,3.486671662694444,regarded,
-2.515479188017548,2.0241726318386006,remained,
-5.100915781036662,-4.621151219814051,remarked,
6.077033823881572,-3.085824618724932,remember,
7.119700739938732,-5.549768314676558,remembered,remembered
4.0001228777954925,5.079690465672562,reminded,
-3.1915282202319872,-4.864196665146772,removed,
0.6381697673717853,3.785318505885439,repeated,
-3.7259049102804718,3.5246909529775055,replied,
2.413804894009219,4.9084177953150405,reply,
1.4129011095196367,-4.321501924160922,resolved,
0.6471574487311456,3.688646000738881,responded,
-2.706247368701177,-3.5757380503065823,resumed,
2.6654138552487447,4.495698244882638,retired,
3.9001754312643446,5.306278922569873,retorted,
-6.708425910664464,-5.208335016636001,return,
-6.233034422512834,-4.399596896758596,returned,
4.152570897918032,3.8649233482582033,right,
-7.535053783797304,-7.99185303401457,rode,
-4.28896093171923,-5.877709374817204,rolled,
8.721001123385275,8.795197463571517,room,
5.073487857650633,5.456035701962954,rose,
3.3756631744816006,4.986694971420587,round,
-5.548656859575353,-6.740950733969177,rubbed,
2.0893456963918364,-3.3165865913798385,run,
-1.0160428627909033,-2.7853864062830467,running,
1.417840856609588,2.5263031629746995,rushed,
-1.2178522703720709,-1.5880188164335702,s,
-7.870889679009352,6.602525383587161,said,said
-1.6487359377776525,-3.5415821057177905,said-able,
-4.186661831128426,-5.09780894610578,said-above,
0.36447029517279445,1.6999027862889597,said-absolutely,
-3.3829828638323014,-3.0321560315144604,said-accept,
-3.4695584080239117,-4.584478302067302,said-account,
-5.04241249424525,-5.676097066079916,said-across,
-4.0181674121455355,-4.141524604979419,said-act,
1.8106876210669007,-1.6024140292969307,said-actually,
-4.324371872414643,-3.8572672589434247,said-admit,
-2.899876750624702,-4.477820680954377,said-advice,
5.013743022288249,6.48661094973835,said-afraid,
4.021226008080109,3.8680344398204056,said-afternoon,
1.1905144779854573,2.810940176836579,said-age,
-3.2648243622345485,-3.3161995681433116,said-ago,
-3.8765392650954302,-4.78695866144867,said-agree,
-5.492975266922189,-4.457759445277083,said-ah,
-4.9299622537828585,-6.36880300761238,said-ahead,
-6.235925063073984,-7.821081039769385,said-ai,
-3.222140607785317,-4.947492702899735,said-air,
-3.6957537237217744,-4.384325801515528,said-alive,
-2.759569325008628,-3.8625300453226394,said-allow,
3.6717361873020615,4.677259464125268,said-almost,
3.3589024056904653,6.120209876193589,said-alone,
-5.257217750395241,-6.346778577781625,said-along,
-4.282222642131226,-3.916232052235666,said-already,
-5.421578689773172,-6.05218711717853,said-also,
1.322282735078889,-2.406923724280943,said-although,
-4.321517131345012,-5.847911984186601,said-american,
4.229521489067295,6.216976146688023,said-angry,
-4.539756977859535,-3.7950811212747544,said-answer,
-3.351640440934948,4.35114108080586,said-answered,
4.013780055104306,1.7718822073747285,said-anybody,
-1.3893380353179525,-3.7808811411339964,said-anyhow,
0.1406169127596628,3.0274567111529054,said-anyone,
5.250248430353099,5.612425382525028,said-anything,
3.007038458383048,1.0356711241736547,said-anyway,
1.0215964616719915,0.02432131217720417,said-anywhere,
-4.175221310853899,-3.4813649713452293,said-arm,
-3.332145401039267,-2.6150894762155428,said-arms,
-6.03628934102392,-7.127214617573078,said-army,
-5.32706902345875,-6.582715031530227,said-around,
-5.1254475141376155,-4.578646679609435,said-art,
-0.8481953039134333,3.95526860332159,said-ask,
-0.4050237083975017,4.033708749211593,said-asked,
-1.4487999501472795,-0.1869481515818576,said-asking,
-0.3439723128156676,-3.597726683945622,said-attention,
7.6951900053210585,8.031682046066674,said-aunt,
4.073408225223279,5.532413190573549,said-away,
5.916760075538081,6.977132806002579,said-awful,
6.73600307806102,7.614351573636407,said-baby,
-5.394649958013101,-5.48356025000174,said-back,
-3.0145721892053574,-4.327290629347678,said-bad,
-4.914783382576968,-5.948881984074213,said-bank,
4.338587762307947,4.786676106290621,said-bear,
-5.0112728328886575,-5.901482995028035,said-beat,
5.724267201999422,7.224582956852917,said-beautiful,
1.6321829580531466,4.705675994484627,said-beauty,
5.269723511766623,6.016802694563451,said-because,
-2.865098835445172,0.5769776990292831,said-become,
5.51160693788469,6.507568467701471,said-bed,
-3.8121845998741932,-3.155909648964981,said-beg,
-2.5737526397224797,-2.0034191855720604,said-began,
1.7014182193511,-1.860928677770572,said-begin,
-1.9426524977872206,-1.4133351733798245,said-beginning,
-4.652236615164948,-6.039555150507611,said-behind,
2.3256558513819243,4.718823516970567,said-believe,
3.5753838741702975,3.480756212832561,said-besides,
-2.2934886772899024,-4.571988763328444,said-best,
-5.163430125251828,-5.823566567642196,said-bet,
-3.165138884323107,-3.12355500177398,said-better,
-4.832712679747031,-4.996138456234,said-between,
-4.320000394326657,-4.428636665756714,said-beyond,
-4.672372989475803,-6.119069067452503,said-big,
-4.387688225045992,-5.856073029156,said-bill,
-3.7202290009798613,-4.972609694892812,said-bit,
-2.7742812349651063,-5.0907098011401795,said-black,
-0.18373234261250185,3.482834834149138,said-blame,
-1.0754696597925317,3.660029746510567,said-bless,
-5.933104881427122,-5.894509214521721,said-blood,
4.35725278930642,-1.5780967660401815,said-blue,
-5.505616011270825,-6.473480096809936,said-boat,
-5.029765034810559,-5.3790050152719076,said-body,
2.692044209346856,-1.901701736004369,said-book,
2.9615909314396216,-0.9928840139030061,said-books,
1.1116230797649715,2.793849970234099,said-born,
0.5916593869501943,-3.5201808955037843,said-box,
-7.230309822875161,-6.835096100203971,said-boy,
-4.9887337497027096,-6.91448336724364,said-boys,
-3.0863652078804154,-4.604117421183642,said-break,
4.231953455419637,4.117038861187893,said-breakfast,
-3.1246488000081003,-3.6197023114024085,said-bring,
-2.385243923505179,-2.181348269007244,said-broken,
-5.399684718503104,-2.9074531438901463,said-brother,
-2.0675822884618253,-0.15829223317342397,said-brought,
-6.991651301836512,-7.452412984363924,said-business,
2.495537841191855,4.294373521250932,said-busy,
-2.1434913665875497,-4.658612022404855,said-buy,
-2.477355365190242,-2.701294966801658,said-call,
-2.176867906141384,-2.8219734664776324,said-called,
-5.430204308152157,-7.4264259945147275,said-captain,
-4.6323058113356375,-4.04725308262069,said-car,
5.084237805069431,5.810837551253954,said-care,
1.785717057826372,0.4265937219701816,said-careful,
-4.590725198736,-5.688580481961666,said-carry,
-6.071756923590869,-6.982222731351954,said-case,
-4.699650947147317,-5.295711597113353,said-catch,
-4.127019358414997,-4.868336366135313,said-caught,
-4.837925404885376,-4.681727689969808,said-cause,
-4.6800420156171425,-5.3010633352656376,said-certain,
2.788138216859022,1.948216493927204,said-certainly,
-5.468099737803701,-6.312993686327582,said-chance,
0.1293448093075996,3.477472745271032,said-change,
1.509844000072738,3.854245502753714,said-changed,
-2.317857562924009,-2.294452370174652,said-character,
-5.14181260920317,-6.3434634962126015,said-charge,
-5.932475542823737,-7.1267263027850385,said-chief,
7.452049286342206,8.45982261273729,said-child,
7.000494069076621,7.449438210464274,said-children,
-6.15601274510112,-7.0471448497209375,said-christ,
-1.4566552385481486,-2.3495341187646153,said-church,
-5.4168742818755815,-6.010630478792431,said-city,
-0.8201450801020719,-4.053510017026836,said-clean,
-5.372337288225793,-6.316778958394944,said-clear,
-4.288335254383792,-5.694141951122326,said-close,
5.184115307320484,4.606538663214343,said-clothes,
3.6541736326328342,4.741201910914497,said-coffee,
3.747577773607267,4.835228366495729,said-cold,
-2.6020103363371065,-6.48160105067052,said-colonel,
-1.0542657834905746,-3.4007372686338297,said-common,
-4.495533626499177,-5.9884571152590516,said-company,
-3.5696404487519806,-4.35645672620695,said-consider,
-4.13104546636605,-5.014893786427637,said-count,
-6.1505439765935055,-7.0291102477403875,said-country,
-5.078693199445831,-6.2563126771534066,said-couple,
5.633859359989219,6.303844979904998,said-course,
-5.323570483516784,-5.90612040513997,said-court,
5.145382092608462,6.162829125080585,said-cousin,
-0.5645735528278909,-0.8041290564872424,said-crazy,
-1.655373777936509,0.21219122940166812,said-cried,
2.3563649342684894,-3.1275808993738035,said-cross,
4.2514042801931415,5.69066750279359,said-cry,
-5.17528504117951,-6.476917310094931,said-cut,
-4.817915074705656,-1.0607116896758546,said-dad,
5.994387990008385,7.871310707777453,said-daddy,
-7.001682696294841,-7.670619136692965,said-damn,
-7.131323163054138,-7.556001221462609,said-damned,
3.266821595075037,6.401058872539736,said-dance,
-4.166128747987728,-3.1257387511629657,said-danger,
4.391642550074978,5.674159449153724,said-dare,
-1.213803657556257,-2.0287599020206626,said-dark,
7.017408842515292,9.056774972147242,said-darling,
4.3355641696455995,6.171402840858271,said-daughter,
-1.952610683453571,2.0375676236977913,said-day,
-4.017176861925208,-4.795042917023203,said-days,
-5.538243483344033,-6.34637471096887,said-de,
-4.9973996005613275,-5.608174135737822,said-dead,
1.2172192194897655,-5.0368470259915465,said-deal,
9.055695388652007,9.840258287135653,said-dear,
-5.028830736771763,-4.777078396999465,said-death,
-4.728024038421415,-1.301911458923113,said-decided,
-3.3993770847923854,-3.650563542415353,said-deep,
-3.590218162878444,-2.8242446479698873,said-desire,
-6.9432441070150706,-7.174819139487252,said-devil,
-0.2917733171786388,-3.303896715363464,said-die,
2.0481226653655846,3.330495670130289,said-died,
1.7446942928633848,2.9453969801022866,said-difference,
4.58748345129371,4.219337857578682,said-different,
-5.859785044036281,4.156169598197939,said-difficult,
5.334305244718875,6.373332352984665,said-dinner,
3.4310814574696673,3.5408411035323955,said-doctor,
-5.548572623770554,-6.282206994454175,said-dog,
-2.1099247209413625,1.1007077435989192,said-doing,
-3.36825875722337,-6.454644907749622,said-dollars,
-4.509216219877949,-4.8270447075078415,said-done,
0.8613896218510051,-0.5513407285541694,said-door,
-4.926994125497394,-5.299670997936188,said-doubt,
3.0844941250154925,3.450487606528731,said-dr.,
2.7681060166525366,4.644347710443397,said-dream,
7.266304629630538,7.1544385099860275,said-dress,
-5.549745703856462,-5.621986879074005,said-drink,
-2.6271656351733474,0.296974288702443,said-drive,
-4.129278033181395,-5.461979189891446,said-drop,
-3.9127200086992358,-4.219103369952286,said-during,
-1.677000286321707,-4.05102783938352,said-duty,
0.6473002991317488,1.8389258630423837,said-early,
-4.003194739318299,-3.340731964884827,said-earth,
-2.471936524195359,-3.3010654787573466,said-easily,
-4.94476726344901,-6.041034645410217,said-easy,
2.5406861196838726,3.066985013749961,said-eat,
-6.876101007048619,-7.545363581548806,said-eh,
-3.0540678762163025,-5.464325304433826,said-eight,
-1.803147386308434,-4.145670108662503,said-either,
2.0746567059135534,3.331989405930396,said-else,
-4.735307862817952,-5.326263727457805,said-end,
-4.14652554455596,-4.8227283063257556,said-english,
4.029046835742642,3.7388018414005235,said-enjoy,
-4.863687657345965,-5.773381063095071,said-enough,
-5.488237880098649,-5.348296454688807,said-er,
0.29101793172476664,-2.1920324823510526,said-especially,
-2.90975772594756,4.385287352793648,said-evening,
4.91998792566921,5.684387958877965,said-ever,
4.637565272125856,2.6579473253729127,said-everybody,
2.671375221525849,3.3899135332939907,said-everyone,
5.361599999071683,6.008788339549919,said-everything,
-3.8777380197538647,-0.4515645062933962,said-evil,
1.612528851128173,-2.715128333459738,said-exactly,
1.3351478205003686,1.9386020186110353,said-except,
0.45788558617818664,0.9791924586800922,said-excuse,
2.8169471185847423,2.058846956767415,said-expect,
-1.669864413559886,2.450258393069041,said-expected,
-1.5665465592520145,-3.791845360695609,said-experience,
-2.8213739901716917,-2.2478911948564715,said-explain,
-4.845414695210971,-5.511333265898172,said-eye,
-1.4500670265270208,4.748328284337637,said-eyes,
-3.325576029696794,3.497976534594167,said-face,
-5.865365881621562,-6.423517731433571,said-fact,
-4.771435896274032,-4.611950277868425,said-fair,
-4.856978983010504,-4.833544528921321,said-faith,
-1.8756735787508076,-3.8538357790389224,said-fall,
0.7875949964960416,4.5695791075034515,said-family,
1.920993710646431,3.6585117668347675,said-fancy,
-5.0173882912856795,-5.508683005269077,said-far,
-3.9410888732845706,-5.693861097986828,said-fast,
4.475173631408945,7.803928253693353,said-father,
3.412531256212814,5.147833878081701,said-fault,
-3.439586504696555,-0.6392097093530552,said-fear,
6.446828818089124,7.084951981549936,said-feel,
2.148529532570263,4.778999273188299,said-feeling,
2.5744410196844223,4.896146320227684,said-feelings,
-4.093712050447311,-5.350505541273115,said-feet,
-3.622378254123481,-2.822590971359925,said-fell,
-8.191330659511642,-8.24305491699545,said-fellow,
3.7302405102312752,5.480082305238636,said-felt,
-4.824631537073232,-5.919374487392871,said-few,
-4.667381588307377,-6.440230748266108,said-fifty,
-6.416603309616407,-7.19361795502879,said-fight,
-3.7232620309991438,-5.287165227606288,said-figure,
-5.192862988517748,-5.950934076056443,said-find,
-4.2964662578879285,-4.6628046472993985,said-fine,
-1.0840176483858117,-0.8658957888480918,said-finished,
-5.163103242796103,-6.536411599982551,said-fire,
-5.0560172513564,-5.583362052705168,said-fish,
-1.7136609351620598,-3.0701212097165715,said-fit,
-4.831542489473242,-6.714627991950362,said-five,
-0.5770872063008542,-1.522493869529951,said-floor,
-1.0661200317082489,-3.7264282633963686,said-folks,
-5.337594207008584,-6.1995550016577,said-follow,
-3.232600617753104,-3.996358544988178,said-food,
-6.036103614568643,-5.032923066458348,said-fool,
-4.028744285069652,-5.2521720329313695,said-foot,
-5.102204000702754,-6.109841426169099,said-force,
1.1075561598075996,3.795429426794526,said-forget,
2.8507796770677403,6.238437579493787,said-forgive,
3.0678988463647943,3.3088318751821473,said-forgot,
-0.8733987932751569,4.0432109039460755,said-forgotten,
-3.582188639648811,-4.852264049456475,said-form,
-3.968107640801486,-4.195206481587448,said-fortune,
-3.7379943480011537,-5.30294674873383,said-forward,
-5.01790218680603,-5.354672334374882,said-found,
-4.166868210879984,-6.503756170343712,said-four,
-4.846374856976039,-4.519096305445685,said-free,
-2.569374051943713,-4.451026045506081,said-french,
-5.5130483002332635,-6.51087318896195,said-friend,
0.893499731139369,-0.5668944190734387,said-friends,
-2.3160530231443257,-4.596981453413384,said-front,
-3.433165432299386,-5.202737005262922,said-full,
5.036230574877505,5.3485005182459675,said-fun,
4.036857250809796,5.019579945973669,said-funny,
-5.31572112776734,-5.750121884501998,said-further,
-3.6653378087871404,-1.9687509807937222,said-future,
-5.844779942001896,-6.8108946766294265,said-game,
4.264998634712829,5.42071776071449,said-garden,
-1.0087585596768944,-1.6598565270405496,said-gave,
-4.1270673025624385,-3.9511142040651586,said-gentleman,
-6.137087741708932,-7.676913419868801,said-gentlemen,
-2.1434621723227254,-3.8509696839800567,said-getting,
5.857398876021799,7.636224202642029,said-girl,
7.066823204782952,7.09403598543703,said-girls,
-5.266581825997857,-6.303332711102807,said-give,
-4.10537190192503,-3.4537471952143264,said-given,
9.302964134516712,-3.040669107952311,said-gives,
2.1414991703670294,-2.176134381981527,said-giving,
5.954858052190047,6.333387253517975,said-glad,
-1.319017659433468,-3.4147983374605024,said-glass,
-6.3113391411364494,-5.095179572128138,said-god,
-4.179276917947496,-6.161345706390824,said-goin,
-5.139256676442624,-6.182137551172512,said-gold,
-5.376939149684571,-6.755747496693372,said-gon,
3.1116385612762287,4.110689082213113,said-gone,
3.6160712075619497,5.081438535180461,said-goodbye,
-6.2562430837328655,-7.032031061642163,said-government,
0.7856921378177893,3.8463413368671535,said-grace,
0.9217590623925345,-2.4758910659938618,said-grand,
1.3917252043835042,-2.896224048032826,said-green,
-5.394416191275928,-6.2344086511701065,said-ground,
2.567420167891764,2.637908650109093,said-grow,
-1.8628997815867936,-5.536045523384675,said-guess,
-6.25336202467197,-7.302771254425954,said-gun,
-5.806139328799471,-6.47581683019789,said-ha,
5.7866315511493465,6.105359032738347,said-hair,
-3.4747652774962656,-5.745670441492437,said-half,
