f,m,word,label
-2.364108217532151,0.8612118960746729,said-hall,
-5.998552861110036,-6.30149601850235,said-hand,
-5.142409347637025,-5.767597463512334,said-hands,
-5.173002707789783,-6.090048684875163,said-hang,
0.6363299364504057,2.3892387167156652,said-happen,
0.7525784155106559,4.3872432478367696,said-happened,
-2.7390007728746446,-3.099727791018784,said-happens,
4.293601002735601,6.297630607365977,said-happiness,
6.46241862437833,7.4891307178025865,said-happy,
0.8953655731291942,-2.8178437979788398,said-hard,
2.555543211633618,3.3804066827170147,said-hardly,
-1.3482987318871982,-1.1301902482369817,said-harm,
5.698493212458889,6.6511791380803045,said-hate,
-5.1807260978940395,-6.1369770276229945,said-head,
-0.660599979188518,-2.064289867261999,said-hear,
-2.284570229932515,-2.9799554034967928,said-heard,
3.7199385330022867,6.591772973804224,said-heart,
-0.9284240723169561,4.303222372816678,said-heaven,
-4.395685692414184,-4.31655480220431,said-held,
-7.619841187761296,-8.538450099657851,said-hell,
-0.047249769514066946,-3.2714464092473654,said-hello,
4.863473515966393,4.805175316337527,said-help,
-7.1754652172984255,-7.721245976176873,said-hey,
-4.206723662776515,-5.5842693787713955,said-high,
-5.538544172892959,-6.691019852693781,said-hit,
-6.001727593916352,-6.846472016066609,said-hold,
-4.747080312275279,-5.397971257128399,said-holy,
5.800474556314973,6.972755740058789,said-home,
-4.7778753826165214,-4.520296425127321,said-honest,
5.410744203651884,7.4091742201847,said-honey,
-6.2206399804279515,-6.013444531640532,said-honour,
4.252936037556368,5.639857071951884,said-hope,
-6.663837111936317,-7.0341849120333215,said-horse,
-5.680283435013144,-6.233925169360149,said-horses,
2.8482930498223467,-1.8202943291111018,said-hot,
-2.95473433075019,-2.0813067692982323,said-hotel,
-3.9514410310999666,-4.708606696594177,said-hour,
-3.8811109068412786,-5.0947674828175185,said-hours,
4.720635610696218,6.175744214641024,said-house,
-4.974981903621269,-5.241449461584771,said-human,
-6.027542589737037,-7.605503589943868,said-hundred,
1.4392584024745367,-2.091058094653093,said-hurry,
3.3105029293548234,4.741056221541939,said-hurt,
7.42663237625571,8.884843964681615,said-husband,
-3.06785339462802,-4.1841244738483105,said-idea,
4.519517659800933,5.499339243152888,said-ill,
3.975756655571072,4.7840768020313025,said-imagine,
-2.878586740807108,-3.9496358355312,said-important,
-1.5636810392498275,2.7787886097408108,said-impossible,
5.607582131957756,5.658299845811482,said-indeed,
-3.8029790780138066,-4.4158972265096255,said-inside,
4.816104626756759,-2.656690036570106,said-instead,
-4.424339815138346,-4.789286187659845,said-interest,
-0.6044132143613827,-2.12034404200733,said-interested,
-1.932481876493302,1.6913379001316278,said-interesting,
-4.367559298940976,-4.934080685191895,said-itself,
-5.237913825263924,-6.3110034725487445,said-jesus,
-5.698414132622852,-6.917085700756039,said-job,
-4.138118470517865,-5.193151363719448,said-join,
-3.8875503730356273,-4.865776040525264,said-judge,
-4.110764169365737,-6.06454165512603,said-keep,
7.274678117348969,1.9680179179487607,said-kept,
-6.434159134508116,-7.0763209496575135,said-kid,
-2.9517144313878205,-0.12948768800201835,said-kids,
-5.475485975136287,-6.343105667347724,said-kill,
-5.234160481180003,-5.641529754955444,said-killed,
4.7792080824041525,4.893171838584969,said-kind,
-7.191554188771181,-7.24185578245488,said-king,
3.0292849904533643,6.991579950097068,said-kiss,
-2.8751309289521965,-0.14448390201851172,said-known,
-2.260684816332045,-2.9114780294708726,said-knows,
-2.849522436960786,-2.371903456200017,said-la,
-6.913105578857344,-7.20420697338688,said-lad,
-2.5226898828077413,2.589625908456836,said-ladies,
5.423619286874617,6.984645630532273,said-lady,
-6.36649401227045,-6.7812172324234385,said-land,
-2.2833866124311957,-5.100639127421489,said-large,
2.30289419631674,4.509814770110016,said-late,
-4.174267122400519,-4.554245411916638,said-later,
2.8582107650983417,3.656332249739795,said-laugh,
-6.013319126026,-6.545818395677232,said-law,
-4.771424034779617,-5.655786341511271,said-lay,
-4.603666754902702,-5.729164040602849,said-lead,
0.24258644084048997,-2.632998662138356,said-learn,
-2.2199960156996856,-3.502496380125893,said-learned,
3.0628381976732206,3.979522365083327,said-least,
-1.947819214265476,3.5168165368420676,said-leave,
-1.1582896833474907,2.734876595647411,said-leaving,
-3.480285365004307,-4.036006380943326,said-left,
2.602123133867471,4.607491262222403,said-letter,
2.813621994815824,2.2875577402005556,said-letters,
-2.4594212564994575,-1.16133916741184,said-lie,
-2.8026358853338458,4.114623598889238,said-life,
-4.275067843598056,-4.550780930705886,said-light,
4.383905203140957,5.637055985286949,said-liked,
-4.172653360227681,-5.267480966543504,said-likely,
4.245757328433681,4.977383922381243,said-likes,
-5.275412228859775,-6.884439969303246,said-line,
-4.193933743678132,-4.436695950878308,said-listen,
4.328022932925359,5.531144535153863,said-live,
3.695947985196451,4.384044227599874,said-lived,
-0.24461517539990268,-0.23413025546205102,said-lives,
0.8988615130799007,3.8427868252929493,said-living,
-1.6631902126314275,-2.820394073231494,said-long,
-2.859334634127,0.5273894609036237,said-longer,
0.9415468038436103,0.709860345604494,said-look,
0.005531134376934593,4.060003598792253,said-looked,
1.5789661717890062,0.6412274756147679,said-looking,
-6.0044073777905975,-5.304148874526162,said-lord,
-4.069481101467309,-4.918303783639352,said-lose,
-3.8638070733013827,-4.585381906672376,said-lost,
-5.0043914059376435,-5.396387824645254,said-lot,
6.95883996666341,9.138496202456968,said-love,
5.187838597977887,7.165945307490775,said-loved,
7.174716924727403,7.885872379686056,said-lovely,
-2.7588951163061095,-3.9294532752787106,said-low,
-5.666560152618335,-6.644800539167718,said-luck,
-3.2289458721384654,-4.439595076048246,said-lucky,
4.561842180076966,5.113571598788799,said-lunch,
-3.05689255734941,-2.826837423844895,said-lying,
3.533916669769511,4.971489219968682,said-ma,
5.874773183722624,6.654103214992055,said-ma'am,
-1.6714201949185676,3.288074555301479,said-mad,
4.198581253167854,6.202625850421418,said-madam,
3.062341646264006,5.817305428487267,said-madame,
3.3768159155312882,3.2093528142098657,said-makes,
6.603258040896426,7.285363454753276,said-mama,
7.997033860599677,8.160920132431558,said-mamma,
-1.4715492497406253,-2.6048710093933187,said-manner,
-2.6657904440287226,-4.303129845775365,said-mark,
3.177027151376175,6.384099289716438,said-marriage,
6.621879382040774,7.8111258035351625,said-married,
5.5929110041872505,7.599420189567993,said-marry,
-6.623879843790787,-6.746532838619528,said-master,
-4.357720628439762,-4.501986503594919,said-matter,
-3.9143332577550365,-4.091541528467046,said-matters,
-3.6191018279772638,-5.6331629552559805,said-maybe,
4.808775637026397,6.253730225151054,said-mean,
-3.980721178544983,-4.572141349282275,said-means,
2.3734937018605353,4.968951611588067,said-meant,
-1.7728140595859965,-0.1423122001514431,said-meet,
-2.83936454920106,-4.243046922911154,said-meeting,
-1.0102487848562345,4.548613430628451,said-met,
-4.051812443927516,-5.917871302973831,said-miles,
1.7271283111888605,3.7682898553532156,said-mind,
-4.19775901047829,-3.514399183589708,said-mine,
-0.07957761397087774,-3.6465148844334414,said-minute,
-3.6146172102477454,-5.4731814884655305,said-minutes,
7.177649469272963,8.122054447144677,said-miss,
-1.6807715586024432,-3.2385743092477095,said-mistake,
-4.670820856243942,-2.1432447237582637,said-moment,
-4.857253740169317,-5.675706680159533,said-money,
-5.8399453848347775,-4.845275276442124,said-monsieur,
-0.6041420168138509,-2.5270979289103557,said-month,
-2.1967475503006093,-0.9548089197221943,said-months,
-2.786722950804876,-2.5439683097175974,said-morning,
7.360178328020539,8.712074531405731,said-mother,
-3.979723696791752,-4.856040992583114,said-mouth,
-4.409857271577219,-6.026714085657085,said-move,
8.069799370825919,8.918257450126475,said-mrs.,
-5.924393539804116,-6.1738981462213465,said-murder,
2.07130352482464,4.850970128668385,said-music,
-5.384160300444188,-6.688998238116929,said-na,
-5.365702292906824,-6.04999025346393,said-name,
1.8487255665300417,3.0847421614840353,said-natural,
-3.789054531868604,-3.428652580120595,said-nature,
-3.3214935681736937,-4.569667501873104,said-near,
2.233143968091732,0.7355450048897644,said-nearly,
-3.8510820066799947,-5.050673760149021,said-necessary,
-3.328677132773542,-3.9044336303643026,said-need,
-2.0656881871977744,-5.446961791630045,said-needs,
-3.0150586146999214,-3.732210341728424,said-neither,
-4.490034337902449,-4.371105191581485,said-news,
-3.4571312845962723,-5.119992003931782,said-next,
7.072672340709694,7.873927632955743,said-nice,
-3.9711867636469207,-1.2446405667351168,said-night,
3.4669053262944525,-2.4236795196154937,said-nobody,
-4.163467239430077,-5.3124382541665485,said-none,
3.8524590942264934,5.382641903415018,said-nonsense,
-2.4084318366316224,2.684267261505779,said-nothing,
1.3542205906141604,-0.557883913368046,said-notice,
4.868157495821702,5.465385551676423,said-nt,
-4.01983155742618,-5.842610941592017,said-number,
-1.00173391535417,-3.488575904304026,said-o'clock,
-4.848075032921319,-5.04639757164377,said-offer,
-5.537164888158795,-6.392226894024667,said-office,
4.439114116794104,5.145536340656099,said-often,
9.33189970632636,10.164169654182285,said-oh,said-oh
-4.425687840058515,-5.979382439955561,said-okay,
-2.6016513025363706,-2.370202387836436,said-once,
1.6138826513092075,-2.779342308340983,said-ones,
-4.006589784526131,-5.480606740568722,said-open,
-4.012456710863991,-5.088417280685736,said-opinion,
-5.272212130322443,-6.751562222247857,said-order,
-5.527698322070978,-6.878084911533171,said-orders,
-3.5600939486706316,-4.362963965002961,said-others,
5.14372425094563,5.172950348373819,said-ought,
-1.385231373463617,-4.043323845341637,said-ourselves,
-3.8872542181202694,-4.9547071201101245,said-outside,
-3.916665420002529,-4.6510835957618974,said-paid,
2.3517758065667373,3.4893537993088732,said-pain,
7.559970951857157,8.109963790125823,said-papa,
-3.7800499558312293,-5.305823792373555,said-paper,
-5.022749453317879,-5.217142116595993,said-papers,
-5.110747923544437,-4.566337109492906,said-pardon,
3.6699519465587223,5.492226093918345,said-parents,
-4.247971997753206,-3.9307391756865457,said-part,
2.1613553304588726,-3.567608521391207,said-party,
-3.870976412099562,-5.455012084337562,said-pass,
-3.6688629957734835,-3.7031925025076444,said-passed,
-3.5820408984618526,-2.0864912534781026,said-past,
-5.052393676840677,-6.163934404207585,said-pay,
-4.6892792046374865,-4.423316945962134,said-peace,
5.159224176479336,2.7165027977726477,said-people,
4.313969906976015,4.707844539383879,said-perfect,
5.5414514470906875,5.953063278878667,said-perfectly,
3.5124145956952137,4.745725179644846,said-perhaps,
5.010374669847359,5.380048077238778,said-person,
-2.7653981560132803,-5.018150760824182,said-pick,
-1.3801876086195355,2.2185631983438716,said-picture,
-3.860642404288125,-5.349715988440358,said-piece,
3.901223465091789,5.0723475387297094,said-pity,
-5.609319639043694,-5.849062629424166,said-place,
-1.2717077688276779,-2.8345660760552955,said-places,
-3.707023713771204,-5.52519738771477,said-plan,
-1.8902841330927713,-1.5958732905525783,said-play,
-1.8067615829189914,-1.3482840987862397,said-playing,
4.184576399805527,3.4864170006050346,said-pleasant,
6.63772142382376,7.747667574376622,said-please,
3.258570792147103,3.582316601952069,said-pleased,
-2.510999626749554,-3.398157329339552,said-pleasure,
-2.7860442406976973,-4.99769327101954,said-plenty,
-5.7013730866494,-6.6494894834007034,said-point,
-5.599491050013217,-6.039985017772291,said-police,
6.971750531667776,8.064379841449338,said-poor,
-4.032192792948216,-4.700722919285003,said-position,
-4.231447624254335,-4.877914924697858,said-possible,
-5.457757959631524,-5.732843152176183,said-power,
4.5374692908936805,4.917474699844937,said-pray,
-4.480172809432349,-5.195113548260486,said-present,
0.41361160517659584,-4.222022762064548,said-pretty,
-5.396103871249842,-4.034483398839055,said-prince,
-4.7119837872735415,-5.454704816128784,said-private,
-3.7251508771378115,-5.100140719276931,said-probably,
-4.88892042221427,-5.616380979459926,said-problem,
1.7765693446243298,5.5275964063829965,said-promise,
2.0593431193029708,4.4668326600192225,said-promised,
2.54026967546328,-2.811965504185366,said-proper,
1.965908299770116,4.125775562038801,said-proud,
-5.022456542893816,-5.30169331891442,said-prove,
-5.219168027563582,-5.786215159585896,said-public,
-4.5219579275049355,-6.1923091980336045,said-pull,
-4.262520010777597,-4.783500759705132,said-purpose,
-3.045065786104666,-5.560738061864468,said-put,
-3.760609516847318,3.496830439000812,said-queen,
-5.496808937321274,-5.885777813330192,said-question,
-3.679605397454774,-4.756929984966854,said-questions,
-2.9414871364402853,-4.907492353308922,said-quick,
-1.3058619692818394,-1.1160054406161097,said-quickly,
2.2515279632319096,2.575742082916444,said-quiet,
6.249126945902549,6.344010488982531,said-quite,
-2.2192437981525783,-2.7243942930024843,said-ran,
2.912946732422459,4.482260116501713,said-rather,
-4.311400992434678,-5.0515626034339585,said-reach,
3.1651451780052775,2.1955402238200206,said-read,
-5.909892684797288,-4.7184647529108865,said-ready,
2.1451515010265094,-0.060141767145312865,said-real,
7.410647488995962,8.113304444484244,said-really,
-4.1366844690322,-3.206626127573914,said-reason,
-3.927978112929074,-3.9538760588700237,said-received,
-5.790679361013099,-6.8989722608531014,said-reckon,
-2.1288704442732427,-5.241038666991548,said-red,
-3.5300571250812545,-2.7816787397543785,said-remain,
2.7270781354070133,3.709383549274323,said-remember,
-3.53147872830514,-3.1810052094049652,said-replied,
-2.862797739538453,-3.2414420514238493,said-respect,
-2.7613495288160106,-4.453710477766015,said-rest,
-4.469944702510533,-4.474403563051023,said-return,
-3.5848897571898193,-3.2525894229059396,said-returned,
-0.36323680061716024,-4.0707254920276394,said-rich,
-4.779889881617812,-5.072202358603858,said-ride,
3.1558034642508703,2.8494853032518277,said-ring,
-5.369885777326093,-6.469729768554204,said-river,
-5.439314045238664,-6.3320126120993505,said-road,
6.035645016140577,6.158200787599683,said-room,
2.5642643447297355,4.030894585436137,said-rose,
-4.590218168012993,-5.426477371251373,said-round,
-3.4704876825640625,-5.953735067025503,said-run,
-3.5799120057446343,-5.222167137314004,said-running,
4.865569927288781,5.909540636844643,said-sad,
-4.193149658015836,-4.882985598361685,said-safe,
-2.07044794147117,3.9567463167794226,said-sake,
-3.6938529254337094,-5.528790015860921,said-same,
0.08314844034031414,2.3576702410133925,said-sat,
-4.002251954567362,-3.377044896130343,said-save,
-2.9459838480871,-2.3326246544453713,said-saved,
5.371131672792125,4.656117219301763,said-school,
-4.311704329886846,-5.593606303422977,said-sea,
-1.3886141050013074,-1.151074290016441,said-secret,
4.072749545163305,4.017701179322181,said-seem,
0.3181333980698565,4.020900502234318,said-seemed,
3.413299776395557,2.9655978662794853,said-seems,
-3.9087429353258134,-3.7729143605841235,said-seen,
-5.061458799372837,-5.689391292516383,said-sell,
-1.8975642425264165,-4.463733486509982,said-send,
-3.480273126992727,-3.520702088255976,said-sense,
-2.13002087506754,-4.170963632562859,said-sent,
-2.318033897164818,-0.6335621451037711,said-serious,
-5.0567929285193545,-6.248644575446328,said-service,
-4.472448735195424,-6.0374770445601005,said-set,
-3.1746824988043714,-5.053789317729863,said-seven,
-3.617205120281029,-5.0476277340371976,said-several,
-3.4777969653173546,-3.9422525799048,said-share,
-6.060809825979414,-7.3260788183389,said-ship,
-5.865285544667208,-7.045094550913854,said-shit,
-6.018563190797405,-7.2328538045860284,said-shoot,
-3.8613746650120366,-5.5023444947509415,said-short,
-6.270466006893919,-7.343753408230121,said-shot,
-4.594210565998066,-5.503350589428421,said-show,
-4.103104671345314,-4.819933028265477,said-shut,
4.398591018556971,4.663594477354237,said-sick,
-5.167656305479953,-6.228501113420812,said-side,
-4.110076881033461,-4.920782272156772,said-sight,
-4.696266223514612,-5.399136886334092,said-sign,
6.37133658601323,7.578984996028202,said-silly,
-3.172211130438439,-3.8990775196955476,said-simple,
4.347327258993846,5.284463461149695,said-simply,
-2.87948614780632,4.451457973603266,said-since,
3.8286105810175237,4.609562665135481,said-sing,
0.08092201614217667,-2.6961747121236903,said-single,
-8.85965960136058,-9.614693498564993,said-sir,said-sir
5.729111033358685,7.058586533045455,said-sister,
4.1897007541294204,5.116474072152073,said-sit,
2.3712433711409373,3.2912209796012255,said-sitting,
-3.627165195048753,-5.017318527120066,said-situation,
-3.7960748703389426,-5.954823501153656,said-six,
3.826007512672158,4.679086740585514,said-sleep,
-4.449543138496804,-5.7129626023328735,said-small,
3.1753411425785187,2.7058127251288706,said-society,
2.282973211373643,-2.1836274082830145,said-somebody,
0.2099845977185879,3.474907924104779,said-someone,
2.092900076523171,5.1890510470841065,said-something,
5.180783385048026,5.97399622894611,said-sometimes,
-2.163350171798738,-1.7995940035065803,said-somewhere,
-7.166925403216198,-6.976238616951746,said-son,
-1.526199400953365,-2.2013510325920653,said-soon,
3.8751678691789584,6.096063016236717,said-sorry,
-3.1752763804633304,-3.4387382980502097,said-sort,
-3.8457585383759065,-0.39606764880262596,said-soul,
-3.0022198887226317,-3.424056453623248,said-sound,
-2.452956120421235,1.3584847788447503,said-sounds,
-4.596424524288946,-5.937969971548473,said-south,
0.9451684536667646,4.872660736325692,said-speak,
-2.022769757036838,-2.5928921213217615,said-speaking,
-1.9419158645738535,-4.270258651547216,said-special,
2.5669333164750996,2.736986747407156,said-spend,
-4.025531831840716,-3.684934983924703,said-spirit,
-0.26092134036989156,2.5493481807465797,said-spoke,
-3.4720579952577504,-3.686206210078291,said-st.,
-4.577089294576912,-5.672194553049013,said-stand,
-3.056919818746808,-3.8748136452439423,said-standing,
-4.787920241513085,-5.760516143477785,said-start,
-3.518364457412475,-4.457536997736758,said-started,
-5.384252049854311,-6.078630205714699,said-state,
4.951952015422026,5.644514693331899,said-stay,
-3.212277170630947,-4.689069495346423,said-step,
-4.906566851720011,-5.9631592112705665,said-stick,
-4.339350122799772,-3.432754543846334,said-stood,
1.5423776417941768,3.5132965511663037,said-stop,
-2.7725498521620713,-2.156320907287925,said-stopped,
-4.051653835381026,-5.273646378874431,said-story,
-3.799083418797594,-5.108839113776054,said-straight,
3.7730790364886793,5.307462827517131,said-strange,
-2.7176253173953047,-4.0204882062049645,said-street,
-2.38889851566274,-3.3041703622198892,said-strength,
-3.0007288353725854,-0.6162922577916361,said-strong,
-5.514150030604414,-6.686260586592966,said-stuff,
4.35238201551195,4.763720262921955,said-stupid,
-1.9153962881137025,-2.408495633875703,said-subject,
-1.217024465373047,1.0769470305302524,said-suddenly,
4.046239604633691,4.5140090426926776,said-summer,
-2.792473077648771,-3.715507633298259,said-sun,
3.988540629975715,4.968619328446983,said-supper,
5.173405144422037,5.903102686253338,said-suppose,
-0.26415913745992853,-2.201302923660647,said-supposed,
5.125660924684796,0.647470010449051,said-sure,
3.4951975892872214,4.750660778389726,said-surely,
-0.7273074600465916,3.0179389310488567,said-surprise,
1.568060188919422,2.3018411757841557,said-surprised,
5.4338254968541015,7.134365526507961,said-sweet,
3.1582251755093873,1.714505777253809,said-table,
-5.434731755398284,-6.843483877308918,said-take,
-3.4382936634246155,-3.9890848698871024,said-taken,
0.23927799079344217,-3.349745041561977,said-takes,
-1.4319635251398728,-3.448534345977055,said-taking,
3.5972660709991393,5.484263276835843,said-talk,
1.5464711422054187,2.9633892160051,said-talked,
1.4653790684929495,3.776322210912236,said-talking,
6.866568265979426,7.387564983324417,said-tea,
1.4787075018715419,-3.2453683905630415,said-teach,
-1.4067241268635173,0.38652544726588683,said-telling,
-4.736479492957958,-6.505904739868301,said-ten,
4.872100286757815,6.651752517201126,said-terrible,
5.731928396746304,6.476426305082833,said-thank,
-4.6447949007957705,-6.076504008515759,said-thanks,
-5.91272992554179,-4.072959470449698,said-thee,
-3.2050900907441267,-4.733960279490958,said-themselves,
-4.398279300052256,-5.712719092410986,said-therefore,
-1.6458574119059908,-4.093979956769745,said-thing,
3.2081058369831106,5.052239981079487,said-thinking,
4.59884000091416,4.537263788662819,said-thinks,
-7.07802975846329,-6.547070832386274,said-thou,
3.351661744908873,0.6430249451581159,said-though,
4.5356755704057825,6.063278078580677,said-thought,
-1.2590533245624957,4.602072388834913,said-thoughts,
-5.970898324566533,-7.239894461491187,said-thousand,
-3.474402450166449,-5.037001073905998,said-throw,
-6.2082749172314,-5.381432943110664,said-thy,
-0.8743368798290545,-2.9950053057865924,said-till,
5.933789496914969,6.525094911917785,said-tired,
-4.741660625173086,-4.2416637073595105,said-tis,
1.1147686048883925,1.3096650145433701,said-today,
-0.6809444244876741,1.9604517907203076,said-together,
3.437843477783107,6.0161337906430745,said-told,
-3.3040692809510106,-4.127488118594439,said-tomorrow,
-2.870960153500762,1.9571512020102184,said-tonight,
-4.497568910334875,-4.537206790667064,said-took,
-3.7818661228784003,-5.600340943993797,said-top,
