volid	author	title	firstpub	prewarmean	postwarmean	unweightpremean	unweightpostmean	prestd	poststd	diff	ttest	pval
inu.30000005092410	Asimov, Isaac	I, Robot.	1950	0.880435763965	0.976540509568	0.905935032318	0.985229437514	0.0956108019819	0.0343122141272	0.0961047456026	-5.45881764067	5.23315934071e-07
inu.30000029816976	Dick, Philip K	The collected stories of Philip K. Dick	1962	0.846114867797	0.953572023459	0.869041774334	0.970162700895	0.109347588076	0.0571005225533	0.107457155662	-6.74265779032	6.15271070283e-10
inu.30000061597831	Bradbury, Ray	Twice twenty-two	1959	0.132825587983	0.33056299497	0.105806998454	0.335265667656	0.0964561579325	0.246029807755	0.197737406987	-4.98090972554	1.92921099839e-05
inu.39000002826803	Bleiler, Everett Franklin	Imagination unlimited, | science-fiction and science, | $c: edited by Everett F. Bleiler and T. E. Dikty.	1952	0.853710555224	0.966280461733	0.877053454334	0.976387911019	0.107388951485	0.0363682902071	0.112569906508	-7.65291920025	5.15619381895e-12
mdp.39015000957574	Asimov, Isaac	Foundation and empire.	1952	0.863355083561	0.959793743129	0.888021610506	0.974630956156	0.0944421325216	0.0473219647177	0.0964386595686	-5.28030829041	1.61025304427e-06
mdp.39015002189283	Golding, William	Lord of the flies, | a novel.	1955	0.879376166345	0.648550182607	0.905715239544	0.680975772207	0.0961694596593	0.193414397701	-0.230825983737	5.32199599913	1.20826126421e-05
mdp.39015002288721	Asimov, Isaac	The stars, like dust.	1951	0.878000513504	0.980931155899	0.903957028953	0.98940071079	0.0825363911501	0.0310300207989	0.102930642396	-6.81208945436	1.48678804876e-09
mdp.39015003498436	nan	The Magazine of fantasy and science fiction : | a 30-year retrospective	1965	0.337053788127	0.859069802853	0.326129124875	0.87487195264	0.157517027283	0.12440087611	0.522016014726	-20.4370792579	1.35014954065e-33
mdp.39015003922005	Heinlein, Robert A. (Robert Anson)	Stranger in a strange land.	1961	0.217442988515	0.675168202721	0.204754685485	0.685108533935	0.14132718467	0.173817194364	0.457725214206	-15.3464522974	3.00758990343e-23
mdp.39015004760586	Wollheim, Donald A	The portable novels of science,	1945	0.904365440276	0.901691636469	0.915805950825	0.914306376021	0.133371705391	0.16855840783	-0.00267380380701	0.0448809694286	0.964399687289
mdp.39015005749158	Norton, Andre	Galactic derelict, | $c: by Andre Norton.	1959	0.953692502172	0.984521391656	0.965764990998	0.990396150784	0.0437739263272	0.0219512356779	0.0308288894843	-3.51540333302	0.000696416012422
mdp.39015005888147	Pohl, Frederik	The Starchild trilogy	1969	0.91335779141	0.986927031843	0.932071402441	0.991475957392	0.0874953604072	0.0171814248744	0.0735692404325	-6.05678744816	2.11269148868e-08
mdp.39015005896660	Pohl, Frederik	Star of stars.	1960	0.645927882237	0.858713561916	0.675594825453	0.88695237921	0.155339814359	0.15454382053	0.212785679679	-5.72210823259	6.9336373814e-07
mdp.39015005899052	Blish, James	Star trek. | Based on the exciting new NBC-TV series created by Gene Roddenberry.	1967	0.782775729217	0.965824051508	0.814859517047	0.977459271267	0.111675341957	0.036959162503	0.183048322291	-6.97218049127	2.14152061333e-08
mdp.39015007043006	Heinlein, Robert A. (Robert Anson)	Beyond this horizon.	1942	0.619039698006	0.956797786707	0.647505231301	0.969856612754	0.188394597292	0.0468007922209	0.337758088701	-12.2116878875	1.90344560035e-19
mdp.39015008161781	Anderson, Poul	War of the wing-men.	1958	0.7722066202	0.917343050779	0.800178294415	0.943183895796	0.116593361568	0.0930282955858	0.145136430579	-4.14561641315	0.000287113136416
mdp.39015008199468	Anderson, Poul	Satan's world.	1969	0.910296109349	0.978835549599	0.930436995379	0.98476098517	0.07169942648	0.025445923048	0.0685394402497	-4.75906537334	1.07426351879e-05
mdp.39015008724802	Merril, Judith	SF; the best of the best.	1967	0.440084052722	0.891196303169	0.436993639381	0.908166116005	0.279527224994	0.0923130914976	0.451112250447	-13.9784859467	5.21644399345e-27
mdp.39015008828157	Vance, Jack	The dying earth	1950	0.952675238562	0.908588584252	0.96557421984	0.928279760608	0.0412086399367	0.0894302928718	-0.0440866543102	1.92200753114	0.0652590278032
mdp.39015009199327	Stewart, George R	Earth abides	1949	0.581416655038	0.659955406022	0.580920640895	0.677868492779	0.251128361926	0.216603323099	0.0785387509846	-2.10046266395	0.0394078692344
mdp.39015010321076	Davies, L. P. (Leslie Purnell)	Psychogeist | $c: [by] L. P. Davies.	1967	0.620095551067	0.591546228363	0.628993509197	0.587760083569	0.201530891463	0.281414557631	-0.0285493227044	0.641489895533	0.525688306174
mdp.39015010450529	Heinlein, Robert A. (Robert Anson)	The moon is a harsh mistress	1966	0.565191422228	0.909950394458	0.582341242029	0.937020431474	0.168943824848	0.091325204372	0.344758972231	-14.2607787354	1.1838865922e-24
mdp.39015014136587	Pohl, Frederik	Undersea fleet	1956	0.856830523012	0.980375322916	0.882677919537	0.987949893276	0.0908993892238	0.0259970930614	0.123544799905	-8.0558593564	7.51207769486e-12
mdp.39015014136595	Pohl, Frederik	Drunkard's walk	1960	0.452784511493	0.902732365314	0.458650168087	0.932943100722	0.10803663446	0.0939143696548	0.449947853821	-14.4260355469	1.25176157952e-14
mdp.39015014137635	Reynolds, Mack	The earth war	1963	0.767276808992	0.958593553808	0.796423440781	0.963080371217	0.12017327026	0.0324718883229	0.191316744815	-6.7843815304	5.02613094882e-08
mdp.39015014137973	Leiber, Fritz	Gather, darkness!	1968	0.897626091557	0.956683491783	0.918330579202	0.972029073014	0.0805674046618	0.0501605153523	0.0590574002253	-3.49678855437	0.000931341795834
mdp.39015014165461	nan	A treasury of science fiction	1948	0.856111054901	0.97577806249	0.875473199183	0.984101524604	0.134848693433	0.0406771941139	0.119667007589	-6.78895430855	4.74635448967e-10
mdp.39015014506805	Sturgeon, Theodore	More than human, | $c: by Theodore Sturgeon.	1953	0.256668988097	0.771478498646	0.243057613429	0.787596099131	0.12766161381	0.174537609754	0.514809510549	-14.3106628902	4.70191534733e-17
mdp.39015016446950	Cooper, Edmund	Five to twelve.	1968	0.596071767542	0.95921815622	0.608545700977	0.97184699196	0.109353972748	0.0423858467255	0.363146388678	-14.0459732277	1.50361652059e-14
mdp.39015016450234	Brunner, John	The squares of the city	1965	0.406224959663	0.658609148495	0.399690453648	0.681483495407	0.13073238206	0.142668465689	0.252384188832	-6.94436051472	5.9282709299e-07
mdp.39015016466511	Aldiss, Brian Wilson	The dark light-years	1964	0.893156855848	0.942603398553	0.918260227566	0.961740220456	0.0773383393404	0.0546994864818	0.0494465427052	-1.87334228391	0.0749341815064
mdp.39015018624778	Clarke, Arthur C. (Arthur Charles)	Expedition to Earth : | eleven science-fiction stories	1953	0.984630203646	0.986441789139	0.98963906593	0.991514927595	0.0177536063913	0.0199703505291	0.00181158549368	-0.406503171613	0.686411464595
mdp.39015020680917	Simak, Clifford D	Way station	1963	0.770600387891	0.970454443644	0.792777472079	0.975944772583	0.10932134242	0.0350781480447	0.199854055754	-11.6279668561	7.56370128938e-19
mdp.39015021919876	Hartley, L. P. (Leslie Poles)	Facial justice.	1960	0.385998356914	0.595877929975	0.386023524252	0.606258799602	0.10769023667	0.193788810691	0.209879573061	-5.24768966495	1.134383222e-05
mdp.39015029191478	Silverberg, Robert	The collected stories of Robert Silverberg.	1957	0.806303192398	0.983861527485	0.831820008978	0.988749688623	0.107731161561	0.0234399831347	0.177558335086	-12.7127198954	2.36975557517e-23
mdp.39015029412296	nan	The best SF stories from New Worlds,#2.	1969	0.868965317332	0.945347500389	0.893059673424	0.960486993369	0.0968182650322	0.0584179656865	0.0763821830576	-3.66490074538	0.00056620712594
mdp.39015029502112	Huxley, Aldous	Time must have a stop	1944	0.288238136084	0.22914347166	0.275094223262	0.210396619154	0.137618650409	0.183515647787	-0.0590946644235	1.47470551923	0.150771254195
mdp.39015029750877	Hubbard, L. Ron (La Fayette Ron)	Return to tomorrow	1954	0.540414665153	0.935420803065	0.552464276298	0.945762575641	0.0897482939877	0.0516394896441	0.395006137912	-17.5893630965	1.58275991253e-19
mdp.39015030710662	Pohl, Frederik	The age of the pussyfoot.	1969	0.713193987426	0.953341305462	0.750149922663	0.971603934117	0.148773730458	0.0662205024859	0.240147318036	-9.08328052954	1.18842610899e-13
mdp.39015030718657	Sturgeon, Theodore	A way home, stories of science fiction and fantasy | $c: [by] Theodore Sturgeon. Selected and with an introd. by Groff Conklin.	1955	0.563357539331	0.930774033407	0.569182339852	0.948647189021	0.235333441777	0.0742632993261	0.367416494076	-13.2576862012	4.70722380658e-25
mdp.39015030931284	Derleth, August William	The other side of the moon. | [Stories]	1949	0.959183863362	0.961368890778	0.97032635704	0.973934265645	0.0425876260394	0.0491478750402	0.00218502741621	-0.372969274903	0.710675082962
mdp.39015030945789	Anderson, Poul	Earthman's burden	1957	0.744748233318	0.894099952524	0.782573634838	0.914430206553	0.155218286049	0.10706359083	0.149351719206	-4.6513405156	1.31183587525e-05
mdp.39015033397988	Werfel, Franz	Star of the unborn, | $c: [by] Franz Werfel. Translated by Gustave O. Arlt.	1946	0.916189111023	0.922232090857	0.935377814394	0.942180975272	0.0749220244762	0.0818346504616	0.00604297983429	-0.407221432412	0.685574870794
mdp.39015038917210	Slobodkin, Louis	The space ship under the apple tree	1952	0.554857012559	0.591705161883	0.580533322105	0.592537836269	0.194084661947	0.267724696504	0.0368481493241	-0.145442457187	0.885864761827
mdp.39015042474877	Vance, Jack	The complete dying earth	1966	0.863577888088	0.839077912733	0.887916928794	0.846582137585	0.104865243011	0.174374460536	-0.0244999753547	1.43128085008	0.158381367084
mdp.39015046832849	Pangborn, Edgar	A mirror for observers.	1954	0.328692104723	0.911007584796	0.319299542755	0.920164972333	0.147797661967	0.069092679055	0.582315480074	-23.836157304	8.83119454874e-34
mdp.39015050556565	Hersey, John	White lotus | $c: [by] John Hersey.	1965	0.28777833193	0.129425850343	0.26719261099	0.0980542886889	0.153867897356	0.140593137534	-0.158352481587	6.69516762823	1.93003593317e-09
mdp.39015052467530	Le Guin, Ursula K	The left hand of darkness	1969	0.646373041873	0.7939328648	0.667076824225	0.810923455465	0.110064434967	0.148551004285	0.147559822927	-3.70989263538	0.00117627177696
mdp.39015056246211	Bester, Alfred	Starburst	1958	0.667718624888	0.946557796712	0.695779601791	0.957576712891	0.168495584611	0.0543118768154	0.278839171824	-10.6950389449	4.26762863359e-17
mdp.39015056814455	nan	A decade of Fantasy and science fiction	1955	0.58861522628	0.864011481352	0.59945807759	0.886214347264	0.286413159966	0.099476116894	0.275396255072	-8.20450705091	2.77566540312e-13
mdp.39015061465624	nan	Famous fantastic mysteries : | 30 great tales of fantasy and horror from the classic pulp magazines Famous fantastic mysteries & Fantastic novels	1946	0.856985051821	0.672404590747	0.882468535026	0.696957140482	0.109739465473	0.183691524904	-0.184580461075	4.90040368303	2.73133797239e-05
mdp.39015062064459	Hoyle, Fred, Sir	Ossian's ride.	1959	0.7910261459	0.795188531589	0.81799266171	0.812577091338	0.118622431392	0.131914997374	0.00416238568898	0.148715767158	0.883047778185
mdp.39015064103032	nan	Things	1964	0.942449652281	0.99510039663	0.957584632876	0.996592348366	0.0476836383431	0.0066838597783	0.0526507443491	-6.10024133212	6.30801338592e-08
mdp.39015066050850	Vonnegut, Kurt	Player piano.	1952	0.15271333776	0.547127630039	0.127985570475	0.56179064869	0.0969454106211	0.131258470274	0.394414292279	-14.6472104587	1.5749665307e-16
mdp.39015069174269	Sturgeon, Theodore	The complete stories of Theodore Sturgeon	1949	0.603728273354	0.836691326836	0.624837004938	0.859821426469	0.233779555441	0.131067108013	0.232963053481	-6.44373178861	1.32589602838e-08
mdp.39015069234717	Dick, Philip K	Four novels of the 1960s	1965	0.491776515829	0.889057191702	0.494719068551	0.904455688708	0.17286592207	0.106242826843	0.397280675873	-18.1853980212	3.42658381067e-37
mdp.39076000903745	nan	Nebula award stories	1965	0.832479837555	0.893508463033	0.854884002402	0.912712005251	0.124955529883	0.111752031142	0.0610286254787	-1.82935834	0.0771958629719
mdp.39076000903760	nan	Nebula award stories	1965	0.567043875492	0.849414063386	0.576545651307	0.864700500794	0.230902377654	0.151408358769	0.282370187894	-6.45091955009	2.70701453111e-08
mdp.39076000903778	nan	Nebula award stories	1965	0.485821744843	0.755720143201	0.486499122804	0.782734685005	0.424729091188	0.24404603998	0.269898398358	-3.85873344515	0.000267149833232
mdp.39076005189357	Boucher, Anthony	A treasury of great science fiction; | $c: edited by Anthony Boucher [pseud.	1949	0.657909079739	0.889799685066	0.674318260272	0.914016816546	0.254941280086	0.126209472564	0.231890605327	-8.15115662508	8.61469683217e-14
mdp.49015000593328	Heinlein, Robert A. (Robert Anson)	The door into summer	1957	0.100573998543	0.807441877607	0.0812453468949	0.841841966964	0.0705552303736	0.140888926073	0.706867879064	-24.7108046928	2.26786278867e-20
mdp.49015001037275	Asimov, Isaac	Foundation and empire	1952	0.864853214508	0.966837130232	0.889477154439	0.977440269413	0.0936819680455	0.0370573268167	0.101983915723	-6.1291329248	2.85276561022e-08
mdp.49015001218248	Wyndham, John	The chrysalids	1959	0.673309914236	0.83451754771	0.689972496865	0.848558121005	0.253940022442	0.183003337365	0.161207633474	-3.17909588218	0.00232008047162
mdp.49015001323824	Asimov, Isaac	The complete stories of Asimov	1950	0.721291597533	0.963189910853	0.748967007382	0.975408192517	0.157817008767	0.0441303629572	0.241898313321	-14.4154754223	2.26873703187e-30
mdp.49015001393561	Silverberg, Robert	The collected stories of Robert Silverberg.	1958	0.806325262002	0.968727906353	0.831912313358	0.980329154212	0.107548104185	0.0471735721318	0.162402644351	-10.6171110189	5.23721433733e-19
osu.32435053306007	Brown, Rosel George	A handful of time	1963	0.222600944203	0.716681555866	0.200723950812	0.745686851282	0.0978924726945	0.220185567014	0.494080611663	-12.5223867682	3.69540347826e-14
osu.32435053307864	Campbell, John W., (John Wood), Jr	The black star passes	1953	0.994795699829	0.997716187794	0.996704801248	0.998689845901	0.00774245835738	0.00367912636646	0.00292048796428	-1.35567405453	0.183373767068
osu.32435053308334	Christopher, John	Planet in peril	1959	0.753287222418	0.966552988642	0.785128148284	0.976388311688	0.115197139063	0.0404563189436	0.213265766224	-7.9177893744	9.63650672911e-10
osu.32435053311874	Harrison, Harry	Planet of the damned	1962	0.929528796204	0.994466228786	0.945892903116	0.996009009346	0.0553674666316	0.0076377305648	0.0649374325818	-6.76532638413	4.44016822481e-09
osu.32435053363990	Leinster, Murray	The aliens	1960	0.979045060228	0.997156681898	0.986072204941	0.998093638198	0.0223261279939	0.00459450023955	0.0181116216698	-3.92802596176	0.000197613244202
osu.32435053573192	Fischer, Leonard	Let out the beast	1950	0.957373551546	0.76215306459	0.968567753409	0.769691748664	0.0351049247221	0.211784293218	-0.195220486955	3.09837246733	0.00990492990322
osu.32435057544645	Sutton, Jeff	First on the moon	1958	0.869992221698	0.982465653422	0.885613028867	0.987441887931	0.0934232075086	0.0251732738078	0.112473431724	-7.68695208426	4.29178076745e-11
osu.32435057545741	Wellman, Manly Wade	The solar invasion	1946	0.960939218489	0.992307829069	0.972500226405	0.996231972616	0.0391409859821	0.0128123355804	0.0313686105801	-2.9332999381	0.00555978195453
osu.32435063296008	Boucher, Anthony	Rocket to the morgue 	1942	0.302622341802	0.840776898697	0.293073215112	0.851434116123	0.151535871131	0.114155008724	0.538154556895	-18.0606983866	7.47794338599e-25
pst.000000187442	Clarke, Arthur C. (Arthur Charles)	Against the fall of night.	1953	0.992642666128	0.988460692767	0.995423163482	0.99183536152	0.00908553840852	0.0137010599798	-0.00418197336082	0.804031428659	0.434087933527
pst.000003806074	Mills, Robert P	The worlds of science fiction.	1953	0.602571934942	0.927954630625	0.62343848687	0.947930557097	0.141886813672	0.0770784541504	0.325382695684	-13.5947989153	1.15996018342e-22
pst.000021946516	Dick, Philip K	We can remember it for you wholesale	1966	0.725745496678	0.94305279644	0.744045681504	0.962053556397	0.157207729663	0.0697278318534	0.217307299762	-10.5178604489	1.38503260381e-18
pst.000024653916	Heinlein, Robert A. (Robert Anson)	The rolling stones	1952	0.300009965233	0.893198741274	0.280886385013	0.917450724948	0.116000448043	0.0887075199443	0.593188776041	-27.9282230292	1.23023482371e-38
pst.000026522340	Van Vogt, A. E. (Alfred Elton)	The players of Null-A	1948	0.960276915601	0.992241100923	0.971180957164	0.995141518106	0.0400834894355	0.0114121622321	0.0319641853229	-4.21980177484	6.63347004382e-05
pst.000029136407	Vonnegut, Kurt	The sirens of Titan.	1959	0.642741964679	0.655356634542	0.668525442335	0.660813323243	0.217373098383	0.292856889637	0.0126146698627	0.100866969632	0.920543189247
pst.000031216067	Farmer, Philip Jos̩	The classic Philip Jos̩ Farmer, 1952-1964	1958	0.707123437486	0.841554930322	0.73417347751	0.872289605976	0.129146270975	0.146818203598	0.134431492836	-4.31194780601	7.31020305519e-05
pst.000032564310	Clarke, Arthur C. (Arthur Charles)	Prelude to space	1954	0.947536988125	0.961076421509	0.961943240971	0.976985922357	0.0448680260316	0.0459253870766	0.0135394333836	-1.27325872171	0.211604879459
pst.000044217853	Burgess, Anthony	A clockwork orange	1962	0.0634500170773	0.21785448874	0.0501402550837	0.210133946308	0.0509396212586	0.151166410706	0.154404471663	-5.0692957413	2.72876589169e-05
pst.000058048559	Heinlein, Robert A. (Robert Anson)	The day after tomorrow	1949	0.742561436686	0.944934951399	0.771374796657	0.960656069855	0.166405335932	0.0597634829964	0.202373514712	-7.53109184842	6.2915893442e-11
uc1.$b101738	Mantley, John	The 27th day.	1957	0.929502711822	0.922985425658	0.946995683422	0.945738900877	0.0570625632469	0.071083485822	-0.00651728616405	0.0744631037234	0.941089706096
uc1.$b102273	Gellhorn, Martha	Liana	1944	0.0181271109995	0.0245729746788	0.0117611733707	0.0166846331967	0.0205502001651	0.0379989299188	0.00644586367927	-0.588731490373	0.560695238271
uc1.$b119860	Bradbury, Ray	The illustrated man.	1951	0.391277493273	0.650464675622	0.391531968588	0.678586089592	0.138435557643	0.197003163825	0.259187182349	-6.51401551941	1.85359389065e-07
uc1.$b302067	Morton, H. V. (Henry Vollam)	I, James Blunt, | $c: by H.V. Morton.	1942	0.215921070335	0.0170960016626	0.200902341191	0.0151534320836	0.0775243057644	0.0238470867791	-0.198825068673	10.6882488693	7.39173686702e-12
uc1.$b312023	Romains, Jules	Tussles with time. | $c: Translated by Gerard Hopkins.	1952	0.817146745934	0.830305121317	0.838633852616	0.854165291307	0.140781885977	0.160211326368	0.0131583753834	-0.400668039639	0.691072685276
uc1.$b348189	Conklin, Groff	The best of science fiction, | $c: edited with an introduction by Groff Conklin. Preface by John W. Campbell, jr.	1946	0.94671251343	0.975367937707	0.960360046002	0.983948428023	0.0530769041462	0.0303230739631	0.0286554242774	-3.56980048056	0.000487637074891
uc1.$b401402	Caidin, Martin	Marooned, | a novel.	1964	0.974197209538	0.981418323826	0.981468189076	0.984840172008	0.0270320847509	0.0309883451564	0.00722111428769	-0.442333063596	0.661129221756
uc1.$b57115	Noyes, Alfred	No other man	1940	0.952584406349	0.793798696679	0.966348062224	0.794350578491	0.0449117728166	0.164775641166	-0.15878570967	5.23745882713	1.4922787367e-05
uc1.$b601378	Haines, William Wister	Command decision, | $c: by William Wister Haines ...	1947	0.383948878811	0.533799038566	0.377287593642	0.533358559611	0.232169586972	0.26719966498	0.149850159755	-2.68628119617	0.00972478185892
uc1.$b785374	Joseph, M. K	The hole in the zero:	1967	0.810984105081	0.93532050023	0.825507301988	0.952637659315	0.163431329203	0.0756688448629	0.124336395149	-4.86900322272	5.25103748673e-06
uc1.$b799823	Hough, Donald	The camelephamoose | $c: [by] Donald Hough.	1946	0.200232247295	0.684046138034	0.193600363775	0.704336379852	0.152828289707	0.156745118554	0.483813890739	-12.4275145992	1.12252287219e-13
uc1.$b86033	Bond, Nelson Slade	Mr. Mergenthwirker's lobblies and other fantastic tales	1946	0.602158486297	0.873085927066	0.627639287296	0.899893302321	0.135768625884	0.0978542530257	0.270927440769	-9.67902396975	7.73235057956e-13
uc1.32106001693032	nan	The Astounding science fiction anthology, | $c: selected and with an introduction by John W. Campbell, jr.	1952	0.861284747372	0.963758269228	0.887766126813	0.97416448951	0.0903022065747	0.0406335522481	0.102473521856	-7.08856444565	1.51153713389e-10
uc1.32106002091640	Bradbury, Ray	The golden apples of the sun. | $c: Drawings by Joe Mugnaini.	1953	0.151508460745	0.344845285577	0.12171896663	0.342263619299	0.100490626255	0.271112039761	0.193336824833	-3.55613322909	0.00177903276166
uc1.32106002114343	Heinlein, Robert A. (Robert Anson)	Farnham's freehold; | $c: a novel by Robert A. Heinlein.	1964	0.178898273289	0.751619851195	0.163991546672	0.760927677233	0.123107937789	0.212100965065	0.572721577905	-11.6518851609	3.43913310565e-11
uc1.32106009743425	Heinlein, Robert A. (Robert Anson)	Red planet	1949	0.300269264423	0.820080716333	0.295856705708	0.857376093068	0.199478694193	0.154861555912	0.519811451911	-14.051933979	4.29295163325e-21
uc1.32106014483108	Leiber, Fritz	The big time	1958	0.50324703406	0.88162824086	0.520645042056	0.898712478681	0.165327400973	0.0955378315789	0.3783812068	-9.46801736351	6.03313569424e-12
uc1.32106015120998	Sturgeon, Theodore	The complete stories of Theodore Sturgeon	1956	0.560373031897	0.867473246189	0.568748747523	0.895427541706	0.342968723962	0.143381490222	0.307100214292	-7.50892413377	9.8877407303e-12
uc1.32106015121020	Sturgeon, Theodore	The complete stories of Theodore Sturgeon	1952	0.63368050271	0.871418132106	0.645401160472	0.89010049687	0.266705402326	0.146610138425	0.237737629396	-6.28526530779	9.99550409295e-09
uc1.b2838670	Clement, Hal	Small changes	1969	0.976273327753	0.996254640767	0.983433481548	0.997739302042	0.0245395654501	0.00486456592232	0.0199813130142	-4.23891237209	6.68095614027e-05
uc1.b2849235	Tenn, William	Of men and monsters | $c: [by] William Tenn.	1968	0.897529824307	0.948637001966	0.918495680063	0.963437171991	0.081464873533	0.0538174758066	0.0511071776597	-2.9106153926	0.00498377946514
uc1.b3184273	Smith, E. E. (Edward Elmer)	Triplanetary : a tale of cosmic adventure	1948	0.966369150784	0.992165822567	0.974958582979	0.994706375168	0.0363117742979	0.0112724483954	0.0257966717835	-3.75602205971	0.000327872088288
uc1.b3347098	Shafer, Robert Jones	The conquered place.	1954	0.140091077873	0.209455251012	0.120454685959	0.18264771276	0.088475639774	0.151433626088	0.0693641731388	-2.49519786087	0.0154774933698
uc1.b3435509	Christopher, John	The world in winter	1962	0.341272086776	0.59388626801	0.339926910439	0.588517761892	0.296839611332	0.322409907637	0.252614181234	-3.03909405707	0.00467948943604
uc1.b3467600	Tucker, Wilson	The long loud silence.	1952	0.828745847044	0.624679248756	0.850137810622	0.644871410086	0.12890070115	0.175969739684	-0.204066598289	4.89819610032	3.25627044056e-05
uc1.b3473021	Harrison, Harry	Best SF: 1968. | $c: Edited by Harry Harrison and Brian W. Aldiss.	1969	0.754667203541	0.923406385782	0.781498153167	0.949701476254	0.110126894629	0.0831901626606	0.168739182241	-7.27131145377	2.6290959194e-09
uc1.b3541070	Conklin, Groff	The best of science fiction, | $c: edited with an introduction by Groff Conklin. Preface by John W. Campbell, jr.	1946	0.947111586142	0.976759008476	0.96067343113	0.985581215469	0.052863262741	0.0310233912893	0.029647422334	-3.81027546708	0.000201272187196
uc1.b3545502	Merril, Judith	Beyond the barriers of space and time.	1954	0.605136824022	0.827278364682	0.626134252676	0.85773491464	0.142075490078	0.146793134872	0.222141540659	-6.02782773452	1.09503011582e-06
uc1.b4082361	White, T. H	The master : | an adventure story	1957	0.647104041042	0.902753929904	0.674584971692	0.929886607285	0.146132613928	0.115108972918	0.255649888862	-8.3357383525	3.33803791463e-11
uc1.b4094480	Wyndham, John	The Midwich cuckoos, | $c: by John Wyndham.	1957	0.853182571051	0.934744920033	0.884500864263	0.940923653234	0.107305272913	0.0798961789441	0.0815623489823	-2.71595733913	0.00835557188864
uc1.b4094525	Heinlein, Robert A. (Robert Anson)	The man who sold the moon ; | Harriman and the escape from Earth to the Moon!	1950	0.650336351519	0.949630868393	0.666253054112	0.962560772902	0.266256326417	0.0488487249549	0.299294516874	-8.23921861787	8.50493500947e-12
uc1.b4095618	Hoyle, Fred, Sir	Fifth planet	1963	0.884394613464	0.958100518374	0.904566736165	0.964601844677	0.0995469735972	0.0519257941406	0.0737059049108	-3.36790939051	0.00134396415354
uc1.b4562654	Healy, Raymond J	Adventures in time and space, | an anthology of modern science-fiction stories, | $c: edited by Raymond J. Healy and J. Francis McComas.	1946	0.945830517736	0.985747922156	0.960381797054	0.99029330229	0.045701929873	0.0169093603732	0.0399174044206	-5.94913064384	1.78483637427e-08
uc1.b4931266	Laumer, Keith	Earthblood | $c: by Keith Laumer and Rosel George Brown.	1966	0.770165545753	0.931588183829	0.803960178511	0.944572670737	0.141772573852	0.0565304431934	0.161422638076	-6.1156061237	5.08819048321e-08
