docid	htid	totaltokens	skipped_pages	path
uc1.$b440754	uc1.$b440754	10474	0	../data/uc1.$b440754.tsv
mdp.39015035490344_0	mdp.39015035490344	56873	0	../data/mdp.39015035490344_0.tsv
mdp.39015035490344_1	mdp.39015035490344	56853	0	../data/mdp.39015035490344_1.tsv
mdp.39015035490344_2	mdp.39015035490344	56520	0	../data/mdp.39015035490344_2.tsv
coo.31924013476480_0	coo.31924013476480	47686	0	../data/coo.31924013476480_0.tsv
coo.31924013476480_1	coo.31924013476480	48359	0	../data/coo.31924013476480_1.tsv
dul1.ark+=13960=t7cr6hc61_0	dul1.ark+=13960=t7cr6hc61	46537	0	../data/dul1.ark+=13960=t7cr6hc61_0.tsv
dul1.ark+=13960=t7cr6hc61_1	dul1.ark+=13960=t7cr6hc61	46087	0	../data/dul1.ark+=13960=t7cr6hc61_1.tsv
uc1.$b813839_0	uc1.$b813839	32125	0	../data/uc1.$b813839_0.tsv
uc1.$b813839_1	uc1.$b813839	31017	0	../data/uc1.$b813839_1.tsv
uc2.ark+=13960=t4qj79t1j_0	uc2.ark+=13960=t4qj79t1j	42243	0	../data/uc2.ark+=13960=t4qj79t1j_0.tsv
uc2.ark+=13960=t4qj79t1j_1	uc2.ark+=13960=t4qj79t1j	40919	0	../data/uc2.ark+=13960=t4qj79t1j_1.tsv
uc2.ark+=13960=t9474d81g_0	uc2.ark+=13960=t9474d81g	61910	0	../data/uc2.ark+=13960=t9474d81g_0.tsv
uc2.ark+=13960=t9474d81g_1	uc2.ark+=13960=t9474d81g	61903	0	../data/uc2.ark+=13960=t9474d81g_1.tsv
uc2.ark+=13960=t9474d81g_2	uc2.ark+=13960=t9474d81g	75074	0	../data/uc2.ark+=13960=t9474d81g_2.tsv
mdp.39015006960606	mdp.39015006960606	40606	0	../data/mdp.39015006960606.tsv
nyp.33433076046147	nyp.33433076046147	45789	0	../data/nyp.33433076046147.tsv
njp.32101068574530_0	njp.32101068574530	49217	0	../data/njp.32101068574530_0.tsv
njp.32101068574530_1	njp.32101068574530	52043	0	../data/njp.32101068574530_1.tsv
uc2.ark+=13960=t0bv79z1x_0	uc2.ark+=13960=t0bv79z1x	56933	0	../data/uc2.ark+=13960=t0bv79z1x_0.tsv
uc2.ark+=13960=t0bv79z1x_1	uc2.ark+=13960=t0bv79z1x	57315	0	../data/uc2.ark+=13960=t0bv79z1x_1.tsv
nyp.33433076087844_0	nyp.33433076087844	48029	0	../data/nyp.33433076087844_0.tsv
nyp.33433076087844_1	nyp.33433076087844	46616	0	../data/nyp.33433076087844_1.tsv
hvd.32044009637083	hvd.32044009637083	53388	0	../data/hvd.32044009637083.tsv
nyp.33433075746960_0	nyp.33433075746960	53667	0	../data/nyp.33433075746960_0.tsv
nyp.33433075746960_1	nyp.33433075746960	57232	0	../data/nyp.33433075746960_1.tsv
mdp.39015011950758_0	mdp.39015011950758	43897	0	../data/mdp.39015011950758_0.tsv
mdp.39015011950758_1	mdp.39015011950758	45144	0	../data/mdp.39015011950758_1.tsv
mdp.39015005277770	mdp.39015005277770	56662	0	../data/mdp.39015005277770.tsv
uc1.b3386909_0	uc1.b3386909	82303	0	../data/uc1.b3386909_0.tsv
uc1.b3386909_1	uc1.b3386909	84224	0	../data/uc1.b3386909_1.tsv
uc1.b3386909_2	uc1.b3386909	85554	0	../data/uc1.b3386909_2.tsv
uc1.b4107807_0	uc1.b4107807	58026	0	../data/uc1.b4107807_0.tsv
uc1.b4107807_1	uc1.b4107807	65364	0	../data/uc1.b4107807_1.tsv
mdp.39015063542149_0	mdp.39015063542149	29093	0	../data/mdp.39015063542149_0.tsv
mdp.39015063542149_1	mdp.39015063542149	40227	0	../data/mdp.39015063542149_1.tsv
uiuo.ark+=13960=t6c25j15x_0	uiuo.ark+=13960=t6c25j15x	32903	0	../data/uiuo.ark+=13960=t6c25j15x_0.tsv
uiuo.ark+=13960=t6c25j15x_1	uiuo.ark+=13960=t6c25j15x	31997	0	../data/uiuo.ark+=13960=t6c25j15x_1.tsv
uc1.b4105364	uc1.b4105364	50491	0	../data/uc1.b4105364.tsv
uc2.ark+=13960=t3707xt9q_0	uc2.ark+=13960=t3707xt9q	42699	0	../data/uc2.ark+=13960=t3707xt9q_0.tsv
uc2.ark+=13960=t3707xt9q_1	uc2.ark+=13960=t3707xt9q	42710	0	../data/uc2.ark+=13960=t3707xt9q_1.tsv
njp.32101068784923_0	njp.32101068784923	56304	0	../data/njp.32101068784923_0.tsv
njp.32101068784923_1	njp.32101068784923	58590	0	../data/njp.32101068784923_1.tsv
njp.32101068784923_2	njp.32101068784923	65880	0	../data/njp.32101068784923_2.tsv
uc1.32106001930137_0	uc1.32106001930137	47445	0	../data/uc1.32106001930137_0.tsv
uc1.32106001930137_1	uc1.32106001930137	49635	0	../data/uc1.32106001930137_1.tsv
njp.32101067344661_0	njp.32101067344661	65076	0	../data/njp.32101067344661_0.tsv
njp.32101067344661_1	njp.32101067344661	67817	0	../data/njp.32101067344661_1.tsv
njp.32101067344661_2	njp.32101067344661	63294	0	../data/njp.32101067344661_2.tsv
uc2.ark+=13960=t5j961w9x_0	uc2.ark+=13960=t5j961w9x	61414	0	../data/uc2.ark+=13960=t5j961w9x_0.tsv
uc2.ark+=13960=t5j961w9x_1	uc2.ark+=13960=t5j961w9x	60604	0	../data/uc2.ark+=13960=t5j961w9x_1.tsv
inu.32000000646093_0	inu.32000000646093	67644	0	../data/inu.32000000646093_0.tsv
inu.32000000646093_1	inu.32000000646093	70482	0	../data/inu.32000000646093_1.tsv
uc1.b4105459_0	uc1.b4105459	34570	0	../data/uc1.b4105459_0.tsv
uc1.b4105459_1	uc1.b4105459	35142	0	../data/uc1.b4105459_1.tsv
uc2.ark+=13960=t3222sk2s_0	uc2.ark+=13960=t3222sk2s	59102	0	../data/uc2.ark+=13960=t3222sk2s_0.tsv
uc2.ark+=13960=t3222sk2s_1	uc2.ark+=13960=t3222sk2s	61061	0	../data/uc2.ark+=13960=t3222sk2s_1.tsv
nyp.33433074941562_0	nyp.33433074941562	34206	0	../data/nyp.33433074941562_0.tsv
nyp.33433074941562_1	nyp.33433074941562	33889	0	../data/nyp.33433074941562_1.tsv
nyp.33433074792866_0	nyp.33433074792866	62915	0	../data/nyp.33433074792866_0.tsv
nyp.33433074792866_1	nyp.33433074792866	56390	0	../data/nyp.33433074792866_1.tsv
njp.32101068784931_0	njp.32101068784931	46514	0	../data/njp.32101068784931_0.tsv
njp.32101068784931_1	njp.32101068784931	50341	0	../data/njp.32101068784931_1.tsv
uc1.b4104310_0	uc1.b4104310	50519	0	../data/uc1.b4104310_0.tsv
uc1.b4104310_1	uc1.b4104310	53943	0	../data/uc1.b4104310_1.tsv
uva.x001307832_0	uva.x001307832	46395	0	../data/uva.x001307832_0.tsv
uva.x001307832_1	uva.x001307832	48153	0	../data/uva.x001307832_1.tsv
uva.x001307832_2	uva.x001307832	46400	0	../data/uva.x001307832_2.tsv
nyp.33433075763080_0	nyp.33433075763080	46969	0	../data/nyp.33433075763080_0.tsv
nyp.33433075763080_1	nyp.33433075763080	46284	0	../data/nyp.33433075763080_1.tsv
mdp.39015074379739_0	mdp.39015074379739	31511	0	../data/mdp.39015074379739_0.tsv
mdp.39015074379739_1	mdp.39015074379739	29031	0	../data/mdp.39015074379739_1.tsv
uc2.ark+=13960=t43r0q389_0	uc2.ark+=13960=t43r0q389	36825	0	../data/uc2.ark+=13960=t43r0q389_0.tsv
uc2.ark+=13960=t43r0q389_1	uc2.ark+=13960=t43r0q389	38056	0	../data/uc2.ark+=13960=t43r0q389_1.tsv
mdp.39015049217741_0	mdp.39015049217741	60487	0	../data/mdp.39015049217741_0.tsv
mdp.39015049217741_1	mdp.39015049217741	66654	0	../data/mdp.39015049217741_1.tsv
inu.32000001384124_0	inu.32000001384124	56857	0	../data/inu.32000001384124_0.tsv
inu.32000001384124_1	inu.32000001384124	57786	0	../data/inu.32000001384124_1.tsv
njp.32101066455278_0	njp.32101066455278	46226	0	../data/njp.32101066455278_0.tsv
njp.32101066455278_1	njp.32101066455278	48647	0	../data/njp.32101066455278_1.tsv
mdp.39015003686816_0	mdp.39015003686816	46267	0	../data/mdp.39015003686816_0.tsv
mdp.39015003686816_1	mdp.39015003686816	47332	0	../data/mdp.39015003686816_1.tsv
uc2.ark+=13960=t6zw19x28_0	uc2.ark+=13960=t6zw19x28	43568	0	../data/uc2.ark+=13960=t6zw19x28_0.tsv
uc2.ark+=13960=t6zw19x28_1	uc2.ark+=13960=t6zw19x28	44344	0	../data/uc2.ark+=13960=t6zw19x28_1.tsv
nyp.33433074876388_0	nyp.33433074876388	33066	0	../data/nyp.33433074876388_0.tsv
nyp.33433074876388_1	nyp.33433074876388	32252	0	../data/nyp.33433074876388_1.tsv
uc1.32106006960592_0	uc1.32106006960592	50846	0	../data/uc1.32106006960592_0.tsv
uc1.32106006960592_1	uc1.32106006960592	51062	0	../data/uc1.32106006960592_1.tsv
uc1.32106006960592_2	uc1.32106006960592	48937	0	../data/uc1.32106006960592_2.tsv
nyp.33433081593646	nyp.33433081593646	55885	0	../data/nyp.33433081593646.tsv
uc1.b318291_0	uc1.b318291	31035	0	../data/uc1.b318291_0.tsv
uc1.b318291_1	uc1.b318291	32158	0	../data/uc1.b318291_1.tsv
mdp.39015000619554	mdp.39015000619554	53103	0	../data/mdp.39015000619554.tsv
uc2.ark+=13960=t5n874v29_0	uc2.ark+=13960=t5n874v29	45473	0	../data/uc2.ark+=13960=t5n874v29_0.tsv
uc2.ark+=13960=t5n874v29_1	uc2.ark+=13960=t5n874v29	48264	0	../data/uc2.ark+=13960=t5n874v29_1.tsv
uc2.ark+=13960=t5n874v29_2	uc2.ark+=13960=t5n874v29	45758	0	../data/uc2.ark+=13960=t5n874v29_2.tsv
hvd.32044020321865_0	hvd.32044020321865	103173	0	../data/hvd.32044020321865_0.tsv
hvd.32044020321865_1	hvd.32044020321865	108184	0	../data/hvd.32044020321865_1.tsv
hvd.32044020321865_2	hvd.32044020321865	102229	0	../data/hvd.32044020321865_2.tsv
hvd.32044020321865_3	hvd.32044020321865	96273	0	../data/hvd.32044020321865_3.tsv
mdp.39015011950766_0	mdp.39015011950766	30420	0	../data/mdp.39015011950766_0.tsv
mdp.39015011950766_1	mdp.39015011950766	29956	0	../data/mdp.39015011950766_1.tsv
uc2.ark+=13960=t1gh9jr4d_0	uc2.ark+=13960=t1gh9jr4d	40661	0	../data/uc2.ark+=13960=t1gh9jr4d_0.tsv
uc2.ark+=13960=t1gh9jr4d_1	uc2.ark+=13960=t1gh9jr4d	42693	0	../data/uc2.ark+=13960=t1gh9jr4d_1.tsv
mdp.39015031447595_0	mdp.39015031447595	30453	0	../data/mdp.39015031447595_0.tsv
mdp.39015031447595_1	mdp.39015031447595	31485	0	../data/mdp.39015031447595_1.tsv
nyp.33433075818801_0	nyp.33433075818801	66328	0	../data/nyp.33433075818801_0.tsv
nyp.33433075818801_1	nyp.33433075818801	67077	0	../data/nyp.33433075818801_1.tsv
nyp.33433076047871_0	nyp.33433076047871	55980	0	../data/nyp.33433076047871_0.tsv
nyp.33433076047871_1	nyp.33433076047871	57056	0	../data/nyp.33433076047871_1.tsv
uiuo.ark+=13960=t3223k32d	uiuo.ark+=13960=t3223k32d	57502	0	../data/uiuo.ark+=13960=t3223k32d.tsv
mdp.39015035566440_0	mdp.39015035566440	65382	0	../data/mdp.39015035566440_0.tsv
mdp.39015035566440_1	mdp.39015035566440	69113	0	../data/mdp.39015035566440_1.tsv
uc1.32106014427691_0	uc1.32106014427691	55487	0	../data/uc1.32106014427691_0.tsv
uc1.32106014427691_1	uc1.32106014427691	58239	0	../data/uc1.32106014427691_1.tsv
uc1.32106014427691_2	uc1.32106014427691	55506	0	../data/uc1.32106014427691_2.tsv
nyp.33433075765705_0	nyp.33433075765705	35855	0	../data/nyp.33433075765705_0.tsv
nyp.33433075765705_1	nyp.33433075765705	40474	0	../data/nyp.33433075765705_1.tsv
dul1.ark+=13960=t2h713c5c_0	dul1.ark+=13960=t2h713c5c	50040	0	../data/dul1.ark+=13960=t2h713c5c_0.tsv
dul1.ark+=13960=t2h713c5c_1	dul1.ark+=13960=t2h713c5c	51885	0	../data/dul1.ark+=13960=t2h713c5c_1.tsv
dul1.ark+=13960=t2h713c5c_2	dul1.ark+=13960=t2h713c5c	46597	0	../data/dul1.ark+=13960=t2h713c5c_2.tsv
mdp.39015019922320	mdp.39015019922320	34885	0	../data/mdp.39015019922320.tsv
uc1.$b813836_0	uc1.$b813836	49052	0	../data/uc1.$b813836_0.tsv
uc1.$b813836_1	uc1.$b813836	48706	0	../data/uc1.$b813836_1.tsv
nyp.33433074929393_0	nyp.33433074929393	51991	0	../data/nyp.33433074929393_0.tsv
nyp.33433074929393_1	nyp.33433074929393	54591	0	../data/nyp.33433074929393_1.tsv
nyp.33433074929393_2	nyp.33433074929393	51294	0	../data/nyp.33433074929393_2.tsv
uc2.ark+=13960=t4mk65h9r_0	uc2.ark+=13960=t4mk65h9r	38783	0	../data/uc2.ark+=13960=t4mk65h9r_0.tsv
uc2.ark+=13960=t4mk65h9r_1	uc2.ark+=13960=t4mk65h9r	39932	0	../data/uc2.ark+=13960=t4mk65h9r_1.tsv
uva.x001752097_0	uva.x001752097	45946	0	../data/uva.x001752097_0.tsv
uva.x001752097_1	uva.x001752097	45237	0	../data/uva.x001752097_1.tsv
mdp.39015006963881_0	mdp.39015006963881	45449	0	../data/mdp.39015006963881_0.tsv
mdp.39015006963881_1	mdp.39015006963881	46441	0	../data/mdp.39015006963881_1.tsv
uc2.ark+=13960=t83j39v3z_0	uc2.ark+=13960=t83j39v3z	40635	0	../data/uc2.ark+=13960=t83j39v3z_0.tsv
uc2.ark+=13960=t83j39v3z_1	uc2.ark+=13960=t83j39v3z	40953	0	../data/uc2.ark+=13960=t83j39v3z_1.tsv
uc2.ark+=13960=t5bc3wr6q_0	uc2.ark+=13960=t5bc3wr6q	54330	0	../data/uc2.ark+=13960=t5bc3wr6q_0.tsv
uc2.ark+=13960=t5bc3wr6q_1	uc2.ark+=13960=t5bc3wr6q	57686	0	../data/uc2.ark+=13960=t5bc3wr6q_1.tsv
inu.30000007708815_0	inu.30000007708815	77258	0	../data/inu.30000007708815_0.tsv
inu.30000007708815_1	inu.30000007708815	80125	0	../data/inu.30000007708815_1.tsv
inu.30000007708815_2	inu.30000007708815	80898	0	../data/inu.30000007708815_2.tsv
mdp.39015030307881_0	mdp.39015030307881	62006	0	../data/mdp.39015030307881_0.tsv
mdp.39015030307881_1	mdp.39015030307881	62344	0	../data/mdp.39015030307881_1.tsv
mdp.39015030307881_2	mdp.39015030307881	61767	0	../data/mdp.39015030307881_2.tsv
uc2.ark+=13960=t8z89353s_0	uc2.ark+=13960=t8z89353s	41933	0	../data/uc2.ark+=13960=t8z89353s_0.tsv
uc2.ark+=13960=t8z89353s_1	uc2.ark+=13960=t8z89353s	41943	0	../data/uc2.ark+=13960=t8z89353s_1.tsv
nyp.33433074954748_0	nyp.33433074954748	107624	0	../data/nyp.33433074954748_0.tsv
nyp.33433074954748_1	nyp.33433074954748	106030	0	../data/nyp.33433074954748_1.tsv
nyp.33433074954748_2	nyp.33433074954748	106113	0	../data/nyp.33433074954748_2.tsv
nyp.33433074954748_3	nyp.33433074954748	107132	0	../data/nyp.33433074954748_3.tsv
nyp.33433074875745	nyp.33433074875745	48431	0	../data/nyp.33433074875745.tsv
dul1.ark+=13960=t50g4f66g_0	dul1.ark+=13960=t50g4f66g	71194	0	../data/dul1.ark+=13960=t50g4f66g_0.tsv
dul1.ark+=13960=t50g4f66g_1	dul1.ark+=13960=t50g4f66g	72831	0	../data/dul1.ark+=13960=t50g4f66g_1.tsv
dul1.ark+=13960=t50g4f66g_2	dul1.ark+=13960=t50g4f66g	70967	0	../data/dul1.ark+=13960=t50g4f66g_2.tsv
nyp.33433076053762	nyp.33433076053762	45174	0	../data/nyp.33433076053762.tsv
uva.x030832557_0	uva.x030832557	40095	0	../data/uva.x030832557_0.tsv
uva.x030832557_1	uva.x030832557	36923	0	../data/uva.x030832557_1.tsv
njp.32101063580268_0	njp.32101063580268	56727	0	../data/njp.32101063580268_0.tsv
njp.32101063580268_1	njp.32101063580268	58506	0	../data/njp.32101063580268_1.tsv
uc2.ark+=13960=t3fx74b36_0	uc2.ark+=13960=t3fx74b36	67789	0	../data/uc2.ark+=13960=t3fx74b36_0.tsv
uc2.ark+=13960=t3fx74b36_1	uc2.ark+=13960=t3fx74b36	66678	0	../data/uc2.ark+=13960=t3fx74b36_1.tsv
dul1.ark+=13960=t3jw91q2r_0	dul1.ark+=13960=t3jw91q2r	38469	0	../data/dul1.ark+=13960=t3jw91q2r_0.tsv
dul1.ark+=13960=t3jw91q2r_1	dul1.ark+=13960=t3jw91q2r	39459	0	../data/dul1.ark+=13960=t3jw91q2r_1.tsv
dul1.ark+=13960=t1fj34z1f_0	dul1.ark+=13960=t1fj34z1f	29804	0	../data/dul1.ark+=13960=t1fj34z1f_0.tsv
dul1.ark+=13960=t1fj34z1f_1	dul1.ark+=13960=t1fj34z1f	31317	0	../data/dul1.ark+=13960=t1fj34z1f_1.tsv
nyp.33433074915269_0	nyp.33433074915269	35390	0	../data/nyp.33433074915269_0.tsv
nyp.33433074915269_1	nyp.33433074915269	37755	0	../data/nyp.33433074915269_1.tsv
nyp.33433075833354_0	nyp.33433075833354	63585	0	../data/nyp.33433075833354_0.tsv
nyp.33433075833354_1	nyp.33433075833354	65337	0	../data/nyp.33433075833354_1.tsv
nyp.33433076073786_0	nyp.33433076073786	39439	0	../data/nyp.33433076073786_0.tsv
nyp.33433076073786_1	nyp.33433076073786	41953	0	../data/nyp.33433076073786_1.tsv
mdp.39015015233953_0	mdp.39015015233953	38291	0	../data/mdp.39015015233953_0.tsv
mdp.39015015233953_1	mdp.39015015233953	38730	0	../data/mdp.39015015233953_1.tsv
