smiling,-15.8808741338,-2485339154.95
making,1.83084733095,208098056.019
by,1.83279975611,2703087.74726
before,1.84016024667,13148748.0553
point,1.84442842177,100281092.249
chance,1.84888863135,158464869.247
leaves,1.86454579313,205767355.583
lady,1.86616617355,10253045.9406
promised,1.87366403677,743351395.746
lived,1.8815226728,206710903.616
hell,1.89833430488,124477036.981
bed,1.9023378684,39546451.793
gathered,1.90366137513,652132373.068
house,1.92559909539,5659765.75301
insisted,1.92712464331,1233145885.49
paper,1.9288160223,180978631.665
turn,1.93983458498,233786818.925
so,1.94160906056,2862039.1763
but,1.94707512944,1009561.1716
same,1.9484066147,44117061.881
twice,1.96144677821,816321483.135
smaller,1.96172529888,1735044715.65
true,1.96711519407,154755581.677
sides,1.96846259237,568649760.991
yet,1.97072492542,14227283.0795
worry,1.98452106752,709488719.068
're,1.99850364229,11550749.7411
hill,2.00951433489,160759555.193
wave,2.00993805934,610678236.682
slipped,2.0151076449,398020127.933
watched,2.03356265107,107444697.359
four,2.04342432752,91961398.121
children,2.0517851771,19607853.3799
unknown,2.05195079517,825826846.434
growing,2.05633580142,782261318.147
were,2.06581873698,1508193.64967
cloud,2.06855575309,396522583.535
personal,2.0809356422,464652599.412
trust,2.08233305248,1287519937.29
on,2.08852670129,1069595.35594
blow,2.1075829117,894559959.153
type,2.11703848281,1272906347.89
faintly,2.11739426351,1218207042.51
intention,2.12002436858,1786767683.2
frightened,2.12059599338,261928501.102
car,2.12948768058,24214577.5265
streets,2.13320492678,272832168.351
spring,2.13607133436,351179457.652
several,2.14443955884,172360776.127
dreams,2.14788092169,571198628.872
space,2.14993113512,142148810.688
places,2.15009208235,627271408.913
ever,2.15361802713,31344947.1598
listen,2.17653234103,366405191.167
cry,2.18058565264,159240709.929
possible,2.18528018666,202034132.602
music,2.1948726454,133202109.652
gradually,2.19745097529,1331419711.26
flat,2.20155138502,400899200.492
everything,2.20612363632,51516602.4415
merely,2.21134523581,185193181.013
served,2.21505598606,1458229018.33
white,2.22127316339,13808151.4285
consciousness,2.22947469651,776199956.851
i,2.23519256741,50418.8597118
last,2.23519357854,43004155.3829
hour,2.240992954,117752875.553
west,2.25571913256,210602232.747
shadows,2.26095284499,161655733.942
expected,2.26641818682,506982212.508
experience,2.27283122072,484741780.605
near,2.2783036205,95348426.8808
upon,2.27867664282,3053975.82958
son,2.27905006256,38258278.5613
pushed,2.28723242841,549414698.27
strong,2.28796363591,317848639.024
peace,2.29709992571,221445117.672
any,2.29931167859,16120490.1537
fish,2.30055509983,44059632.4499
remarked,2.30280342208,312968112.202
return,2.311064551,249714324.271
sight,2.3116429823,187550026.138
be,2.31170147127,1825210.45402
sought,2.31356072091,644990208.712
choice,2.31681040947,1453024208.59
than,2.32808641237,12177616.7801
writing,2.34917542276,371406354.055
afternoon,2.35972275797,162572730.919
moon,2.37129161315,2911639.03854
towards,2.39349600302,47640844.9345
movement,2.40344947567,265182881.825
yards,2.40744758363,662392891.522
subject,2.41303711163,646577175.298
simply,2.41572810114,343674897.345
vanished,2.42676306334,604995867.306
coming,2.4274630229,101134813.429
begin,2.43785019429,643780161.296
you're,2.44174875166,309696253.48
taste,2.46332110951,1905883106.83
avoid,2.46359601556,2435409210.44
more,2.47751629471,11335946.932
mention,2.48907080795,1581450674.96
forward,2.4913289503,114935883.26
then,2.49338323369,3908551.12857
sprang,2.49845480061,568077166.976
tomorrow,2.5153420433,387287330.666
floor,2.51644693716,80529920.2879
pull,2.51909699973,1075811090.15
look,2.52230450943,29567645.5168
faced,2.53007922386,790878351.0
wandered,2.53403686442,3111589000.91
passing,2.53960819683,843063004.311
figures,2.54016586244,504442951.172
fast,2.54094590497,359173334.958
looked,2.54651467214,10661530.4606
enjoyed,2.55125139005,1173415021.55
funny,2.55217392887,301338347.685
careful,2.5566395889,1236293393.32
world,2.55685964629,19955924.5084
hurried,2.57339111657,1129330618.66
idea,2.58101794064,184258596.01
washed,2.58407055455,1354892407.83
among,2.59753546274,66766343.0518
count,2.60411486235,200570974.732
explained,2.60867170996,501695787.282
pieces,2.61191974355,1242361465.52
start,2.61383921212,444175588.778
proper,2.62567846535,1307706230.32
seek,2.62658508439,2227484138.77
faint,2.65892304381,464587990.358
waved,2.65960226926,1383747459.19
dragged,2.66288186936,1519593016.41
hungry,2.66678869706,1106431729.56
troubled,2.67811874809,1699755067.43
bottle,2.67826492123,607003868.123
generally,2.69743857993,1087876821.78
makes,2.71513918238,906083697.895
ended,2.72469120548,2055675567.79
light,2.73331415373,32681385.4672
i'll,2.73720064998,184849461.807
most,2.74593595832,38884040.0432
nobody,2.77731278825,179391026.195
fine,2.78619688392,204594480.803
nervous,2.78880101895,1158931446.34
happened,2.79469121969,140951819.737
rain,2.79644264052,159041998.401
as,2.79670497886,1377606.70806
thank,2.8053101405,215038286.618
reality,2.80865592805,1569417052.34
dim,2.80945705333,478022992.503
child,2.83730392509,29949061.6694
reflected,2.83746586253,638677913.3
stream,2.83943574042,369008828.399
escape,2.84077432712,443883920.237
vaguely,2.84508351891,1492111799.79
while,2.84736328264,54714582.3365
reach,2.86769276558,444781893.004
grew,2.87610751105,173362790.144
finish,2.88405905581,2148345671.32
all,2.89202095827,2897511.16587
size,2.89413677674,1453499052.81
their,2.90598737348,2805956.86953
those,2.91004619082,36707874.146
cat,2.91029467903,161134397.083
desire,2.92938838341,401222289.322
stirred,2.9311631065,919264979.928
struck,2.94179670172,306347524.579
drive,2.94270875535,436689570.291
sky,2.94579452762,69336203.3456
stretched,2.95355859882,980063345.203
willing,2.96275147896,1872515362.28
watch,2.97035237601,455369510.219
weak,2.97057899709,1713381412.11
no,2.98625976281,7525164.53114
anything,2.9886049171,48429304.4237
inclined,2.98946950816,2432427636.32
...,3.00315072463,11586951.1887
purpose,3.00946466327,605925407.079
ears,3.01003570579,188846582.298
weary,3.01417022391,1550412716.83
myself,3.03972507474,47638957.0816
mile,3.04373037266,875031141.576
blind,3.0547882805,277629390.779
picked,3.06668825721,536763063.581
placed,3.08242657257,837418714.869
fate,3.10754565062,982944020.318
used,3.11086042794,220338436.167
assured,3.11325472458,1036796088.05
clothes,3.12459718181,379675240.511
agreed,3.1248486768,569857007.625
long,3.13174278242,22214425.9851
distance,3.13541040242,343829169.796
stones,3.15634656415,727741185.929
answered,3.15971112255,20949767.9059
dawn,3.17915983084,553627740.214
cup,3.18447070481,429315373.452
pink,3.19649879173,848235345.733
died,3.20656602912,264392815.962
trembling,3.21029003722,1393488793.99
running,3.22367839644,293086913.84
wrapped,3.22440539583,2695071779.16
thoughts,3.22490947021,280508339.589
threw,3.22524407758,576057953.998
curiosity,3.22717329025,1488129442.86
changed,3.230266569,575378287.763
cloth,3.24498549402,1573240268.47
tiny,3.25363995452,660736844.849
bitter,3.25372023565,1304384545.75
will,3.25720031361,6691129.68744
times,3.26494259027,469476342.339
said,3.26710472858,473090.758804
further,3.28102616584,274566894.695
satisfied,3.29647113104,1827881047.74
colour,3.30212048542,497798268.501
church,3.30241494951,160004316.934
recognised,3.31140263019,1207677541.0
needed,3.31850452884,872566340.502
sound,3.32427835143,107218632.898
heard,3.33013014672,55672164.6418
wet,3.33306376827,651539259.606
truth,3.34224581374,246605363.011
certainly,3.34986084364,253547482.755
impossible,3.35007308864,650308658.973
narrow,3.35054769924,484002503.0
naked,3.36841476819,362376391.4
knowledge,3.37792720742,316560927.819
rush,3.38419400935,1271838548.37
shop,3.38443045025,253021683.543
surrounded,3.40322275834,2619782104.51
seen,3.42985799916,86867992.1749
completely,3.45322297385,850015383.313
welcome,3.4567788997,851168482.193
gate,3.45883288391,235320432.689
details,3.46107456465,1821185983.07
could,3.4666959598,5895320.21922
means,3.46857899503,848583192.261
poured,3.48508376382,2139505718.73
thinking,3.48912563402,241491875.245
however,3.50030600098,116366896.884
dreamed,3.52008202102,2356511662.14
present,3.52223432288,409351928.082
deep,3.53710986448,255831861.914
walls,3.55448013477,190656250.997
perhaps,3.56583531456,37169342.6859
prove,3.57451197564,1847077556.44
set,3.57683121782,177273902.453
harm,3.586513433,2457006918.2
flying,3.60223533369,1261967507.16
altogether,3.60548210438,956085248.592
opposite,3.62663491705,1287730770.19
walk,3.63696513042,533890430.602
much,3.6423873477,31348423.8775
lay,3.64296278754,71207633.7186
aloud,3.64550416648,1642460208.5
half,3.64955972087,110081255.569
fashion,3.6500882063,1381200739.25
wall,3.67602619773,77086333.9493
yellow,3.68047243929,102301136.563
moved,3.68535473746,114685981.359
bottom,3.68829416851,1336717952.74
forgotten,3.68839995758,818734542.593
passage,3.7116049715,716273671.871
necessary,3.71963079482,756420264.628
into,3.7354278439,8332553.9365
saw,3.74618387713,17202910.3462
realised,3.75322334327,416480467.394
entirely,3.76627083993,833609831.57
began,3.76714472799,59613859.9586
delight,3.77674287853,1289499396.79
considered,3.78026615209,964252853.619
clear,3.79217660653,267447247.059
staring,3.7954138655,707015585.38
king,3.81886901557,5768136.07928
dry,3.84632149273,1146748923.73
view,3.87811645207,727433553.109
kept,3.88925218025,339352663.534
circle,3.89565101685,1118316743.09
interested,3.89624119536,771698626.442
action,3.90585530726,1311430950.0
catch,3.91325070287,1147827343.11
effort,3.91901069892,737096818.906
lies,3.92655393386,2347662782.15
might,3.93539976886,21350386.0808
comes,3.94069329284,492908843.142
creature,3.94921674214,201259533.545
vague,3.94956411586,1483719569.16
suppose,3.9640624202,103207458.96
lying,3.98464454811,721397321.182
enter,3.98950502169,1825844593.02
above,4.00432664986,110399363.558
shoulder,4.01119505167,437051420.522
reaching,4.01236280377,4670895464.38
inside,4.01323079885,448100665.023
trick,4.01686732062,3788897860.66
seem,4.01738490403,453240986.397
,4.02002466769,4007866.9934
regard,4.02139615411,3733020975.79
roof,4.04350322441,626828375.706
shake,4.04796721591,4684047196.44
whether,4.05492600513,201664472.274
honour,4.05562760882,642354767.686
clouds,4.05917289606,1150915024.6
pretty,4.05969792659,114099984.725
shock,4.06514705907,1958693412.2
utter,4.10593346174,2938307076.09
looks,4.11790434187,436337849.492
study,4.12010881054,1005026776.05
that,4.12039691987,443610.907023
control,4.12136437832,919228064.673
lift,4.12743233683,2232519337.27
pick,4.12790011011,1259388572.3
wished,4.12947794487,970218331.405
drink,4.13348936104,310233789.549
paused,4.137958843,447609882.943
such,4.14261434755,44175490.9327
less,4.14505357171,178927157.576
closely,4.15464856667,2427046835.05
mixed,4.1618017764,4443114678.68
#monthoftheyear,4.17223984722,29086101.7865
climbed,4.1793340564,1019468301.53
unless,4.19014439889,1107649249.64
deeper,4.20216122034,2758239553.59
appear,4.20299974291,2889281894.05
youth,4.20949297891,411007435.439
particular,4.21071717667,1254799590.97
drinking,4.21477330202,2441038479.09
singing,4.24463727332,625087843.583
breakfast,4.26497823732,568132336.104
turning,4.27400138276,742883032.552
knee,4.27781545074,2314464133.1
gathering,4.28493096864,4469079909.25
pace,4.29442755349,3992926136.58
mistake,4.29971242259,2179568392.75
sir,4.30952173748,8408180.85835
bodies,4.31296128586,1007868320.46
the,4.32552650966,23341.0712514
huge,4.32772667726,541210712.04
nearest,4.33665109519,3120512527.75
shape,4.34684403996,518473375.402
sounds,4.3504683743,1362019893.33
under,4.36200932093,84324799.0207
should,4.36514699608,28893693.2429
doing,4.36812486262,372614291.519
command,4.37328963465,1374138742.53
window,4.37877652367,87284141.08
death,4.40243275376,81123137.2953
blew,4.41274323545,1512919416.26
sad,4.41980993976,824389931.71
age,4.42714213391,387235388.591
steady,4.4287083493,1995915721.47
mind,4.4394776036,38881636.5884
passed,4.44870962253,186131710.997
see,4.46338365195,25792863.1338
weather,4.46531637124,589880778.463
are,4.47962079066,10146994.8389
fallen,4.51897884152,1089492164.34
built,4.51992011237,930559239.972
reminded,4.55306971546,2316202853.56
approaching,4.55490820614,2935467188.64
stars,4.58135717998,586195911.305
showing,4.59592936303,4523174348.27
something,4.61502277562,30874872.7515
actually,4.62274306636,1132558591.24
beating,4.63782379851,3388231994.95
cause,4.65714679868,2095715086.69
pictures,4.65736093236,1052948679.53
approached,4.67327416639,1423712212.83
),4.67370116863,14507498.866
glass,4.67433881361,219004736.559
luck,4.67758918942,1041206934.57
through,4.68720473487,27727335.895
sigh,4.6950165625,2876850024.47
dead,4.69755418204,75260023.6624
building,4.7005267859,1021773345.35
queer,4.72291065066,581052832.452
supposed,4.74421333937,1192502814.42
top,4.78815597269,420840497.088
feet,4.79364305015,65088549.6339
wrong,4.79494301031,617789564.985
flowers,4.80041788558,594770805.883
happens,4.80443716999,4690618690.87
trouble,4.82779129268,749909678.078
mystery,4.83039884624,838121087.636
ran,4.84004698135,137452097.333
shall,4.85011627664,57418543.9748
city,4.8552483241,58357931.719
gold,4.86414830333,88842940.2653
mine,4.87848336669,694379356.537
small,4.89519892857,115796407.103
nothing,4.91932007397,85845903.6899
announced,4.93118379236,1267823355.33
explanation,4.94600019263,2543961152.3
air,4.96610573184,136833645.8
grass,4.97408184921,515464901.303
sudden,4.97902421375,567077646.738
(,4.98481720196,15477865.0857
thanks,5.01314801608,1846365024.83
#sentencelength,5.01977954605,0.51895760966
upstairs,5.0241788412,920181021.695
various,5.04541607994,2090132749.91
low,5.04825725922,357697067.231
hall,5.05585019839,144601384.413
sweet,5.08399778732,595169690.172
what,5.08417579871,6263565.88188
lord,5.1047030973,94270011.1681
it,5.10944176811,603290.888488
instantly,5.11719908518,1236232357.22
thing,5.11776869805,52635508.9316
golden,5.13180444566,423001475.52
twisted,5.13325074774,2002129355.62
proved,5.137620017,2680442531.9
delicate,5.14428313954,4108855268.12
greater,5.1480415402,1177877954.84
lot,5.15476115391,377499516.496
path,5.16530195513,269058614.914
wild,5.17276327208,337886085.753
wish,5.17932067327,451211418.898
mere,5.1918840775,814966085.875
build,5.19435405527,4590305524.18
anywhere,5.19549950276,3007795074.69
heels,5.19768629991,3062684656.42
firmly,5.20153363591,2428913831.83
terrible,5.21047912761,762950522.16
animals,5.25856446226,15182188.6693
body,5.26535052718,85369915.2367
feared,5.2679952966,3565101674.9
#arabicnumeral,5.2750487755,2427507.26047
thrown,5.28633984938,2786384630.55
green,5.29433892796,97418862.5098
wings,5.32786906835,1031692155.78
parts,5.33064967885,3646298973.45
curiously,5.35122709249,2653037776.11
terror,5.37126380752,568938688.934
crept,5.3775922221,2747963891.58
foot,5.44856916102,489468368.7
evil,5.44871193907,768603654.398
admit,5.45950489318,1860219758.02
suggestion,5.46396177884,3626400470.72
grow,5.47849954198,1561150349.15
caused,5.48135789361,2884717067.34
curious,5.49209983012,706999718.348
meaning,5.50035504354,1583446281.46
fear,5.50343215132,200342943.992
things,5.52194842164,52100672.1312
slip,5.52339271438,2451468794.76
clock,5.5272153697,890889569.669
bird,5.52956979257,390541053.02
triumph,5.53470549663,4068916135.92
comfortable,5.53935772428,2625817250.1
lower,5.55643462796,2157492289.39
loose,5.56015033556,1628776586.43
they,5.56985504018,1505939.87402
fully,5.57029171508,4853682927.19
others,5.61029437165,226486569.536
unable,5.61320382138,2772613685.84
due,5.64934757076,2550905723.68
cannot,5.65413860447,455639632.225
mass,5.65699179046,1412248065.42
once,5.68291474331,118525585.989
tree,5.68803763409,119496426.773
excitement,5.69008879062,1898819175.84
object,5.71466410777,2654833331.2
damned,5.74230276346,1469895449.05
thought,5.75315854485,33837652.6249
problem,5.76649953536,3117405494.6
animal,5.77461809391,79852583.5922
whisper,5.81684405189,2487544787.59
flight,5.82712574519,1935472585.76
sake,5.84826154766,2891525859.57
exclaimed,5.90001111886,345084075.897
sleeping,5.92353338575,2269951597.55
flung,5.93244842794,1230699337.22
hear,5.93574128042,296584270.964
observed,5.94005354573,774307655.906
minds,5.95143031394,3819206856.35
noticed,5.95776361422,707761023.306
art,5.95882890558,1139219601.46
is,5.95914671264,3021268.66836
lonely,6.02458429335,2482342877.8
guess,6.02927591878,384257117.002
stared,6.034305421,352237200.702
anxious,6.06209884557,1942302914.09
explain,6.09527679017,1855755517.93
great,6.09698571566,36465520.9453
dog,6.11495330194,141184441.023
forth,6.13923695013,909873829.776
sank,6.2138380535,1884846533.56
themselves,6.24469469674,306492051.827
below,6.24869791233,428325721.667
somehow,6.28038424957,930759136.479
race,6.29359488908,628366939.39
appearance,6.30463111314,2403420409.2
where,6.30543634004,40373971.4062
bring,6.32738167144,665683474.699
across,6.33504561082,125572098.428
nor,6.3441442681,189507192.505
circumstances,6.42661964482,2622512702.58
beautiful,6.4391398589,253116669.942
piece,6.46107765894,1658345690.84
steps,6.49996437052,672727841.197
glasses,6.50347291003,2638699384.88
drop,6.51697256358,2757077735.32
nature,6.53923657407,545770968.903
follow,6.55942810619,1525113379.64
figure,6.56286674978,378524268.686
beyond,6.62083604309,220933993.449
ceased,6.6484181212,1809840984.19
muttered,6.67097785745,1177835180.62
stairs,6.70461831783,642002115.584
close,6.73563595402,266047718.068
sense,6.74296875182,404436966.522
attempt,6.74943541951,1302464028.02
wind,6.77229105469,72898113.3286
colours,6.7924035877,5037807980.27
carried,6.79494830776,1289273333.93
fresh,6.80032270029,1756792447.87
blue,6.82992745428,55061969.2241
"""""""""",6.84928836492,28127.1283678
except,6.85758376293,511133851.29
oh,6.86868995138,46469853.1589
rest,6.88830683522,538814071.985
effect,6.99748573162,1981907821.52
sun,7.0098521904,291823831.579
stone,7.0169472385,149599957.421
hanging,7.03225617297,3315662068.7
memory,7.04838958357,1014665609.1
goes,7.12003147431,1652754304.76
earth,7.14299559841,129379575.253
horrible,7.15460607972,2463995925.5
shadow,7.16831471518,784238622.509
detail,7.22985576119,5419526275.74
guessed,7.23369896137,7973976553.45
intended,7.25269556408,2876870442.62
sign,7.30261798447,1044934563.53
rock,7.33222829094,509298577.517
companion,7.36100463758,2467436910.8
visible,7.38230064931,2917407303.24
sing,7.42410652317,619100858.576
flew,7.44066187317,2110589550.33
disturbed,7.46935139288,5823106434.15
song,7.47353468134,636253231.231
bank,7.47942443119,1467406656.08
far,7.48609785594,161176761.596
features,7.48814961837,3096398623.38
human,7.52218201069,167699249.167
wonder,7.52572508175,601224163.935
imagination,7.54247994612,1922815585.11
vision,7.55694965926,1812391693.32
dull,7.6901935547,2847917662.67
mad,7.73004337703,1167677150.92
stop,7.73485093187,831242177.728
mrs.,7.74169846188,10085674.6957
past,7.76054300013,344519879.914
equally,7.81466310572,3377332359.55
puzzled,7.82445513693,3701828675.26
precious,7.87990333747,6259684142.88
search,7.88030809011,3845765124.87
",",7.91759188151,67696.0284261
progress,7.94854080465,6299055092.3
whatever,7.9522219755,1485561281.64
excellent,7.96804862509,5409282647.17
gazed,7.98185582819,1303356625.23
painted,8.01323072184,1973523191.79
unusual,8.01324005987,3802868053.59
there,8.0185664211,6481377.06124
works,8.01920027046,3058069352.57
high,8.10135906958,170381851.189
waters,8.15212042307,1724782458.94
replied,8.16521291473,55668646.5179
wood,8.1688786183,407717827.272
faded,8.20775958313,4607988963.1
though,8.22795024439,39306169.924
described,8.24959556394,8538929839.56
sea,8.25743294631,120508842.262
lucky,8.27822777674,2931552574.24
beauty,8.28041134346,1111552127.76
find,8.36900094307,343999020.491
mr.,8.37520677659,7020441.2002
wildly,8.41391355664,9416305686.43
remembered,8.44931499873,970265612.978
stories,8.54905103743,622425989.726
hastily,8.59072026977,4282057612.35
spot,8.60161883025,1539960232.34
water,8.68140528802,62318473.2811
result,8.68844246037,3716148420.43
occurred,8.75423685663,3257346980.47
centre,8.75477802473,1579043297.35
nonsense,8.77898732927,3205163864.66
found,8.85383293589,174700835.889
startled,9.03252845703,2572990393.67
horror,9.24036772877,646512718.207
cried,9.29115097486,92486343.0395
motion,9.37709685274,4537471712.54
well,9.58102479425,43793419.7827
tail,9.6865041415,963536445.78
direction,9.71472372282,1118301037.88
itself,9.74064199243,270117433.527
dare,9.80423680401,2825312477.95
master,9.82286812867,155443957.522
indeed,9.8403521903,308467370.409
story,9.85678359549,163855519.916
strangely,9.86772870256,6615525182.29
silver,9.87609171872,599135584.795
some,9.8863766621,51244592.9775
real,9.93647220466,727795969.454
perfect,9.96259730232,3218082503.66
peculiar,9.9870677893,3513296462.08
surface,10.0030881375,2519396063.51
disappeared,10.0875246661,2849584873.63
power,10.1456192926,439984305.084
within,10.5670949547,367332977.426
dream,10.6390511043,683424817.022
;,10.6828778502,917018.644175
"""""""you""",10.7289893493,3057039573.45
or,10.8095749578,11616991.1728
brain,11.4919127215,1005521294.59
higher,11.7230720513,3886260417.38
fourth,11.9670778607,6648183035.36
strange,14.9840040544,461540411.12
form,15.7566436649,2508838568.23
