cheek,-4.29415896637,-1254737732.05
beyond,0.595541638434,26206531.3397
ease,0.602861286815,544003406.143
blood,0.606112351582,35160319.5154
appeal,0.606588156078,328864439.494
outside,0.609532522444,45392450.6913
tired,0.612355159147,79412764.2437
young,0.61464308115,2134652.47074
evening,0.618502974266,17710893.3056
fact,0.622693584702,17356623.0239
awoke,0.623010330624,268922088.224
stretched,0.623265055588,305770080.938
delicate,0.625465024895,138024857.919
moved,0.625954567214,42230311.374
afraid,0.629355427803,38521371.0642
hall,0.63013324714,22487463.8212
do,0.63106192863,508656.23186
consciousness,0.633217052586,14173416.859
fallen,0.635547393092,153001592.923
wore,0.638323793507,198157467.5
necessity,0.638846442105,410265860.072
give,0.641093784575,16948215.4756
beside,0.641138438617,33263815.0434
circle,0.643358339511,102778455.024
building,0.644585267232,173400917.759
thin,0.647201670288,132895724.706
taken,0.647623015116,32442090.5121
others,0.647852678273,29527030.8495
possible,0.652274040592,33457574.0762
else,0.653953041521,43392537.3491
simple,0.65410466229,154005556.105
husband,0.655405053385,16532623.6805
became,0.657328636026,26741223.6287
tried,0.657560809594,50251061.5641
pressed,0.658479804955,310939132.353
harm,0.662077298172,364722026.488
sorrow,0.663344355909,126767501.181
meet,0.664607853176,75774563.1838
due,0.665273851828,120332594.36
gift,0.66565500383,390285616.235
used,0.673365477842,47269666.5824
solid,0.674472827461,493765994.776
character,0.67586695632,42789770.4324
forgotten,0.6772844439,121385137.639
innocent,0.681763008128,361839539.022
feel,0.682396967002,27189126.9085
fortune,0.683379276212,72189534.4868
man,0.683720490117,893365.63114
stand,0.686268165772,105722090.028
shake,0.68783617022,725266487.394
parts,0.688303134245,523019214.713
pointed,0.688448878884,212736399.114
easily,0.690816862805,184366113.177
which,0.694642844604,166476.303655
talked,0.696732310051,98383427.1314
love,0.700606602443,2453358.38749
how,0.703299299286,4097788.4956
nature,0.703792330129,7747227.1081
notes,0.704098645376,103643836.959
recognised,0.711138172721,195215095.798
surprise,0.711195145032,199714926.029
changed,0.713011454988,233049817.787
nearer,0.714522851132,172749611.682
health,0.717546760644,191010707.909
has,0.720562987464,1214151.97532
midnight,0.721753787424,136026467.429
still,0.725923071223,6682932.26661
difficulty,0.735243561698,215047833.709
deeply,0.741946530028,331044003.918
chosen,0.742166614611,489336956.581
friends,0.746314914599,37958721.2667
door,0.748498480014,5546512.7636
worth,0.749317437186,169581651.262
ashamed,0.754386683124,607704422.36
eager,0.755977878969,43460194.6433
condition,0.758798569718,119203441.378
confusion,0.759645594496,550436737.437
bad,0.765051032849,54678838.2234
otherwise,0.76528761137,318201025.569
want,0.76587075459,11563709.3459
notice,0.766097529702,281868233.882
colour,0.768504988801,189779662.894
left,0.770095885706,17485475.674
rise,0.770815383576,278747958.093
school,0.77213004722,17139207.9447
whole,0.773254031338,27577643.2118
strong,0.775361391219,51927817.7659
mentioned,0.775594399082,290898112.612
standing,0.777175989724,91334446.023
because,0.777604229696,14227472.7881
these,0.786124118832,5245378.06862
heat,0.786426477422,295121749.333
everywhere,0.79189815536,353730520.42
than,0.792926271169,3847619.60333
master,0.7933755749,5665752.6562
whisper,0.793957151237,464453728.552
entrance,0.79452210914,242500664.87
possession,0.795893277954,227072639.66
together,0.797630419826,24428978.3179
fashion,0.799901803956,147878751.539
worst,0.802465808452,337183161.773
telling,0.808249000293,337295874.871
struggle,0.813880066398,291741607.149
lived,0.814167058011,22729813.0871
rising,0.816107704269,213084778.247
unless,0.816174601122,325598052.745
supposed,0.819840553674,227921794.576
bound,0.820106635139,101224308.511
often,0.821293832912,45894219.6682
wishes,0.822471697468,656349165.02
hidden,0.822941229276,204029216.871
never,0.822947668924,4354665.68266
heard,0.83012548415,11869225.5613
private,0.832715134947,229861996.013
late,0.8328956214,103151066.766
hands,0.834086592467,20502618.062
party,0.834740345696,59623336.7908
following,0.838206776483,71268768.7549
seen,0.838343623447,15596568.6308
attempt,0.841383402591,231275876.932
rule,0.842072638352,493460409.486
east,0.842290593404,51453866.797
laughed,0.84284422038,28546092.0248
none,0.843630106616,70783689.5491
keeping,0.848553858169,411153558.635
might,0.857107418204,5065724.37322
!,0.857323675157,75096.6345306
deeper,0.860067521952,393308832.452
words,0.861942719807,23591172.7076
features,0.862631082075,183876155.484
marry,0.866759977469,56576087.8926
younger,0.86899782235,206488366.761
use,0.870353587545,81902214.8931
expect,0.879446102849,227384336.229
great,0.879863871715,4038411.40451
possibly,0.88552383678,246062120.709
inclined,0.887929359173,545359029.059
chamber,0.890813156932,75785709.4081
rather,0.892094293926,15900904.6565
hate,0.895033648161,301318468.312
meant,0.897397162235,95398858.1246
born,0.897616393527,244213270.468
accustomed,0.899312852329,425023492.731
sort,0.901199168802,20968567.3882
picture,0.902460470583,68368438.094
sought,0.904339894108,156903031.59
produced,0.905306135396,346230775.521
lying,0.90670214132,79810478.8843
houses,0.909988052964,110419252.586
lady,0.917604172574,3877831.88292
wind,0.917910701963,23600292.3885
hear,0.919880854449,45533309.9736
moving,0.920990379337,398321415.78
trembling,0.925120670834,300740412.041
risen,0.925971523197,922836080.926
ever,0.926327193795,9942246.3221
conscious,0.92791018702,44072499.4835
everything,0.92806117416,43005936.3143
lovely,0.929309127341,145582746.745
i.,0.929864677691,107922036.293
serious,0.929971003765,269382901.356
keen,0.93213635534,110018880.461
person,0.932733665152,38409507.7261
so,0.933311617276,1074660.63058
years,0.935247694189,17790099.4139
be,0.935823810241,693444.643546
new,0.938948917163,10756570.3667
dangerous,0.939778749335,315108377.801
bell,0.940418088783,348823193.125
weak,0.942221196047,330360455.465
grew,0.944388971639,44391336.4596
paper,0.946281770115,35374460.354
drove,0.946780772565,350005297.7
dreadful,0.948533585592,137785551.263
mine,0.949512727974,43672517.3652
walking,0.951830443467,330945740.234
fears,0.953987418284,514477160.524
rang,0.955814228716,616196035.668
people,0.957410553284,2907067.81335
ran,0.958999478179,46267060.0196
direct,0.96117197565,698157875.908
worse,0.964212168094,206793249.807
my,0.967835789584,107852.778694
lonely,0.967965006234,315484372.061
case,0.974003249843,41979860.8775
remains,0.974221384914,645752356.699
.,0.974614706638,5279.13579744
ill,0.978735192227,90622040.2585
besides,0.979467477861,153453209.11
house,0.982820055157,4092631.79347
conversation,0.984095805512,181987263.295
tones,0.986251865856,703238585.206
value,0.986447406559,387143322.774
places,0.989355566533,185089805.138
body,0.992234349764,20638100.5728
nor,0.993802110673,19570099.5681
sometimes,0.995842692504,44488208.8501
hearing,0.996852492849,588523774.374
engaged,0.996933786502,179885564.519
scene,0.997916272341,200723177.45
calm,0.997989304695,180740707.044
loved,1.00681235387,36050322.386
shadow,1.0118252999,118310022.623
interested,1.01702942923,253307696.557
twenty,1.02018527522,149265293.7
moon,1.02183985419,131715729.703
helpless,1.02188673344,709068590.191
lightly,1.02297833425,546003394.194
entered,1.0257377219,54335466.0156
ancient,1.03036152655,164486039.283
neither,1.03369210565,136073394.682
pain,1.03398556446,73382999.7547
understanding,1.03532183692,699007072.272
peace,1.03742453716,126380156.443
gone,1.03983105462,44274883.9881
part,1.04150629056,51869433.614
expression,1.04236575547,95382284.8682
square,1.04266362785,154106333.705
disturbed,1.04516667684,1344643955.49
speak,1.04875539949,35951771.6518
moments,1.04968667122,266523199.782
follow,1.04991241251,170655633.639
written,1.05303955936,88588484.8509
accident,1.05519127934,550518834.206
book,1.05883716448,10503868.0297
instinct,1.05886280383,478413211.421
perfect,1.06025069534,116773712.692
distant,1.06044758125,354609530.367
cup,1.06601001103,461655876.982
unhappy,1.07398129885,546824636.24
persons,1.07410503908,178190906.246
utterly,1.07864087343,308641926.851
become,1.07881234911,83482134.7885
shining,1.08110702578,301637650.148
truth,1.0834725853,32523001.5952
playing,1.08855830747,571269371.805
beauty,1.08860880519,61244403.4344
relief,1.08903388925,427151424.526
winter,1.09081713721,157474248.882
#typetoken,1.09082079532,1617.80994826
vanished,1.09136974619,457851697.616
point,1.09430065146,70336737.8536
sit,1.09907340649,196524687.086
huge,1.09938055678,413409734.212
attitude,1.10403587901,345911973.837
mere,1.11417048803,71312767.0793
matter,1.11537571496,24617865.1409
city,1.11703895053,26757177.8644
future,1.11877860696,108401643.115
#arabicnumeral,1.11938440747,330368.742639
history,1.12176654631,85739036.0148
wear,1.12621679334,378464422.886
falling,1.12715739045,526839120.185
golden,1.12722799492,88289693.9732
instant,1.13431539027,62933239.8642
shall,1.13557307491,5646014.02972
box,1.13610469602,167368216.499
knowing,1.1407899862,263589651.318
clear,1.14391315031,79088700.0638
thousand,1.1454158368,88087057.175
passage,1.14593731489,105778545.544
pity,1.14618207871,234541312.08
almost,1.15084792341,25834023.142
sleeping,1.15506690382,488621199.079
through,1.15529460262,7101235.34382
merely,1.15759879258,112196798.017
somewhere,1.15803188168,219788483.165
knew,1.15842680802,10457714.0897
or,1.15953838492,1442735.59702
driven,1.16099317568,887872062.753
class,1.16762036597,242008159.837
wonderful,1.17262643554,191889318.46
any,1.17897798203,4055626.37432
considerable,1.18053554452,330926566.511
this,1.18114147143,723729.39135
way,1.18536595453,9927365.87775
happen,1.18584151926,412695484.494
unconscious,1.19750995888,164082979.116
aloud,1.20069034669,846828850.685
points,1.20123988548,1077452385.59
streets,1.20270211268,97368465.1716
key,1.20290812764,107477538.251
enter,1.20519900149,420332256.804
shock,1.20556892538,725086365.558
perfectly,1.20810320112,183888104.562
appeared,1.21139100209,52308810.4284
shape,1.21382639262,205071493.689
tale,1.21631290637,243904454.995
frightened,1.21707014472,395373896.769
above,1.2184590777,59708638.4722
sudden,1.21907358629,94907303.0525
except,1.22101015313,156260864.683
faded,1.22595680771,720521524.742
self,1.22788951052,64011287.7925
smiled,1.22890585536,82214768.4174
deal,1.22971183942,130349777.406
family,1.23929744362,62337949.5787
change,1.24593869385,147819741.375
beginning,1.24843347108,295348839.984
hour,1.25523115714,38504612.4623
sound,1.25599849745,46445973.7603
mistake,1.25704287945,537234457.12
dark,1.25765089836,44898747.0885
yellow,1.25892044999,192402687.749
meaning,1.26024373386,173705613.884
call,1.26237768856,90944048.9181
free,1.26762848953,159663482.367
calling,1.27196627598,588978083.398
control,1.27706431011,326061259.088
myself,1.2791089682,6944192.79615
knows,1.28097829992,187340811.049
knees,1.28723335453,368103331.721
living,1.28977424232,33845101.6072
vision,1.29366816189,80484752.5149
vague,1.29380785306,347510056.207
noticed,1.29501223011,220157369.5
desire,1.30045312857,165572414.243
middle,1.30052222394,394134644.434
given,1.30983351793,108471253.719
lies,1.31595102313,478013797.143
race,1.32126944884,105008801.276
taste,1.32641972031,531676216.986
price,1.32752247896,99502371.3675
complete,1.33184890052,333185577.056
nights,1.33372152542,961843276.276
experience,1.34168219321,88857310.2206
wild,1.3472044131,63614755.1291
steps,1.34935344139,135228444.615
alive,1.35071535056,466873473.613
pale,1.35110969147,132922844.244
break,1.35197958085,464280716.062
glory,1.35503720746,175150906.678
warning,1.35951309096,561050765.444
about,1.36680097173,4538940.34587
past,1.3679655055,70295331.1736
many,1.3680949104,12613381.1285
can,1.3734424921,7387164.51756
ring,1.37473547251,14570677.1198
secret,1.38147039533,43307484.3498
hardly,1.38596001884,83960975.5674
presence,1.39414652767,152679781.907
fond,1.39527584742,674775921.877
surface,1.39538501095,512266406.934
forced,1.40810183186,511756143.341
anything,1.41124649058,26833449.368
believe,1.41315418358,38086572.3885
sleep.,1.41366646003,1104933563.19
means,1.42121807999,139256413.554
wish,1.42481438007,58352222.7148
#monthoftheyear,1.4292053286,7405105.81358
mind,1.43128059796,17125684.3171
influence,1.43455183205,102193372.762
slept,1.43826666678,282844424.481
occurred,1.43990954905,168979632.882
begin,1.44139765406,691570242.381
able,1.4489766633,91884827.0018
surely,1.45167842279,150343829.181
black,1.45357313472,33397952.2087
excellent,1.4643809454,393779902.945
rough,1.46589215164,339351177.229
dreamed,1.47172442498,728019283.549
are,1.47190823783,1704126.87547
die,1.47211135422,119319611.36
mr.,1.47387543543,1198960.03263
brilliant,1.47431573803,259132011.517
foolish,1.47516174495,562790909.063
facts,1.47528907032,524516107.733
even,1.48300087832,10679161.6267
fail,1.48890931786,980332033.588
guide,1.49201769704,300282709.928
awake,1.49724811822,544481036.796
looking,1.5020633039,38397523.1036
language,1.50753612133,352439001.537
glow,1.51295057279,919076045.835
certain,1.51820625945,58777413.4456
fancy,1.52190233841,235429829.31
prove,1.52325652323,654870291.683
staring,1.52439230587,1142569367.36
second,1.52554235763,41307813.1652
surprised,1.52615013207,494973952.468
act,1.52949766826,253467052.053
english,1.53166828937,44174689.1976
some,1.53187021642,3584614.76261
speaking,1.53963061612,250969886.501
breathing,1.54528836913,1530288785.12
sufficiently,1.54697825667,1650196422.56
account,1.5475335954,221973061.661
within,1.55885523615,49796553.3787
suddenly,1.57235078014,43309953.3747
wonder,1.58758587724,133161448.621
becoming,1.5890195625,1464932836.58
curiosity,1.58962682244,735579849.45
story,1.59593559905,14484135.6141
lost,1.60695991964,153475333.425
mean,1.60872498467,39557055.9548
happened,1.61646405784,115965846.06
feared,1.62181335736,777470923.16
lights,1.62623665961,688347455.446
stars,1.62716021606,221128218.784
appear,1.62786842645,432819450.619
burned,1.63080772503,831546443.407
level,1.63839909948,740938353.035
same,1.64749602542,40681297.2257
played,1.65017296353,574786148.49
does,1.65048149642,43035766.8791
reality,1.6595470761,793217240.292
charm,1.66343140044,527535857.341
live,1.66652381833,68726830.1432
its,1.66767942325,5497909.35325
distinct,1.67403729206,1395394945.78
clearly,1.67485522556,494566515.805
doctor,1.67824503653,7939340.06007
yet,1.68256840984,6074051.25246
thrust,1.68501948961,488080769.029
last,1.68983138312,21459103.2683
hours,1.69079574286,138666057.259
know,1.69100841365,5569862.5072
place,1.69222511927,15384164.8866
impossible,1.69245219171,156589451.85
sitting,1.69733334319,122864612.902
certainly,1.70286477648,119681971.048
charming,1.70651380868,144498013.254
spoken,1.70692261331,265843506.252
shown,1.71154117471,897900239.726
far,1.71571549299,43321044.2726
but,1.71728632397,832320.18013
escape,1.72093996968,244959481.641
sounds,1.72735851755,1086513570.83
somehow,1.73355053,402319854.443
ordinary,1.73587230032,570205232.056
books,1.74236421591,190602246.775
no,1.74886111225,2862496.2391
not,1.76095825709,535678.184041
amount,1.76315633536,1046870966.08
very,1.77189499262,3461489.30613
matters,1.7945601073,451249630.863
am,1.80212949475,6346831.28125
human,1.80365565071,34224092.8723
manner,1.81263442773,99212650.7199
exercise,1.81951041913,1293359996.8
itself,1.82237697677,59416420.8442
society,1.82633742437,226941007.6
dream,1.83698434465,28982984.5973
cloud,1.84489659132,319952500.844
doors,1.85607902094,610409022.563
nine,1.85952710991,743454722.554
remarkable,1.86319594414,341470576.99
drawing,1.86876290502,386114142.324
cold,1.87136206707,93536483.4052
among,1.87358883439,49574087.4172
tell,1.87812014922,18818380.758
instance,1.88461150225,676755341.744
knowledge,1.89194761523,43813212.0485
rest,1.8985824317,165235446.959
rock,1.91130747525,64816282.7157
saw,1.91688077027,11891923.4017
found,1.91840936698,20772427.9068
sense,1.92206654863,74059560.623
world,1.9260007991,11891540.7169
explanation,1.9440225535,723187158.544
bed,1.95498821076,53950713.3613
one,1.9556146604,3409884.3184
kind,1.96196981555,48251659.7215
art,1.96521863151,42964392.5931
dull,1.97833817134,409622437.363
grave,1.98281875865,233960979.914
it,1.99406627352,234113.727477
write,1.99586148951,304191406.355
natural,1.99891950133,125088221.303
rooms,2.00375742206,346234645.742
rate,2.00400871986,296583756.441
course,2.00535681887,48505750.8745
original,2.00726613534,732216589.643
drive,2.00830659719,833847817.555
public,2.02064744239,389553189.19
thing,2.02625141075,19113395.34
those,2.03163650709,13783922.5124
remembered,2.03643884874,294421240.208
sleep,2.04501054357,160188940.797
weary,2.04779122234,744127615.995
once,2.04924768387,27367222.3666
remember,2.05315278233,118742538.66
i,2.05772298398,36354.6716536
me,2.0583633798,457643.992603
force,2.07941749847,203559099.879
social,2.08385629626,882143006.441
fear,2.08417279645,88212077.0565
admit,2.08446466321,925342148.902
unknown,2.08944186501,577959885.195
an,2.09084504106,4528731.00553
wandered,2.09425248884,1620790899.88
swept,2.09531213847,750788899.179
been,2.09691764248,3243413.53451
taught,2.10496178804,755952776.952
dead,2.10564485744,34943959.4124
explain,2.10571905194,547686090.717
mystery,2.11086133263,222281493.999
dim,2.12564372028,438903470.48
with,2.12614927192,496227.237625
altogether,2.13587361744,300965585.394
dreams,2.13824386157,344225983.156
particular,2.14770727093,393499481.05
room,2.14901833172,10527639.6994
servants,2.155797771,374913502.356
aware,2.1558237994,321552773.696
reading,2.16787994117,510230625.876
shut,2.16796779973,691206200.321
practice,2.17575944796,2244280009.12
memory,2.17695510307,294002032.397
think,2.17771553922,14821233.851
should,2.18235379253,10590027.4731
lest,2.18590431693,522840673.562
save,2.18824817217,159003449.216
earth,2.19030994292,53089259.4748
all,2.19526435131,2041125.41975
soul,2.20028291588,46766310.0078
in,2.20780920862,464548.684601
space,2.23004627102,238536434.707
is,2.2305679987,341158.235279
creature,2.23280388049,166625005.494
whatever,2.25065938341,264875526.83
silver,2.26146453323,216880880.042
being,2.26581966998,27926600.9567
striking,2.28353990344,1731741553.99
degree,2.2864678367,1286376377.87
worked,2.28849129343,1015745503.47
idea,2.30290174481,133610892.035
death,2.30912759456,31192780.9808
night,2.31032946922,16134230.0014
darkness,2.3383050507,127660612.065
study,2.3475908662,397102693.776
such,2.34827930858,17769141.8799
horrible,2.35016116623,585630467.893
died,2.3504987331,130835317.438
midst,2.35369152831,1128299740.61
naturally,2.35423138763,914729945.419
marked,2.36815019517,994931517.716
mysterious,2.37041973866,324243054.945
mad,2.3952278717,435142927.606
seem,2.40347948509,350770655.024
what,2.40975390899,2604599.40995
stranger,2.43266397795,127099311.932
stone,2.43416997421,152981718.008
writing,2.44539797907,407511725.22
faint,2.44856007222,451297099.979
most,2.45902451192,26554839.3721
form,2.46742533337,133910986.41
like,2.47322608852,6538239.07306
music,2.47807237387,202472550.555
broken,2.48993083526,303122119.526
evil,2.5276859557,55431007.6075
things,2.54482526793,27537796.3593
power,2.5468303622,53517251.3731
of,2.55771733221,85925.4132122
touch,2.61932586405,330641642.559
brain,2.62053167011,268544154.499
quite,2.62937949058,26140709.7746
suppose,2.63605510004,133843848.106
cannot,2.69608909976,52157332.2743
alone,2.7082857725,80771651.8264
existence,2.76570340208,250728377.86
devil,2.80411237574,397110799.863
imagination,2.80485434594,1008502785.75
was,2.84933051207,170485.842757
working,2.85384019675,1284441541.75
really,2.87328799879,64538723.5526
common,2.89888129273,252572683.408
something,2.90855949934,30909525.2435
must,2.92502272476,13849736.6107
light,3.02872112353,39463552.5853
horror,3.02953122861,492758798.854
absolutely,3.04467613591,1010743212.55
have,3.11608494539,1799979.96203
actually,3.11779530395,664396912.139
understand,3.1199140386,127984040.081
locked,3.15991341914,2118966245.49
curious,3.17850865348,291561037.021
spirit,3.2070924911,112950831.869
there,3.23448124713,2183255.24555
nothing,3.42888154288,35028574.496
distinctly,3.44993945744,1170572015.9
life,3.46474211637,7789888.21948
terror,3.46511361968,447212530.612
extraordinary,3.47305382781,526540590.08
impression,3.53880429373,618096228.296
powers,3.57223646935,902963272.433
strange,3.6140076726,90085948.1286
spirits,3.62360882731,944116785.276
