occasionally,-4.3467939522,-2449035771.14
forgot,1.09463056112,787397896.191
intervals,1.09623892185,967473423.71
flame,1.09657993807,329140600.576
sick,1.09730828593,235458081.977
from,1.09775890062,1517903.37254
fifty,1.09944051049,194486407.218
curiously,1.10176087605,558292903.152
solitary,1.10442701361,924029808.08
flung,1.10718375708,362082601.322
flat,1.10753336162,163392682.032
month,1.10896036133,326341488.994
seen,1.112500598,13151942.7069
key,1.11431343328,313711147.556
offer,1.12030207679,504087456.135
make,1.12466201205,14227128.8241
imagination,1.12579433904,449644908.238
definite,1.13249964136,1956641634.79
described,1.13268207187,374828802.836
ease,1.13448406799,1060122042.0
labour,1.13521282227,130615835.116
wasted,1.1406133793,2430577940.32
back,1.14119710819,6209802.17168
flight,1.14295305242,322745156.646
edge,1.14556366552,91518457.0895
hanging,1.14575520018,572696638.995
market,1.14579626886,134004447.378
neighbours,1.14587131987,206270118.409
starting,1.14815337485,977478358.548
actual,1.14875242489,790939602.465
they,1.14949761484,316204.68704
force,1.15225991447,51961495.3828
know,1.15414652206,3113801.55825
bade,1.15630635417,118470628.902
ill,1.15886813992,107411779.265
society,1.15897827749,76861213.6756
enough,1.16058870464,27679195.6241
experiences,1.1609601203,1309425512.77
see,1.16309892195,5338751.92457
grim,1.16578677892,492774322.302
caught,1.16832493731,58655854.6409
forms,1.16915652447,519162953.574
concern,1.16915809845,1338271925.17
hill,1.17326691689,52926180.2671
grasp,1.17486640176,811644482.88
common,1.17511708596,42475204.7677
built,1.17855633445,241944780.73
stir,1.18015289953,1385635524.0
pale,1.18154100899,87289140.6458
great,1.18714448998,6102588.35802
cup,1.18839236255,474103911.813
talked,1.19079368956,309076570.261
addressed,1.19309353816,681624901.612
all,1.1956681022,1029382.56325
impression,1.19641696198,250785388.117
lifted,1.19677129855,261346452.944
wretched,1.20017082955,755089755.149
law,1.20048075837,42301071.9771
heat,1.20150496812,68987152.7665
need,1.20306070855,113930462.908
setting,1.20361891381,1131264709.7
suffered,1.20599996479,621611927.79
vain,1.20716345994,420694409.324
slept,1.20965967862,302306156.917
terror,1.21030827417,218817655.987
hopeless,1.21620202646,1127685587.34
doubt,1.2172229284,80555982.3423
listened,1.21779068047,307471674.278
driving,1.21994064273,609986183.241
various,1.22061172803,185600320.325
removed,1.2239666883,666531825.922
state,1.2275091315,22963230.8973
grew,1.2311726153,71206257.6153
fact,1.23132051394,49738504.3133
proposed,1.23207903439,749031424.398
handed,1.23229736991,618286652.925
quality,1.23272921373,483092633.863
part,1.23735589924,32066385.6268
busy,1.24221926318,531407515.487
started,1.24296104424,74224686.1296
practical,1.24995257077,634844764.387
accomplished,1.25041126664,1022719727.83
strength,1.25615498089,158800663.599
train,1.2593463763,161277511.635
according,1.26609061787,568143124.859
view,1.26907370558,106051357.513
reasonable,1.27487336175,1200029882.08
due,1.27491734843,194908891.965
#meanwordlength,1.27729162587,42.2845629103
ideas,1.27830975979,357081136.301
hurt,1.28115439202,247725989.909
surely,1.28443011375,129722044.504
rate,1.28605382848,304204285.848
volume,1.28664768138,323746173.463
false,1.28835731078,617303848.136
current,1.28855976501,253442493.154
absolutely,1.29200837302,290562691.438
image,1.29234397974,367355043.75
narrow,1.29282760648,256743570.113
since,1.29428634838,29831940.7606
creatures,1.29453116467,51890004.9396
express,1.29635197935,1049915233.32
royal,1.30071106289,61999813.6865
repeated,1.3015368663,150805834.718
distant,1.30244969795,223339157.977
mingled,1.30393445312,783190127.936
#typetoken,1.30836745311,1989.79737585
mean,1.30851634049,27169179.2207
warning,1.31080181236,798752903.14
draw,1.3114103561,345551128.932
what,1.31196728389,1108449.31146
naturally,1.31367881541,560172573.229
thunder,1.32067934492,603542337.766
work,1.32084433962,11283997.623
movements,1.32115407808,443199414.94
ugly,1.32120240093,387610485.736
animals,1.32146369309,427267882.128
quarrel,1.32382274424,1661778942.0
similar,1.32883174292,727807840.827
wherever,1.33016895539,2293188843.43
extended,1.33068956594,912902085.713
quarters,1.33088064104,926410351.8
subject,1.33128447183,99181449.9058
no!,1.33415810241,599905835.402
friendly,1.33679327369,649713575.644
members,1.33770531565,672785648.212
influence,1.33780015787,170036052.027
feel,1.33826709326,87449151.2781
resting,1.34290431654,976493381.455
whether,1.34394373585,72637227.2397
bore,1.3461190604,372507620.064
lip,1.34638916983,2079223765.59
effect,1.34706725916,120854783.318
ends,1.35795556814,786432711.084
destroyed,1.35839558797,599287286.444
remarked,1.36027410278,273132987.83
ceased,1.36976464494,206855924.07
suffer,1.37315168653,582160668.512
cheer,1.37363721963,1145929094.01
answer,1.37392387292,84342294.9113
whence,1.37561663793,702874505.203
interest,1.38081341903,110695467.008
title,1.38529465572,471539800.905
pride,1.38550695169,506759647.191
forces,1.3856500908,504617931.76
mysterious,1.38621391479,170843821.92
type,1.38642384963,551509221.61
request,1.38865941682,1169794047.25
wandered,1.39013108482,1142039944.71
shame,1.39202624158,434405750.357
report,1.39412662224,231748993.603
resolved,1.39584848334,827253072.538
wondering,1.39665197467,725333461.304
moving,1.39709831884,153711701.714
frightened,1.39871355783,449353400.27
note,1.40016323348,61346657.89
atmosphere,1.40293354545,429580360.524
compelled,1.40598664013,1028663175.15
wore,1.40733810805,322848537.743
government,1.4088758115,60781056.9814
disappointed,1.4091134361,1261710015.57
power,1.41160800813,44259311.1062
places,1.41618981545,233644025.251
close,1.4198435133,100429286.882
hid,1.42348599238,940753577.419
seriously,1.42478483122,1027537332.22
strain,1.42678315199,2199820465.03
again,1.42691970728,3805829.97813
seemed,1.43166161343,5806126.81193
fro,1.43249229558,381801998.873
lives,1.43447412273,270759305.609
sacred,1.43790040358,537938170.666
doubtful,1.44000043656,2627513357.61
gift,1.44158490634,309578053.281
telling,1.44191768143,465570537.033
tore,1.4453488275,1333130812.7
famous,1.44748531054,691860728.741
shone,1.44806461803,343183781.815
amazement,1.45041650025,1342974393.05
haste,1.45100771051,1031200204.38
loss,1.45581289719,587657353.143
think,1.45763045449,7456399.84944
simple,1.45789574905,241516922.475
village,1.45897049318,117365068.386
drawn,1.45984680556,402272004.695
pressed,1.46272562122,755176513.013
follows,1.46431347157,1044269085.41
armed,1.46542523943,246213194.064
day,1.47156192515,7543961.81888
box,1.47340778555,93777705.6635
ordinary,1.47596000449,402620905.098
hope,1.47677041593,50281829.9265
actually,1.48027276683,811780529.653
army,1.48252592088,123131947.274
rid,1.48531662163,1467800691.83
muttered,1.48906079164,472116617.023
surprise,1.48952286264,307509018.176
period,1.49345901997,552873897.309
faintly,1.4951575264,1497938031.07
outside,1.49953869903,143769206.355
were,1.49959243178,754885.869179
shout,1.50046149704,727716086.461
suppose,1.50433944785,54954616.4552
ways,1.51400655899,66168304.3248
obvious,1.51483423146,763800440.594
visible,1.51684999908,400688480.161
clock,1.51821635572,321670111.726
myself,1.51939046212,13017512.6244
after,1.52154366716,12373004.7891
everybody,1.53029496649,224885118.893
contrast,1.53360331115,1347816750.04
win,1.53516399986,189582325.446
pain,1.53559833648,112693856.333
people,1.53616301299,4276233.08845
food,1.53775446952,17949375.2948
about,1.53854697873,3478245.72915
became,1.54020860838,32216181.0273
record,1.54588803355,674965526.36
approached,1.54696956971,514341083.639
curiosity,1.54867781967,358497674.161
recovered,1.55064747687,1173244366.05
use,1.55094480226,107299282.763
might,1.5522793514,4987658.55832
offence,1.55278163102,554670592.667
noon,1.55282648918,869644296.269
journey,1.55599181357,396314986.396
gathered,1.55711772706,405786385.152
doctor,1.55746309655,21193532.9653
men,1.55923365524,3379468.24038
shadow,1.56041957456,211156069.518
question,1.57308423677,55891488.324
into,1.57312365238,5184351.68591
violent,1.5741714716,925988963.225
save,1.5750326085,28481760.9446
stones,1.5761617726,314282196.815
wild,1.57655376335,69366243.5134
nearer,1.57743207466,258135815.971
i.,1.58317573681,102815271.902
entered,1.58388658054,199387586.569
disappeared,1.58570463147,543645482.008
leapt,1.58746595178,725982899.267
names,1.5896839785,643837145.261
made,1.59216153775,17512463.7848
point,1.59348034643,48263341.4781
reminded,1.59432190447,952834062.362
shouted,1.59455392266,188231328.677
patient,1.59727433581,486658542.287
aloud,1.59834393171,1309128780.91
spoken,1.60083372156,296506686.79
notice,1.61161239318,413454233.92
perceived,1.6204491428,221982588.754
somewhat,1.62077980485,23211835.2605
spirit,1.62214804497,132545465.605
understand,1.62636131907,63484575.5018
share,1.62727015969,814548758.932
sought,1.63079973961,483229761.164
worthy,1.63081592644,915593411.781
building,1.63182851108,141250290.172
control,1.63630832116,558667440.137
set,1.63647485451,45833876.1954
fear,1.63657483019,53584230.7729
fled,1.63758022225,1078498613.33
empty,1.63764005388,327278837.384
vision,1.63833425923,412600635.005
meanwhile,1.63949318741,683572778.589
lower,1.6409339946,316229108.969
easier,1.64123584838,3546475754.84
reply,1.65068079648,128693584.018
departed,1.66934468978,690909858.647
lead,1.66986392497,471450971.853
hungry,1.67120904395,674442870.457
mystery,1.67296750653,357987996.199
offered,1.67421475018,556234882.559
example,1.67661678165,430442807.301
believe,1.68631259986,75557208.8694
and,1.68651473609,14753.0998746
waved,1.68922191506,1950399987.92
bare,1.69404082385,372040097.914
closer,1.69587486677,2099707675.72
clearly,1.69698869469,330459904.628
smaller,1.69822296208,980615317.255
fall,1.70246358844,210869401.78
stole,1.70312327872,1341400866.76
insisted,1.70567976637,2552673261.27
individual,1.70823238773,600512852.676
descended,1.71029220722,973313320.122
walls,1.71203408635,205140966.93
stayed,1.72099717372,609772736.916
succeeded,1.72641027802,827671782.384
press,1.73060797709,219899345.765
physical,1.7345888068,553361982.16
king,1.73594686633,7931573.9089
remaining,1.73757581804,1075560141.15
useful,1.7427396945,2049485703.31
mentioned,1.74391160826,564805786.725
named,1.74930264088,583580000.451
foot,1.75131352997,118236724.42
curious,1.75509875336,273025092.356
stretched,1.76096656892,870631550.6
light,1.76267107994,27092480.9701
process,1.76471239973,379148163.838
huge,1.76707195116,108901962.773
begun,1.77872449137,841334992.21
imagine,1.77925805223,317694212.121
evil,1.77955142581,89862360.4798
weeks,1.77996109898,308182894.114
painted,1.78323133419,686833763.418
final,1.78506813821,924301104.418
that,1.78737181475,127273.170325
nothing,1.78793544714,14506989.3581
result,1.79126284117,189272729.468
shadows,1.79884412944,202368919.686
dawn,1.80493023049,485424187.537
toward,1.80656103336,26389240.4868
second,1.81229523628,9271365.68614
word,1.81758843929,28697563.2699
minute,1.82259421181,67251705.5245
guest,1.82324896561,108458000.32
clear,1.82410459267,110095574.238
needs,1.82563773093,149817722.039
further,1.82702636785,162979336.052
misery,1.83512884341,522859815.85
showed,1.85550100426,157609493.973
art,1.85946584669,26335026.8799
broad,1.86491587052,363116214.261
agreed,1.86648014376,1838082063.63
stone,1.86720397221,117786898.984
write,1.87067953717,195438928.093
houses,1.87165706731,65140345.6753
feeling,1.87417997134,100661600.409
miles,1.87699575582,67317324.9374
led,1.88148985305,135313122.353
base,1.88312399146,1563853357.64
glanced,1.89362707227,233668194.365
american,1.89921720506,58981571.9198
growing,1.89981084815,232403352.694
dreamed,1.90190431478,2983552769.27
among,1.90315381224,44838392.4059
noticed,1.90581867381,312673011.157
thousand,1.91805549764,75198029.3572
demanded,1.92189453985,359589615.634
twenty,1.9240224008,89009080.846
wave,1.92513638959,1627237960.14
sat,1.92659402213,26625286.057
here,1.92698448926,10583309.5727
:,1.92771403522,476858.162641
appointed,1.93143188195,1797736813.42
shoulder,1.93212932911,355225216.83
seem,1.9351417924,180391816.508
working,1.93589290101,345523136.607
changes,1.93704241991,2896542697.26
time,1.93828596163,5737064.11953
find,1.94195763691,72106588.5468
joke,1.94354766079,1490089430.81
case,1.94449054514,69816265.2027
distinctly,1.94570461945,1908294965.07
pointed,1.94942154322,476557934.761
flood,1.95831707487,95817350.3615
bent,1.96001860601,240660960.22
thirty,1.96022853522,260016117.502
hesitation,1.9605217673,1229438138.1
troubled,1.96213695446,975648995.584
dream,1.96595839817,191715001.204
minds,1.96748411114,894984010.175
believed,1.96866706302,542287882.612
noted,1.96939770529,1301841982.71
support,1.97733651809,2288586335.95
somewhere,1.97791779388,760598817.121
seems,1.97928224525,189926506.36
already,1.97983351086,98906742.8205
hearing,1.98101185624,624694492.621
condition,1.98198875401,274270140.397
peace,1.98288763171,175499070.944
friend,1.98747689595,24101728.216
heavens,1.98795853957,1038221515.53
level,1.9903518008,678621237.773
minded,1.99825856903,2610310921.54
shall,1.99881262144,5423925.67718
learning,1.99977037447,2155608098.14
employed,2.00216719581,1334591639.28
things,2.00256427625,10490123.9455
end,2.00328942035,51072246.2035
touch,2.01016014266,474688299.994
far,2.01066636235,45614605.1369
later,2.01593607567,92448382.3966
office,2.0197486682,182820430.841
in,2.02637376813,297738.958867
idea,2.02892051313,78078941.168
pleasure,2.02973934134,109675854.994
attempted,2.03168866379,1413028081.3
wise,2.03645021281,139185595.212
recall,2.04071831814,1042713725.31
asleep,2.04550079251,806655501.175
sun,2.05487456923,32916979.0309
completely,2.0551440205,734315544.34
sensation,2.05614227796,1581222949.91
stuff,2.06052905719,464107917.983
sort,2.06292438208,36829127.3716
consider,2.07033847517,982097187.703
streets,2.07528901985,380222980.992
hollow,2.07959310452,831233346.477
above,2.08349853353,62001617.9473
material,2.08659716334,872617352.968
mountains,2.08680348598,244358873.532
now,2.0994318423,2346130.47159
bow,2.10125323986,226775308.835
ignorant,2.10619905737,1186126934.66
history,2.11556666702,128668394.112
roar,2.11559074666,1287917883.23
follow,2.11795264502,580170437.081
measure,2.12654709811,862315943.377
existence,2.12819935936,281824049.45
revealed,2.12948734971,2055564596.18
advanced,2.13492735556,961430189.826
destruction,2.13859469003,492288800.817
patience,2.14944123896,1531857511.45
directly,2.14954314071,628604213.08
the,2.15265364792,7583.77684307
unknown,2.15351381483,360387057.484
live,2.15375542837,177201688.05
try,2.18315025108,247366203.35
i,2.18391793654,35051.0272694
dim,2.18482479883,377657903.819
mind,2.18703693532,27870043.4151
brain,2.19338965368,311214779.1
wall,2.19581733704,101653958.819
sound,2.1961191745,82581728.2734
cost,2.19932382997,1077162809.87
drew,2.19963762151,86846710.4699
kindly,2.20110531975,391396390.609
realise,2.202295425,1171386738.11
lock,2.20287589676,1228372930.79
deny,2.2032892616,1216998486.54
alive,2.20438480736,666867548.396
tale,2.2053463843,88103292.3382
exercise,2.20846000155,1606290714.06
metal,2.20860396064,258695695.75
using,2.21397999568,2493172858.65
these,2.21715285796,9088170.95898
wide,2.22244190698,310756386.688
fair,2.22280542051,20375900.0832
nobody,2.23468873068,351160886.13
points,2.2357811768,464096933.64
times,2.24330523665,141044406.503
impossible,2.24395357427,220676790.306
wit,2.24411321245,218905357.28
stricken,2.2489077413,6301782065.8
skin,2.24985056465,334581051.524
humanity,2.25285108116,559169528.313
burden,2.25337742578,1854374431.66
place,2.25524287163,24558201.7566
gathering,2.26603649276,1546840952.56
fellows,2.26682894529,561886675.927
slightest,2.27055131592,1413621967.99
me,2.28318385434,370497.183712
sunset,2.28351619094,1279232615.6
score,2.28431492255,584886164.036
puzzled,2.28481550953,495879210.679
battle,2.28509286233,109924894.021
writing,2.2893287744,197259628.166
saw,2.29534806228,12561931.7599
found,2.30094658832,42391811.6879
bodies,2.30124083731,453873141.618
tried,2.30293184289,131435791.519
living,2.3077734568,200324770.959
striking,2.31201739715,2136955431.95
thrust,2.31503371262,376508285.425
other,2.32386676992,20466559.2435
public,2.32528908737,129703364.088
queer,2.32558199582,232939118.39
ours,2.32630910938,1049074179.83
staring,2.32751237975,414986329.405
ancient,2.33490952341,252576454.914
hundred,2.33502766975,59239149.1597
ourselves,2.3366914791,399534363.146
yesterday,2.34524021764,892899156.79
thousands,2.354435233,536758953.474
race,2.35569372837,322464372.972
throughout,2.36008203395,1190128323.11
human,2.36543304384,70949506.9048
fell,2.3687435139,41097503.0475
through,2.37795352525,15063552.1443
followed,2.38020749046,117888179.254
stood,2.38306916997,25256661.9383
progress,2.38699206171,1003565493.83
beast,2.391897149,606959486.804
enter,2.39728734406,1005406033.65
vanished,2.39945227494,435961823.002
third,2.40080360344,304887336.269
forth,2.40925467865,71105950.7878
its,2.43454606813,6140735.09863
aspect,2.44110043976,1893493645.0
space,2.44152363472,44176606.6034
days,2.44639698896,43176626.1244
bones,2.44816114543,858096895.461
evidence,2.44923939108,979518060.495
change,2.45338645024,255330938.6
stared,2.45687853137,177066097.266
grow,2.45947004941,734372855.119
bold,2.46677247747,1602303348.05
happen,2.46848061047,813654122.295
language,2.48337476437,1081289901.81
devil,2.49222861649,485798199.787
conditions,2.49413773911,782540640.565
hole,2.49887474782,307987790.509
way,2.5057134303,18174222.4876
truth,2.51302832006,169434182.93
earlier,2.52489338464,2528134224.92
waste,2.52688440601,1457141687.62
war,2.531924123,78847599.8804
creature,2.53354743859,196387462.255
show,2.53789328218,193601808.416
confess,2.53812278267,1415096094.11
energy,2.53847830381,720096099.303
proof,2.54316015979,1756905524.74
interests,2.56061392771,921104994.443
leading,2.56065887625,567500491.434
within,2.57202119338,105484698.434
my,2.57313864988,262427.912155
belief,2.57988766815,2886911992.28
wisdom,2.58076707775,506721262.991
land,2.5841639271,52637414.4618
city,2.5945039817,58094854.6464
facts,2.59910764331,736516262.474
country,2.60007771276,57273723.7328
detail,2.60033727703,2110512020.34
meeting,2.60145911885,707482516.322
wonderful,2.60233627407,518617876.707
prospect,2.63030320631,1377807024.88
solid,2.63196139471,582272230.613
remains,2.6335625548,2016902261.63
discover,2.63962340086,1833915869.51
plunged,2.64264462695,3180074150.03
thanks,2.64362186575,982108564.959
clad,2.64629095214,181973789.868
mine,2.65802224188,125131158.965
affair,2.6605843966,638426735.711
even,2.66642152726,20010175.4432
memory,2.68114246939,376394670.827
upper,2.68391407211,656967724.509
form,2.69263468246,246497878.803
shape,2.70746029963,592935858.18
questions,2.71441477881,473044984.802
expressed,2.73561846485,1216392377.91
hell,2.73627128121,1276336831.3
authority,2.75311164382,1172811747.15
there,2.75653747495,1706591.99684
defence,2.75869021397,931976030.972
terms,2.79362529924,972637406.563
powers,2.80088609041,1483489062.8
of,2.81596739917,77156.7945312
interesting,2.8227687372,1027147300.99
impulse,2.83519260983,1444340360.21
explained,2.84294706145,736084453.101
event,2.84471621372,1449939177.69
sheer,2.84486014932,2661548818.35
spell,2.84832835411,2163148430.81
strange,2.84930889273,63406490.5421
yonder,2.87724941199,493635296.948
beyond,2.89201287084,177040597.788
stillness,2.90834099085,2610567108.06
longer,2.91267888575,250046391.086
thing,2.92772651547,20574012.3979
laws,2.93398386783,926551795.5
produced,2.94068617142,750334313.796
learned,2.94653074539,604940367.692
began,2.95385270329,32697523.5923
adventure,2.95983742615,1731433988.4
presently,2.97400473576,68326747.5422
yet,2.98447681108,12723927.9494
wonder,2.98690444879,362582989.938
steel,2.99295360438,403489691.747
whisper,3.0008943801,1748675953.15
pen,3.00635592766,1595078963.41
conclusion,3.0114393657,1159326458.59
discovered,3.01414003558,461283877.686
last,3.02011955801,35599188.7088
twilight,3.02146178047,2725898274.2
proved,3.02887719606,940639181.73
fail,3.04500481591,2614545668.49
awake,3.06874065893,2076276534.7
concerning,3.07665358483,847789029.965
apart,3.09747603012,1666234092.99
came,3.10235834851,6894127.73991
entire,3.11498213758,885288177.594
fish,3.13060283862,600094319.342
beginning,3.13423005715,560266520.175
spread,3.13554504872,1107404194.97
explanation,3.14545757176,1124697364.8
we,3.14843370021,597787.828347
century,3.15587101862,152862410.406
witness,3.16860680931,2269632020.57
neither,3.17234032638,325186842.175
vast,3.18542163056,182772405.492
under,3.216198016,45789598.6184
itself,3.22937860625,188987744.429
heard,3.24822204769,46734720.47
resolution,3.25542068219,3034836121.47
system,3.26199860328,366930265.19
admitted,3.26562767065,1856494939.04
new,3.28184181677,29337302.0567
ventured,3.28744554793,2425888704.45
discovery,3.29653324777,739305073.973
explain,3.35591160265,728260166.835
begin,3.39325626427,1063520227.99
remember,3.40439036779,129536145.902
flesh,3.4100828662,736653478.792
next,3.42599562398,104507991.47
rested,3.45893090824,2031854155.38
extraordinary,3.48199064472,750110297.555
those,3.50382922818,26551122.4935
established,3.52805798904,2821968430.45
marvellous,3.54034853904,3299492661.26
happened,3.54866375754,217720296.801
us,3.59435438029,4941011.83855
failure,3.62481785151,3934294123.65
while,3.65501294316,21922480.6294
first,3.6895585334,21589135.7932
body,3.7202337453,122945622.356
destroy,3.75837268734,3472840299.1
world,3.79321570631,13951569.1019
earth,3.93217060166,52902729.3105
our,3.95226337817,4266547.53031
failed,4.18413331322,1193641253.36
resumed,4.19220586161,1823375049.54
theory,4.81230136354,1174064657.37
