poor,-4.29245911269,-272772414.135
fill,0.672545049381,758858457.731
energy,0.674927002817,69860266.5993
today,0.676658658167,77093033.9091
lowered,0.678331754079,207784741.93
notice,0.681688683722,267216960.883
answer,0.684460276988,46009980.0396
head,0.684785628117,6170423.46288
ground,0.686955419411,31215521.5971
line,0.689104498132,42745818.3801
count,0.692652092946,87920958.6691
silently,0.69384279597,156153020.961
sight,0.694866007107,61018365.631
size,0.695217420727,239049779.198
certainly,0.705123950858,70982365.779
better,0.7104058205,24336070.4431
easy,0.711063354577,154962774.786
unknown,0.722214903418,317708978.704
why,0.724586931687,7419140.93758
rolling,0.724971307561,452706133.352
hide,0.726537296193,364758251.16
heads,0.727498588394,22407595.6318
leaning,0.729991833178,635446488.1
breath,0.730917126035,53237809.467
things,0.731795899257,4911924.06833
late,0.736753300777,90152136.4481
touch,0.737904256262,64637583.7995
personal,0.739056163633,162345818.999
gone,0.740810959658,26898388.7512
died,0.742297700142,50207278.6017
otherwise,0.742333171983,248068501.329
arm,0.743935761189,18750519.7288
familiar,0.744680577748,237564091.074
strength,0.745455843599,22076809.3524
spoke,0.745569760137,27128980.0636
bare,0.747206019991,238113111.93
badly,0.74822606748,470974502.618
occurred,0.750112197593,204136361.154
larger,0.755913299576,488705857.51
several,0.761574620408,39882987.502
work,0.765514270189,15164533.3732
alive,0.769338871185,88000177.1285
hole,0.77275895893,142898103.595
stop,0.775479915272,49728744.0839
of,0.778390896141,38546.288005
how,0.783861772974,4763728.56181
interested,0.783930498615,237865244.994
drew,0.785655084972,93739474.8885
forty,0.787150086812,213706084.894
reply,0.787349119564,311694662.502
sighed,0.791216693574,157593269.616
hold,0.793570750765,92223090.053
hidden,0.800282743397,235866099.41
man,0.801376074276,1494111.53738
fit,0.80593474045,588960534.367
relief,0.82160440914,438474801.282
smaller,0.822553690136,747907123.031
however,0.825468971427,32821011.1396
if,0.827122395274,1587417.80905
thin,0.827303049948,94244253.8149
breathing,0.828627629523,369158380.673
human,0.829110624479,7393495.54175
learned,0.830022521512,110028839.242
recognise,0.831046201032,635388152.985
catch,0.831277149238,215124398.976
get,0.834214876166,2872101.26871
rather,0.834773056635,18621966.0027
curiosity,0.839627578401,444585135.583
turned,0.842868338518,8690963.58663
special,0.845784143024,96834461.1071
stood,0.846282539421,13453608.2648
fighting,0.849363195835,161965789.827
bear,0.84958917143,92559784.4561
buy,0.852025185588,132079178.882
wondering,0.854551565391,441060419.162
safe,0.856988945369,206230151.635
bent,0.85888497195,199986399.194
missed,0.859316790866,529709603.626
refused,0.861445263186,547812079.62
along,0.863387116396,25858009.7011
direction,0.866296616961,139776772.337
worry,0.868725508812,93611676.5356
its,0.870842546574,2566489.88209
frightened,0.872915009308,242393058.228
goes,0.877304043829,140777572.113
perhaps,0.879012530794,11022090.0232
wants,0.881757233029,176899332.227
fed,0.884078688673,825403704.838
realise,0.884549062587,266180338.784
loose,0.884946468999,418517505.595
living,0.885182689059,55516539.0742
hands,0.896289705173,12184825.7324
fly,0.896540150781,219046763.132
horse,0.903449201343,24466830.6585
sharp,0.911710716809,214551267.872
instant,0.911757401649,167655249.62
entirely,0.918133944067,266305553.011
bring,0.918443615824,132967026.504
stone,0.918789519366,25098060.1847
process,0.919477837868,248880876.68
iron,0.923906943756,143228154.916
friendly,0.925583648835,535161147.378
it,0.926467203819,117544.04118
followed,0.929064207132,85582065.5033
streets,0.929886109286,127254986.869
trying,0.934025457925,40909416.9884
quiet,0.937018150197,85203579.2512
effort,0.939020903789,302310377.059
mr.,0.94092954535,2879421.44763
finger,0.943466419158,132035241.903
weeks,0.943792568752,133649262.57
rough,0.949892509357,449172128.12
becoming,0.952807570494,648422408.879
killed,0.958038758476,46541156.2329
level,0.960919241475,203284917.105
dark,0.961097644478,11306523.3253
came,0.962537056926,3961229.34859
is,0.966342800668,273021.59368
tomorrow,0.969907199447,119966524.803
land,0.976140850554,14796657.3342
using,0.979004578184,477705980.144
due,0.979983252298,397606163.006
attack,0.981030399919,76275054.9171
true,0.988261825211,45259298.5829
waves,0.990568177765,135139505.115
'll,0.991860006868,2535841.02328
carry,0.993975497813,342096048.889
weak,1.00168575254,390342408.855
ten,1.00451852019,65007431.2175
against,1.00624497845,11886442.8645
show,1.01030662448,64319762.4859
also,1.0130393473,20522161.9031
save,1.01474424246,254424796.492
society,1.01639789912,155701147.72
then,1.02354549961,1302568.15185
forced,1.02409848046,173329436.947
food,1.02540202164,74112058.9813
parts,1.03365868643,634560340.022
ordered,1.03487111733,365207231.944
danger,1.03658298373,277550856.724
new,1.03915118311,11193725.222
wings,1.04206792643,306187471.011
besides,1.04230572594,297742267.27
strange,1.04353825781,52748050.0244
contact,1.04753437983,175847560.383
running,1.05280135593,110497185.09
excitement,1.05306142716,393002352.077
length,1.05625923411,189130997.96
total,1.0636658068,405912723.451
lay,1.0675410726,17449790.8629
expected,1.06774516455,253040303.22
that,1.06789825543,128523.629801
wheel,1.06907248396,194824222.955
possibility,1.06913118016,474675258.747
interesting,1.07183304359,186813329.605
wide,1.07880184164,184538995.412
fish,1.07931869377,78572550.5071
finding,1.0799195413,696762398.673
surface,1.08079590958,62542839.572
let,1.08173092312,12933221.703
will,1.08217883517,1826486.1869
common,1.08461208197,277794346.914
others,1.0889120662,24909741.8296
learn,1.09056819555,153462358.706
attempt,1.0912128823,575366244.708
born,1.09671695742,278610992.334
except,1.10246320163,143115233.155
said,1.10292163496,192965.516642
entered,1.10356446373,141364945.762
ordinary,1.10760779865,418291302.383
bird,1.10919238964,47473582.4106
yourself,1.11596090598,175957522.971
talked,1.12903016053,165913812.127
not,1.13102304887,442823.281725
view,1.13256521047,217057489.583
apparently,1.13263754718,92155480.4893
barely,1.13959198126,348767658.306
few,1.14281563092,24760429.6325
left,1.14358892207,28843269.8171
period,1.14585883166,607610144.316
air,1.14906060575,14605486.0059
cost,1.15217769674,446043140.459
sky,1.156115704,47867834.3231
worth,1.1574441388,381431466.029
large,1.15757924168,52831419.8786
fast,1.15816123059,243687452.237
company,1.16434034584,240792952.818
ideas,1.16587735287,476020403.291
cut,1.16990747821,90679903.6824
roof,1.17680977817,288340823.506
involved,1.18063774983,365048241.008
confidence,1.18237260491,995808725.782
coat,1.18380060318,227711669.03
have,1.19503405773,686142.709621
wondered,1.19555165347,77635267.6853
blood,1.19752347351,56391657.7013
opening,1.20082335676,379484567.983
yours,1.2041229654,377054841.662
ship,1.20937109396,6607366.32885
too,1.2118243346,8133497.51771
reasons,1.21595174738,566648462.491
quick,1.22001359674,177555294.159
such,1.23270503895,17804479.2367
leaves,1.23319543047,253428142.458
fingers,1.23844887589,54474617.9926
whatever,1.24078759915,222824739.64
other,1.24098910787,10544821.987
anger,1.2439614307,163816521.278
thick,1.24904369508,174552722.739
opened,1.25544441943,47273708.4406
crazy,1.26116120584,146094376.744
ignored,1.26397907005,1183001145.87
fall,1.26449280489,104619507.289
weather,1.26500159341,430725498.01
second,1.26639412711,72924780.2337
until,1.26802068359,21550071.9937
pull,1.27175525141,262666534.38
group,1.27728763986,77563077.7185
worked,1.28283286222,232460855.25
falling,1.28596452172,395476331.785
upon,1.29304508815,7132194.75527
must,1.2962553528,7603634.69715
scene,1.30766300867,268836138.427
?,1.3109167176,242478.795429
leather,1.31343549629,519981904.476
part,1.31456920851,71959582.5393
voices,1.31881826297,327783313.001
you,1.32321142942,121943.809536
caught,1.32530748087,77168729.096
point,1.32864339009,40986483.3388
"""""""""",1.32973822802,4471.60875037
fire,1.33277527438,53419303.6359
continue,1.33281632332,640058142.259
greater,1.34559180583,320963269.347
information,1.34707171777,132158137.549
broke,1.34840998264,286326000.109
held,1.35306623039,61009101.5679
difference,1.35909328393,462597738.474
example,1.3617920946,437527955.446
death,1.36560927523,31915405.0706
government,1.3687885555,26355203.8017
much,1.37058489832,14803804.04
fought,1.37065101226,512391960.015
now,1.37776172032,6351451.97659
mine,1.39282834896,267510878.484
stuff,1.39446269915,340899730.352
proper,1.40205438239,721253832.553
fell,1.40326675345,59688481.956
are,1.41646900532,1562582.06861
years,1.42900984431,12103940.9349
shut,1.43394922329,108241761.348
excuse,1.43824428506,836638164.678
carried,1.43895216494,195127288.128
stopped,1.43904857307,74759118.994
closed,1.43913145848,62741022.8297
duty,1.44584357781,445198431.17
staring,1.44727219648,185138225.124
object,1.44914142971,355428733.912
stare,1.45227266115,1033687238.03
raised,1.45228587871,133290928.006
darkness,1.45582711868,86434138.5678
various,1.45692384547,433005663.23
found,1.46105929238,32963478.2293
wood,1.46258108697,147556077.635
clouds,1.47142805027,389167342.707
something,1.47250033137,10554118.6864
gold,1.47683498104,92821091.8635
six,1.47742208986,77763294.7603
problems,1.47903048968,344877978.095
lose,1.48457413581,786197155.454
lord,1.48974055305,7980647.72129
search,1.49931482088,665795659.349
mere,1.49976688103,469259379.145
stepped,1.50587971134,170451903.441
broad,1.50623093412,683466248.049
decision,1.5176244748,497929758.794
twenty,1.51803340951,82102214.8292
handle,1.51912361223,793348977.34
most,1.52034772333,28959796.1612
working,1.52870824033,247855704.589
concerned,1.5323919153,489906014.062
watching,1.53258407822,157287537.302
hit,1.5335654295,171528691.304
lies,1.53483924182,1017629806.6
us,1.53882228669,3703285.3846
eight,1.54025602601,222069183.268
failed,1.54114935898,685502190.088
swung,1.54357351253,365583483.039
nodded,1.55107704623,40400462.1028
pattern,1.55785596044,53016740.3187
nothing,1.55847013954,27728117.4287
you're,1.55982121188,104427651.941
race,1.56088219947,93064930.1878
changed,1.56184824183,251552531.015
stories,1.57189416269,107507138.004
obvious,1.57403064562,625408607.25
pure,1.57438006437,1054410565.22
showing,1.57766232435,873657232.077
dawn,1.57863005714,249631413.329
suppose,1.58157436899,59369416.4142
keeping,1.58494389928,791148099.18
picture,1.58572428598,127533253.122
away,1.58619347997,13080608.0901
everybody,1.59508243998,130369607.272
snapped,1.5977150221,229671284.065
headed,1.60271867918,442765936.437
change,1.6050270558,120579405.337
blank,1.61158753042,1049675980.53
guess,1.61402825987,69682592.8304
solid,1.6150472615,719519729.631
rock,1.61691353446,90250554.8535
minutes,1.62174165278,112767875.677
try,1.62876396784,102270503.989
wise,1.63535939164,546861020.796
teeth,1.63748274818,307467169.564
hate,1.63874585246,571719873.284
natural,1.64622706793,511586712.492
your,1.64873370511,3990277.38216
reaching,1.6558273425,938303842.576
convinced,1.65812112494,1189168365.88
back,1.66046155426,4105172.22457
higher,1.66734074186,616784355.539
minds,1.67403547211,456987499.229
seconds,1.67683774777,379902557.803
cried,1.67872772239,67664355.7366
mad,1.67987063229,262692678.946
beat,1.68112697901,542567757.728
blind,1.68570776901,199005811.209
noise,1.68703998249,474397080.114
opposite,1.68830187949,774461402.381
demanded,1.68923531752,268544934.623
decide,1.68956643275,1015491909.22
progress,1.69621326709,209682303.973
swept,1.70154971801,675706276.485
draw,1.70223359574,996964158.341
great,1.70289167118,11443578.5511
welcome,1.70733317139,825351100.786
surely,1.71118124492,361465959.259
silent,1.71300490025,105502985.629
waved,1.71397399169,708827617.601
tone,1.72051969833,250708198.401
yet,1.72262330184,27414976.3713
made,1.72392720517,24017626.3066
an,1.72987476895,4230798.64424
shadow,1.73251620534,20557451.2657
cannot,1.74069278045,158758197.208
burned,1.74741803195,355259742.415
trees,1.75040513878,53736766.4603
startled,1.75353499364,666674698.058
softly,1.75781695302,191000482.673
've,1.76483137022,6908553.73991
deep,1.77051302224,176282605.11
mostly,1.77082656931,1060534315.38
heavily,1.77216176659,1052025736.03
way,1.77279576322,13245374.6783
ears,1.77749233334,365634276.653
above,1.77835104731,50732899.2603
managed,1.7795879806,437110739.5
,1.78096733972,3762234.2703
cutting,1.78441861731,1822444486.18
rain,1.80385463049,116414085.902
different,1.80721291098,109223449.658
accepted,1.80853848878,852400654.135
pointed,1.82095823031,199124237.801
find,1.8231189965,52073610.4979
light,1.82879637062,25125819.7227
trust,1.83189150545,564795953.545
red,1.83277266748,35952424.212
important,1.84352183582,196853134.886
kill,1.84711022697,48897928.1024
want,1.84795749222,14663467.8505
heat,1.84868056173,494885741.104
odd,1.85834612211,207206150.321
through,1.8625970195,10988149.3113
forward,1.8769024736,98017501.328
far,1.87878936989,50425702.9544
dare,1.88112217169,883023712.25
drawn,1.88364662443,703460321.31
struck,1.88419825286,259861144.948
wrong,1.8920122463,156672137.875
hang,1.89249193783,1332446608.29
earth,1.89936989356,15639527.3231
obviously,1.90187261261,395504420.359
impossible,1.91604183535,436094100.562
works,1.91619236109,821226312.243
forth,1.92820295563,340912471.765
bit,1.93260635393,118277904.031
two,1.93506548059,11036625.1468
ca,1.93909366934,29975744.3727
wore,1.9395096446,262521528.346
blow,1.94085990778,440711320.81
sea,1.94175870573,11301088.0474
dead,1.94647068096,39451768.5597
worse,1.94817314307,609138323.129
rolled,1.94921873293,378735020.472
own,1.95759920042,22787384.1644
lot,1.96850222066,67549327.5394
tiny,1.96927604857,177612650.982
wait,1.97537568432,275076023.185
hour,1.97549972165,139471631.636
story,1.98751569442,69323431.0639
cold,1.99935587403,47749675.3719
small,2.00721527171,36509042.1526
thing,2.00802692695,28803691.1499
prove,2.01206216784,939998367.057
a,2.01520089313,253151.705094
thanks,2.02102698367,529865400.148
pressure,2.02229564164,385612935.382
warning,2.02700438852,774082591.792
dangerous,2.02725075496,909778925.619
wind,2.03033711841,36129524.0945
showed,2.05376461178,287484869.72
somehow,2.0539492941,368811379.79
saved,2.0548922401,1038075630.31
takes,2.05656772949,627997319.849
knowledge,2.05664048221,391542398.163
walls,2.05873723289,174403431.795
tall,2.06288049633,335844380.304
public,2.08510580387,123423944.06
anything,2.08970968176,46728286.6454
we,2.08974715505,478875.487318
thrust,2.09479028209,298099931.922
shrugged,2.094905558,250202027.485
century,2.10178001589,244169716.72
understood,2.10280464712,733542393.841
realised,2.10934898606,145522789.536
form,2.11039403769,242038735.192
another,2.11207538593,52718479.3596
brain,2.11475497869,59813258.0708
situation,2.13876876994,195398850.269
memory,2.15079205879,443489689.263
waited,2.15818468211,252315566.012
idea,2.15894867297,92479846.4712
half,2.17408844694,78720625.0868
straight,2.1750597762,243477210.161
cloud,2.18213134819,109119916.021
mixed,2.18742033543,1777782464.5
voice,2.20266644158,14037072.2705
agree,2.20607782923,862286431.595
build,2.20619258035,500407434.079
world,2.21503655088,30663891.9998
accept,2.22476839364,628456398.011
no,2.22864331101,3898377.7707
admitted,2.23009252167,1664048726.82
close,2.23185352548,134850176.782
mass,2.23652272997,597411035.077
hours,2.25506737945,154184102.719
field,2.25600303055,107228145.207
approached,2.25762360087,1457660996.17
source,2.26060531373,1818369543.02
die,2.26482133012,180983024.825
toward,2.27486942245,18613756.8746
below,2.27552444484,134583332.383
complete,2.28765371687,837252372.149
keep,2.32305967906,104033680.01
within,2.3258923685,110309930.367
history,2.33297759188,379041878.545
any,2.3361389209,16292502.9724
books,2.34102331157,133787100.874
reach,2.34957684568,279467186.151
low,2.35235717777,224289771.561
carefully,2.35417713509,324673071.444
watch,2.36081514436,281261432.529
future,2.36137376299,61117467.5617
ways,2.3659654031,750092067.563
tight,2.37986878689,697129769.74
bright,2.38811392785,142905782.271
're,2.416975208,7069818.13209
finally,2.42694464668,117986149.104
area,2.44848793369,271070198.427
enough,2.45036621671,44993848.9211
crowd,2.45227860527,189436325.109
locked,2.46140674514,926481564.96
consider,2.46536667692,741149763.715
aside,2.4698156168,758719318.563
shape,2.48917829191,434718025.896
twelve,2.49632265288,734744508.834
huge,2.51418960235,281403009.837
five,2.51759472986,70911524.277
twisted,2.52759865088,956042781.717
reached,2.52908422317,115614170.559
#pctcapitalized,2.53505993289,1.14078146069
wall,2.53797016788,83779970.4747
men,2.54586363527,11356604.3645
somewhat,2.54706378941,551796847.917
rose,2.56294546948,14849929.3012
couple,2.58730260473,260468038.564
won,2.61866069175,651400558.57
pointing,2.62350135259,2264138522.98
need,2.62391688609,123114085.428
motion,2.63003087661,1246951831.4
than,2.63591276933,16785591.862
hundred,2.67670390225,63937709.6638
ones,2.71380801285,525199271.394
built,2.72258096964,254157311.211
master,2.72916111588,32611660.5206
stars,2.73806625508,123273940.705
curious,2.78142134637,994726403.967
ran,2.79846420507,102387413.246
fear,2.81956662047,214622307.314
four,2.82096279806,88087524.8357
control,2.82274222095,118176564.916
maybe,2.83328182165,39404420.5865
set,2.83996424727,96042573.1114
machine,2.84423923073,25799099.2975
itself,2.84837995146,231728854.3
leapt,2.85547524613,1063977083.03
questions,2.87751266557,612612783.562
still,2.87811646431,24135196.8202
climbed,2.88005978412,820073653.827
city,2.88114216641,45022800.0019
explain,2.89147359523,927144340.2
run,2.89450217286,128498018.585
admit,2.89590207853,1446501578.18
price,2.93648665786,1842581259.41
necessary,2.96916172643,785868014.154
can,2.97973197003,10925773.73
centre,3.02906508519,66222897.3637
three,3.04238714066,61268515.1509
more,3.0558271747,14675895.3373
happens,3.06127732078,2045762986.53
slow,3.09868237385,635760967.864
system,3.1079680856,130873406.475
space,3.13854827497,58357598.0696
power,3.1511673712,62163259.5657
feet,3.15621558624,74232108.7689
wo,3.19523760316,106888320.472
dull,3.22140382879,936037651.868
cover,3.23639304778,820265418.156
normal,3.26078511317,883426358.132
cleared,3.26689693135,2084901468.69
metal,3.3205092479,156518349.121
nine,3.38085095311,704565839.927
careful,3.3828404232,1581584058.75
problem,3.44416410204,326120691.095
dozen,3.45409975869,962555190.952
sharply,3.4831762463,1408907862.37
knife,3.56845875783,706544241.003
.,3.62175125226,30954.7953405
dropped,3.63983862256,458881301.956
use,3.66164484051,203047527.862
million,3.66559662465,784589027.88
creature,3.67184171526,339816993.045
silver,3.67762871555,42872222.4721
third,3.7352043192,840868844.203
shook,3.84854898718,198675842.486
central,3.8511891457,1107342288.2
building,3.9257410589,239923942.514
fourth,4.05365109716,3433780645.84
speed,4.05584495531,1047676583.45
check,4.13838225896,1019604295.93
but,4.25319183654,2990492.20994
thousand,4.2783574571,166359020.66
horror,4.45914292557,789922385.812
buildings,4.46924450593,1194102020.88
fifty,4.74094395187,613857732.733
