testype	name1	name2	acc1	acc2	spearman	spear1on2	spear2on1	loss	loss1on2	loss2on1	altloss	meandate	ceiling	floor
fantasyself	temp_sf11919_0	temp_sf21919_0	0.853333333333	0.906666666667	1.6372656653	1.72621497879	1.54831635182	-0.0233333333333	0.0133333333333	-0.06	-0.0233333333333	1888.5	1919	1800
sfself	temp_fant11919_0	temp_fant21919_0	0.806666666667	0.783018867925	0.975125311413	0.847689903555	1.10256071927	-0.0791194968553	-0.0849056603774	-0.0733333333333	-0.0791194968553	1886.5	1919	1800
cross	temp_sf11919_0	temp_fant21919_0	0.853333333333	0.783018867925	0.955448653589	0.842994694917	1.06790261226	0.0188679245283	0.0377358490566	0.0	0.0188679245283	1887.5	1919	1800
cross	temp_sf21919_0	temp_fant11919_0	0.906666666667	0.806666666667	0.993791113904	1.00507120705	0.982511020762	0.03	0.00666666666667	0.0533333333333	0.03	1887.5	1919	1800
fantasyself	temp_sf11969_0	temp_sf21969_0	0.913333333333	0.913333333333	1.79794681531	1.62515936052	1.9707342701	-0.0366666666667	-0.0466666666667	-0.0266666666667	-0.0366666666667	1950.0	1969	1920
sfself	temp_fant11969_0	temp_fant21969_0	0.873333333333	0.86	1.38049789624	1.25569971313	1.50529607935	-0.0333333333333	-0.0266666666667	-0.04	-0.0333333333333	1949.5	1969	1920
cross	temp_sf11969_0	temp_fant21969_0	0.913333333333	0.86	0.984925321747	0.743765382972	1.22608526052	0.0633333333333	0.113333333333	0.0133333333333	0.0633333333333	1950.0	1969	1920
cross	temp_sf21969_0	temp_fant11969_0	0.913333333333	0.873333333333	0.942190694608	0.823513447154	1.06086794206	0.0733333333333	0.126666666667	0.02	0.0733333333333	1949.5	1969	1920
fantasyself	temp_sf11989_0	temp_sf21989_0	0.886666666667	0.933333333333	1.53811450076	1.64268843156	1.43354056996	-0.0266666666667	-0.0466666666667	-0.00666666666667	-0.0266666666667	1979.5	1989	1970
sfself	temp_fant11989_0	temp_fant21989_0	0.886666666667	0.873333333333	1.41103781774	1.37401300095	1.44806263452	-0.0166666666667	0.00666666666667	-0.04	-0.0166666666667	1979.5	1989	1970
cross	temp_sf11989_0	temp_fant21989_0	0.886666666667	0.873333333333	1.0164489073	1.02222257825	1.01067523635	0.04	0.0533333333333	0.0266666666667	0.04	1979.5	1989	1970
cross	temp_sf21989_0	temp_fant11989_0	0.933333333333	0.886666666667	1.20715457433	1.14406530855	1.27024384011	0.07	0.08	0.06	0.07	1979.5	1989	1970
fantasyself	temp_sf12010_0	temp_sf22010_0	0.893333333333	0.913333333333	1.48430512188	1.56631217942	1.40229806435	-0.00666666666667	-0.0133333333333	0.0	-0.00666666666667	1999.0	2010	1990
sfself	temp_fant12010_0	temp_fant22010_0	0.873333333333	0.853333333333	1.49024942189	1.52788394099	1.45261490279	-0.05	-0.0266666666667	-0.0733333333333	-0.05	1999.5	2010	1990
cross	temp_sf12010_0	temp_fant22010_0	0.893333333333	0.853333333333	1.45822477507	1.53201842808	1.38443112206	-0.0233333333333	0.0	-0.0466666666667	-0.0233333333333	1999.5	2010	1990
cross	temp_sf22010_0	temp_fant12010_0	0.913333333333	0.873333333333	1.06831354769	1.0118466631	1.12478043229	0.0666666666667	0.02	0.113333333333	0.0666666666667	1999.0	2010	1990
fantasyself	temp_sf11919_1	temp_sf21919_1	0.886666666667	0.893333333333	1.44358140521	1.46492686187	1.42223594855	-0.0266666666667	-0.02	-0.0333333333333	-0.0266666666667	1887.0	1919	1800
sfself	temp_fant11919_1	temp_fant21919_1	0.82	0.79	1.12802024164	1.12486047815	1.13118000513	-0.00666666666667	-0.04	0.0266666666667	-0.00666666666667	1887.5	1919	1800
cross	temp_sf11919_1	temp_fant21919_1	0.886666666667	0.79	1.06237711822	0.995590316551	1.12916391989	0.0333333333333	0.02	0.0466666666667	0.0333333333333	1887.5	1919	1800
cross	temp_sf21919_1	temp_fant11919_1	0.893333333333	0.82	0.948969826279	0.99042386193	0.907515790628	0.0766666666667	0.0666666666667	0.0866666666667	0.0766666666667	1887.0	1919	1800
fantasyself	temp_sf11969_1	temp_sf21969_1	0.92	0.886666666667	1.69729509766	1.74998116117	1.64460903415	-0.0166666666667	0.00666666666667	-0.04	-0.0166666666667	1950.5	1969	1920
sfself	temp_fant11969_1	temp_fant21969_1	0.886666666667	0.86	1.25774816054	1.24730945	1.26818687109	5.55111512313e-17	0.02	-0.02	0.0	1950.0	1969	1920
cross	temp_sf11969_1	temp_fant21969_1	0.92	0.86	0.890416610998	0.603835674126	1.17699754787	0.113333333333	0.206666666667	0.02	0.113333333333	1950.5	1969	1920
cross	temp_sf21969_1	temp_fant11969_1	0.886666666667	0.886666666667	1.32338549782	1.22191072177	1.42486027387	0.0433333333333	0.06	0.0266666666667	0.0433333333333	1950.0	1969	1920
fantasyself	temp_sf11989_1	temp_sf21989_1	0.906666666667	0.933333333333	1.50719157	1.49873953208	1.51564360793	-0.0233333333333	-0.00666666666667	-0.04	-0.0233333333333	1979.5	1989	1970
sfself	temp_fant11989_1	temp_fant21989_1	0.873333333333	0.846666666667	1.36698469903	1.39218161281	1.34178778525	-0.0666666666667	-0.1	-0.0333333333333	-0.0666666666667	1979.5	1989	1970
cross	temp_sf11989_1	temp_fant21989_1	0.906666666667	0.846666666667	1.09053422896	1.10400363369	1.07706482423	0.0566666666667	0.0533333333333	0.06	0.0566666666667	1979.0	1989	1970
cross	temp_sf21989_1	temp_fant11989_1	0.933333333333	0.873333333333	1.06772607288	1.02435470805	1.11109743772	0.0466666666667	0.0466666666667	0.0466666666667	0.0466666666667	1980.0	1989	1970
fantasyself	temp_sf12010_1	temp_sf22010_1	0.886666666667	0.913333333333	1.63641089696	1.49819011279	1.77463168114	0.00666666666667	-0.00666666666667	0.02	0.00666666666667	1999.5	2010	1990
sfself	temp_fant12010_1	temp_fant22010_1	0.893333333333	0.866666666667	1.4602386688	1.49299768668	1.42747965093	-0.00666666666667	0.00666666666667	-0.02	-0.00666666666667	1999.5	2010	1990
cross	temp_sf12010_1	temp_fant22010_1	0.886666666667	0.866666666667	1.45403894399	1.58981455769	1.31826333028	-0.0166666666667	-0.0133333333333	-0.02	-0.0166666666667	2000.0	2010	1990
cross	temp_sf22010_1	temp_fant12010_1	0.913333333333	0.893333333333	1.14944487664	1.22457710456	1.07431264872	0.0566666666667	0.0466666666667	0.0666666666667	0.0566666666667	1999.0	2010	1990
fantasyself	temp_sf11919_2	temp_sf21919_2	0.82	0.866666666667	1.41491150315	1.34156507654	1.48825792977	-0.06	-0.0666666666667	-0.0533333333333	-0.06	1888.5	1919	1800
sfself	temp_fant11919_2	temp_fant21919_2	0.766666666667	0.8125	0.908331893746	0.996464272482	0.820199515011	-0.0602380952381	-0.107142857143	-0.0133333333333	-0.0602380952381	1888.0	1919	1800
cross	temp_sf11919_2	temp_fant21919_2	0.82	0.8125	0.955912781905	0.899832324368	1.01199323944	0.0133928571429	0.0267857142857	0.0	0.0133928571429	1888.5	1919	1800
cross	temp_sf21919_2	temp_fant11919_2	0.866666666667	0.766666666667	0.884925176604	0.806486450088	0.96336390312	0.04	0.0466666666667	0.0333333333333	0.04	1888.0	1919	1800
fantasyself	temp_sf11969_2	temp_sf21969_2	0.926666666667	0.9	1.69003037898	1.69998269261	1.68007806534	0.01	-0.0133333333333	0.0333333333333	0.01	1949.5	1969	1920
sfself	temp_fant11969_2	temp_fant21969_2	0.9	0.886666666667	1.33261789966	1.34424330899	1.32099249032	0.02	0.0466666666667	-0.00666666666667	0.02	1948.5	1969	1920
cross	temp_sf11969_2	temp_fant21969_2	0.926666666667	0.886666666667	1.0485805709	0.88483505305	1.21232608874	0.0933333333333	0.146666666667	0.04	0.0933333333333	1949.0	1969	1920
cross	temp_sf21969_2	temp_fant11969_2	0.9	0.9	0.948993127406	0.660652191309	1.2373340635	0.12	0.2	0.04	0.12	1949.0	1969	1920
fantasyself	temp_sf11989_2	temp_sf21989_2	0.953333333333	0.913333333333	1.75150915948	1.76205134914	1.74096696981	0.0	0.0133333333333	-0.0133333333333	0.0	1979.5	1989	1970
sfself	temp_fant11989_2	temp_fant21989_2	0.906666666667	0.84	1.37565840028	1.36523490905	1.38608189151	-0.0233333333333	-0.04	-0.00666666666667	-0.0233333333333	1980.0	1989	1970
cross	temp_sf11989_2	temp_fant21989_2	0.953333333333	0.84	1.22944073669	1.27770671329	1.1811747601	0.0633333333333	0.02	0.106666666667	0.0633333333333	1980.0	1989	1970
cross	temp_sf21989_2	temp_fant11989_2	0.913333333333	0.906666666667	1.20901055759	1.09281673807	1.32520437711	0.0533333333333	0.0533333333333	0.0533333333333	0.0533333333333	1979.5	1989	1970
fantasyself	temp_sf12010_2	temp_sf22010_2	0.906666666667	0.9	1.47843323404	1.40408473849	1.55278172959	-0.01	0.00666666666667	-0.0266666666667	-0.01	1999.0	2010	1990
sfself	temp_fant12010_2	temp_fant22010_2	0.88	0.846666666667	1.4208983163	1.33580479162	1.50599184097	-0.05	-0.0533333333333	-0.0466666666667	-0.05	1999.5	2010	1990
cross	temp_sf12010_2	temp_fant22010_2	0.906666666667	0.846666666667	1.12840778288	0.971845599484	1.28496996628	0.0533333333333	0.0733333333333	0.0333333333333	0.0533333333333	1999.0	2010	1990
cross	temp_sf22010_2	temp_fant12010_2	0.9	0.88	1.20611353256	1.23218108335	1.18004598177	5.55111512313e-17	0.00666666666667	-0.00666666666667	1.11022302463e-16	1999.5	2010	1990
fantasyself	temp_sf11919_3	temp_sf21919_3	0.86	0.866666666667	1.70282025414	1.702920333	1.70272017528	-0.0433333333333	-0.02	-0.0666666666667	-0.0433333333333	1889.0	1919	1800
sfself	temp_fant11919_3	temp_fant21919_3	0.8	0.824074074074	1.13888357846	1.09606114146	1.18170601547	-0.0238888888889	-0.0277777777778	-0.02	-0.0238888888889	1889.0	1919	1800
cross	temp_sf11919_3	temp_fant21919_3	0.86	0.824074074074	1.18809031075	1.06422620331	1.31195441819	0.0218518518519	0.037037037037	0.00666666666667	0.0218518518519	1890.0	1919	1800
cross	temp_sf21919_3	temp_fant11919_3	0.866666666667	0.8	0.990544822358	0.900253280039	1.08083636468	0.0466666666667	0.0466666666667	0.0466666666667	0.0466666666667	1888.0	1919	1800
fantasyself	temp_sf11969_3	temp_sf21969_3	0.913333333333	0.893333333333	1.36877134879	1.34409418949	1.39344850808	0.00333333333333	-0.02	0.0266666666667	0.00333333333333	1950.5	1969	1920
sfself	temp_fant11969_3	temp_fant21969_3	0.893333333333	0.88	1.0959088915	1.13013996258	1.06167782042	0.0266666666667	-0.0133333333333	0.0666666666667	0.0266666666667	1950.0	1969	1920
cross	temp_sf11969_3	temp_fant21969_3	0.913333333333	0.88	0.861455507594	0.785495357488	0.9374156577	0.143333333333	0.186666666667	0.1	0.143333333333	1950.0	1969	1920
cross	temp_sf21969_3	temp_fant11969_3	0.893333333333	0.893333333333	0.963728196177	0.767976648165	1.15947974419	0.0966666666667	0.166666666667	0.0266666666667	0.0966666666667	1950.5	1969	1920
fantasyself	temp_sf11989_3	temp_sf21989_3	0.926666666667	0.913333333333	1.69157435437	1.65324628051	1.72990242824	-0.02	-0.00666666666667	-0.0333333333333	-0.02	1980.0	1989	1970
sfself	temp_fant11989_3	temp_fant21989_3	0.866666666667	0.873333333333	1.55937330145	1.62037995063	1.49836665228	-0.0466666666667	-0.0466666666667	-0.0466666666667	-0.0466666666667	1980.0	1989	1970
cross	temp_sf11989_3	temp_fant21989_3	0.926666666667	0.873333333333	1.18462608896	1.21296903013	1.15628314779	0.0466666666667	0.0266666666667	0.0666666666667	0.0466666666667	1980.0	1989	1970
cross	temp_sf21989_3	temp_fant11989_3	0.913333333333	0.866666666667	1.28269836782	1.26769008964	1.297706646	0.02	0.00666666666667	0.0333333333333	0.02	1980.0	1989	1970
fantasyself	temp_sf12010_3	temp_sf22010_3	0.893333333333	0.886666666667	1.46783027285	1.43197130128	1.50368924442	0.03	0.02	0.04	0.03	1999.0	2010	1990
sfself	temp_fant12010_3	temp_fant22010_3	0.84	0.9	1.41589105087	1.31934773276	1.51243436898	-0.0266666666667	-0.0266666666667	-0.0266666666667	-0.0266666666667	1999.5	2010	1990
cross	temp_sf12010_3	temp_fant22010_3	0.893333333333	0.9	1.06282576792	1.04626327629	1.07938825955	0.103333333333	0.14	0.0666666666667	0.103333333333	1999.5	2010	1990
cross	temp_sf22010_3	temp_fant12010_3	0.886666666667	0.84	1.25735654545	1.28700594548	1.22770714542	0.0166666666667	0.0266666666667	0.00666666666667	0.0166666666667	1999.0	2010	1990
fantasyself	temp_sf11919_4	temp_sf21919_4	0.893333333333	0.866666666667	1.12642765963	1.08521043284	1.16764488642	-0.0166666666667	-0.0466666666667	0.0133333333333	-0.0166666666667	1889.0	1919	1800
sfself	temp_fant11919_4	temp_fant21919_4	0.773333333333	0.833333333333	1.02633244738	1.12186288832	0.930802006433	-0.027962962963	-0.00925925925926	-0.0466666666667	-0.027962962963	1888.5	1919	1800
cross	temp_sf11919_4	temp_fant21919_4	0.893333333333	0.833333333333	0.881354106331	0.917823007644	0.844885205017	0.0592592592593	0.0185185185185	0.1	0.0592592592593	1890.0	1919	1800
cross	temp_sf21919_4	temp_fant11919_4	0.866666666667	0.773333333333	0.968558838397	0.871056092603	1.06606158419	-0.00333333333333	-0.00666666666667	0.0	-0.00333333333333	1887.5	1919	1800
fantasyself	temp_sf11969_4	temp_sf21969_4	0.9	0.9	1.62638572305	1.62667094167	1.62610050443	-0.0133333333333	-0.00666666666667	-0.02	-0.0133333333333	1949.5	1969	1920
sfself	temp_fant11969_4	temp_fant21969_4	0.86	0.873333333333	1.18955217378	1.12481133848	1.25429300908	-0.0433333333333	-0.0466666666667	-0.04	-0.0433333333333	1949.0	1969	1920
cross	temp_sf11969_4	temp_fant21969_4	0.9	0.873333333333	1.04033874583	0.813026603666	1.26765088799	0.08	0.16	0.0	0.08	1949.5	1969	1920
cross	temp_sf21969_4	temp_fant11969_4	0.9	0.86	1.02150568211	0.814399895327	1.22861146889	0.0633333333333	0.106666666667	0.02	0.0633333333333	1949.0	1969	1920
fantasyself	temp_sf11989_4	temp_sf21989_4	0.933333333333	0.92	1.93897787893	2.13689663381	1.74105912404	-0.0166666666667	0.0	-0.0333333333333	-0.0166666666667	1979.5	1989	1970
sfself	temp_fant11989_4	temp_fant21989_4	0.886666666667	0.886666666667	1.37637361533	1.44937232884	1.30337490182	-0.02	-0.04	0.0	-0.02	1980.0	1989	1970
cross	temp_sf11989_4	temp_fant21989_4	0.933333333333	0.886666666667	1.06704681936	1.20481701586	0.929276622856	0.0966666666667	0.06	0.133333333333	0.0966666666667	1980.0	1989	1970
cross	temp_sf21989_4	temp_fant11989_4	0.92	0.886666666667	1.2377903524	1.28926597587	1.18631472894	0.0566666666667	0.0266666666667	0.0866666666667	0.0566666666667	1979.5	1989	1970
fantasyself	temp_sf12010_4	temp_sf22010_4	0.866666666667	0.926666666667	1.54006997336	1.62237034126	1.45776960547	0.00666666666667	0.04	-0.0266666666667	0.00666666666667	1998.5	2010	1990
sfself	temp_fant12010_4	temp_fant22010_4	0.9	0.873333333333	1.49961376281	1.45395344607	1.54527407955	-0.03	-0.0466666666667	-0.0133333333333	-0.03	1999.0	2010	1990
cross	temp_sf12010_4	temp_fant22010_4	0.866666666667	0.873333333333	1.19307406027	1.25114651354	1.13500160701	0.0166666666667	0.0133333333333	0.02	0.0166666666667	1998.5	2010	1990
cross	temp_sf22010_4	temp_fant12010_4	0.926666666667	0.9	1.25615783566	1.30205658661	1.21025908471	0.0533333333333	0.0533333333333	0.0533333333333	0.0533333333333	1999.0	2010	1990
fantasyself	temp_sf11919_6	temp_sf21919_6	0.906666666667	0.86	1.32008682919	1.23655267517	1.4036209832	-0.0133333333333	-0.04	0.0133333333333	-0.0133333333333	1888.5	1919	1800
sfself	temp_fant11919_6	temp_fant21919_6	0.846666666667	0.847457627119	1.14126927941	1.23791893735	1.04461962146	-0.00485875706215	0.0169491525424	-0.0266666666667	-0.00485875706215	1887.5	1919	1800
cross	temp_sf11919_6	temp_fant21919_6	0.906666666667	0.847457627119	1.11902694944	1.04278482893	1.19526906996	0.031186440678	0.0423728813559	0.02	0.031186440678	1888.0	1919	1800
cross	temp_sf21919_6	temp_fant11919_6	0.86	0.846666666667	0.989952602695	0.845730489723	1.13417471567	0.0833333333333	0.12	0.0466666666667	0.0833333333333	1888.0	1919	1800
fantasyself	temp_sf11969_6	temp_sf21969_6	0.946666666667	0.853333333333	1.61628565837	1.6298066812	1.60276463555	-0.0133333333333	-0.04	0.0133333333333	-0.0133333333333	1950.0	1969	1920
sfself	temp_fant11969_6	temp_fant21969_6	0.886666666667	0.873333333333	1.32487467484	1.30901495553	1.34073439414	-0.0166666666667	-0.02	-0.0133333333333	-0.0166666666667	1949.5	1969	1920
cross	temp_sf11969_6	temp_fant21969_6	0.946666666667	0.873333333333	1.0394826668	0.87351340568	1.20545192792	0.09	0.106666666667	0.0733333333333	0.09	1949.5	1969	1920
