testype	name1	name2	acc1	acc2	spearman	spear1on2	spear2on1	loss	loss1on2	loss2on1	altloss	meandate	ceiling	floor
cross	temp_sf21969_6	temp_fant11969_6	0.853333333333	0.886666666667	0.872791850652	0.653559123215	1.09202457809	0.1	0.166666666667	0.0333333333333	0.1	1950.0	1969	1920
fantasyself	temp_sf11989_6	temp_sf21989_6	0.92	0.946666666667	1.66579616651	1.73270755177	1.59888478125	0.00333333333333	0.0133333333333	-0.00666666666667	0.00333333333333	1979.5	1989	1970
sfself	temp_fant11989_6	temp_fant21989_6	0.886666666667	0.846666666667	1.40298809873	1.42863813882	1.37733805864	-0.0433333333333	-0.0733333333333	-0.0133333333333	-0.0433333333333	1980.0	1989	1970
cross	temp_sf11989_6	temp_fant21989_6	0.92	0.846666666667	0.890433485266	0.950210240591	0.830656729941	0.0933333333333	0.06	0.126666666667	0.0933333333333	1980.0	1989	1970
cross	temp_sf21989_6	temp_fant11989_6	0.946666666667	0.886666666667	1.28140827262	1.21400633893	1.3488102063	0.0533333333333	0.0333333333333	0.0733333333333	0.0533333333333	1979.5	1989	1970
fantasyself	temp_sf12010_6	temp_sf22010_6	0.873333333333	0.886666666667	1.79750367609	1.78281087501	1.81219647717	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	1999.0	2010	1990
sfself	temp_fant12010_6	temp_fant22010_6	0.886666666667	0.88	1.34243806895	1.43404716085	1.25082897705	-0.01	-0.02	0.0	-0.01	1999.0	2010	1990
cross	temp_sf12010_6	temp_fant22010_6	0.873333333333	0.88	1.20921655422	1.15431266721	1.26412044123	0.0466666666667	0.08	0.0133333333333	0.0466666666667	1999.0	2010	1990
cross	temp_sf22010_6	temp_fant12010_6	0.886666666667	0.886666666667	1.22595738618	1.2396719772	1.21224279516	0.0433333333333	0.06	0.0266666666667	0.0433333333333	1999.0	2010	1990
fantasyself	temp_sf11919_7	temp_sf21919_7	0.873333333333	0.86	1.32974274812	1.24596038959	1.41352510665	-0.03	-0.02	-0.04	-0.03	1888.0	1919	1800
sfself	temp_fant11919_7	temp_fant21919_7	0.793333333333	0.818965517241	1.21020948435	1.12907469599	1.29134427271	-0.0764367816092	-0.0862068965517	-0.0666666666667	-0.0764367816092	1887.5	1919	1800
cross	temp_sf11919_7	temp_fant21919_7	0.873333333333	0.818965517241	1.01648669118	0.85631235673	1.17666102563	0.0411494252874	0.0689655172414	0.0133333333333	0.0411494252874	1888.0	1919	1800
cross	temp_sf21919_7	temp_fant11919_7	0.86	0.793333333333	1.00690628914	0.994046844092	1.01976573418	0.02	0.0266666666667	0.0133333333333	0.02	1887.5	1919	1800
fantasyself	temp_sf11969_7	temp_sf21969_7	0.906666666667	0.926666666667	1.57818630343	1.55434348881	1.60202911805	0.00333333333333	0.02	-0.0133333333333	0.00333333333333	1950.5	1969	1920
sfself	temp_fant11969_7	temp_fant21969_7	0.866666666667	0.866666666667	1.4636634469	1.41374419152	1.51358270228	-0.00333333333333	-0.0133333333333	0.00666666666667	-0.00333333333333	1950.0	1969	1920
cross	temp_sf11969_7	temp_fant21969_7	0.906666666667	0.866666666667	1.0156646912	0.824334400217	1.20699498218	0.08	0.12	0.04	0.08	1950.5	1969	1920
cross	temp_sf21969_7	temp_fant11969_7	0.926666666667	0.866666666667	1.23748143358	1.22372741273	1.25123545443	0.0733333333333	0.08	0.0666666666667	0.0733333333333	1950.0	1969	1920
fantasyself	temp_sf11989_7	temp_sf21989_7	0.92	0.913333333333	1.63572154239	1.63346308161	1.63798000316	-0.02	0.0	-0.04	-0.02	1979.5	1989	1970
sfself	temp_fant11989_7	temp_fant21989_7	0.893333333333	0.853333333333	1.37022933783	1.26514741907	1.47531125659	-0.0166666666667	-0.0333333333333	0.0	-0.0166666666667	1980.0	1989	1970
cross	temp_sf11989_7	temp_fant21989_7	0.92	0.853333333333	1.09290771191	1.13745742336	1.04835800045	0.07	0.0333333333333	0.106666666667	0.07	1980.0	1989	1970
cross	temp_sf21989_7	temp_fant11989_7	0.913333333333	0.893333333333	1.20453859155	1.25853611894	1.15054106416	0.02	0.00666666666667	0.0333333333333	0.02	1979.5	1989	1970
fantasyself	temp_sf12010_7	temp_sf22010_7	0.88	0.86	1.49003787104	1.47139199914	1.50868374293	-0.0433333333333	-0.0533333333333	-0.0333333333333	-0.0433333333333	1999.0	2010	1990
sfself	temp_fant12010_7	temp_fant22010_7	0.866666666667	0.906666666667	1.41093142267	1.38406315929	1.43779968605	-0.02	-0.0266666666667	-0.0133333333333	-0.02	1999.0	2010	1990
cross	temp_sf12010_7	temp_fant22010_7	0.88	0.906666666667	1.11989298268	1.08935231994	1.15043364542	0.0333333333333	0.0266666666667	0.04	0.0333333333333	1999.0	2010	1990
cross	temp_sf22010_7	temp_fant12010_7	0.86	0.866666666667	1.20768764892	1.29820213506	1.11717316278	-0.00333333333333	0.00666666666667	-0.0133333333333	-0.00333333333333	1999.0	2010	1990
fantasyself	temp_sf11919_8	temp_sf21919_8	0.893333333333	0.92	1.68004753703	1.60619437682	1.75390069723	-0.00333333333333	-0.0133333333333	0.00666666666667	-0.00333333333333	1888.0	1919	1800
sfself	temp_fant11919_8	temp_fant21919_8	0.826666666667	0.768518518519	1.19658894558	1.19414976094	1.19902813022	-0.0544444444444	-0.0555555555556	-0.0533333333333	-0.0544444444444	1888.5	1919	1800
cross	temp_sf11919_8	temp_fant21919_8	0.893333333333	0.768518518519	0.82071356105	0.88219570401	0.759231418089	0.0625925925926	0.0185185185185	0.106666666667	0.0625925925926	1889.0	1919	1800
cross	temp_sf21919_8	temp_fant11919_8	0.92	0.826666666667	1.17018958183	0.958311637665	1.382067526	0.0533333333333	0.0666666666667	0.04	0.0533333333333	1887.5	1919	1800
fantasyself	temp_sf11969_8	temp_sf21969_8	0.906666666667	0.926666666667	1.69670578508	1.62677020966	1.7666413605	-0.00666666666667	-0.02	0.00666666666667	-0.00666666666667	1950.0	1969	1920
sfself	temp_fant11969_8	temp_fant21969_8	0.86	0.88	1.35474956008	1.38973706445	1.31976205571	-0.01	-0.0266666666667	0.00666666666667	-0.01	1949.5	1969	1920
cross	temp_sf11969_8	temp_fant21969_8	0.906666666667	0.88	1.15741283351	0.941754638475	1.37307102854	0.1	0.146666666667	0.0533333333333	0.1	1950.0	1969	1920
cross	temp_sf21969_8	temp_fant11969_8	0.926666666667	0.86	1.04038282415	0.857511109201	1.22325453909	0.0866666666667	0.12	0.0533333333333	0.0866666666667	1949.5	1969	1920
fantasyself	temp_sf11989_8	temp_sf21989_8	0.926666666667	0.94	1.54822132525	1.4499833737	1.6464592768	0.00666666666667	0.00666666666667	0.00666666666667	0.00666666666667	1979.5	1989	1970
sfself	temp_fant11989_8	temp_fant21989_8	0.853333333333	0.913333333333	1.50751159224	1.55018866703	1.46483451744	-0.0333333333333	-0.0133333333333	-0.0533333333333	-0.0333333333333	1980.0	1989	1970
cross	temp_sf11989_8	temp_fant21989_8	0.926666666667	0.913333333333	1.02882129328	0.97151301515	1.08612957142	0.113333333333	0.146666666667	0.08	0.113333333333	1980.0	1989	1970
cross	temp_sf21989_8	temp_fant11989_8	0.94	0.853333333333	1.15255569148	1.05287123506	1.25224014791	0.02	-0.00666666666667	0.0466666666667	0.02	1979.5	1989	1970
fantasyself	temp_sf12010_8	temp_sf22010_8	0.873333333333	0.893333333333	1.5900497306	1.62244420034	1.55765526086	-0.01	0.0133333333333	-0.0333333333333	-0.01	1999.5	2010	1990
sfself	temp_fant12010_8	temp_fant22010_8	0.826666666667	0.873333333333	1.46817609159	1.44976763443	1.48658454875	-0.00333333333333	-0.00666666666667	0.0	-0.00333333333333	1999.5	2010	1990
cross	temp_sf12010_8	temp_fant22010_8	0.873333333333	0.873333333333	1.20641534842	1.31018051447	1.10265018238	0.05	0.0466666666667	0.0533333333333	0.05	2000.0	2010	1990
cross	temp_sf22010_8	temp_fant12010_8	0.893333333333	0.826666666667	1.27273510633	1.34947205495	1.19599815772	0.0433333333333	0.02	0.0666666666667	0.0433333333333	1999.0	2010	1990
fantasyself	temp_sf11919_9	temp_sf21919_9	0.873333333333	0.866666666667	1.22316502889	1.37234990511	1.07398015267	-0.0366666666667	-0.0666666666667	-0.00666666666667	-0.0366666666667	1888.5	1919	1800
sfself	temp_fant11919_9	temp_fant21919_9	0.793333333333	0.78431372549	1.03915435843	1.09852119539	0.979787521474	-0.0129411764706	-0.0392156862745	0.0133333333333	-0.0129411764706	1888.5	1919	1800
cross	temp_sf11919_9	temp_fant21919_9	0.873333333333	0.78431372549	0.883974883495	0.892273933939	0.875675833051	0.021568627451	0.00980392156863	0.0333333333333	0.021568627451	1888.5	1919	1800
cross	temp_sf21919_9	temp_fant11919_9	0.866666666667	0.793333333333	0.903343567371	0.752242980935	1.05444415381	0.0333333333333	0.04	0.0266666666667	0.0333333333333	1888.5	1919	1800
fantasyself	temp_sf11969_9	temp_sf21969_9	0.92	0.906666666667	1.75597589348	1.71064047365	1.8013113133	-0.0233333333333	-0.0133333333333	-0.0333333333333	-0.0233333333333	1950.0	1969	1920
sfself	temp_fant11969_9	temp_fant21969_9	0.88	0.846666666667	1.23324071835	1.28174853445	1.18473290226	-0.0266666666667	-0.04	-0.0133333333333	-0.0266666666667	1950.0	1969	1920
cross	temp_sf11969_9	temp_fant21969_9	0.92	0.846666666667	1.06642120469	0.978778306694	1.15406410268	0.08	0.113333333333	0.0466666666667	0.08	1949.5	1969	1920
cross	temp_sf21969_9	temp_fant11969_9	0.906666666667	0.88	1.0380793547	0.809604404672	1.26655430473	0.0766666666667	0.133333333333	0.02	0.0766666666667	1950.5	1969	1920
fantasyself	temp_sf11989_9	temp_sf21989_9	0.96	0.926666666667	1.67397064987	1.64146282865	1.70647847109	0.0133333333333	0.00666666666667	0.02	0.0133333333333	1979.5	1989	1970
sfself	temp_fant11989_9	temp_fant21989_9	0.9	0.886666666667	1.40710990722	1.43146658263	1.38275323182	-0.00333333333333	0.00666666666667	-0.0133333333333	-0.00333333333333	1980.0	1989	1970
cross	temp_sf11989_9	temp_fant21989_9	0.96	0.886666666667	1.11330359887	1.22867262153	0.997934576203	0.0766666666667	0.06	0.0933333333333	0.0766666666667	1979.5	1989	1970
cross	temp_sf21989_9	temp_fant11989_9	0.926666666667	0.9	1.13717937694	1.07016423841	1.20419451546	0.08	0.0866666666667	0.0733333333333	0.08	1980.0	1989	1970
fantasyself	temp_sf12010_9	temp_sf22010_9	0.913333333333	0.84	1.64717135082	1.65139858493	1.64294411671	-0.0333333333333	-0.0466666666667	-0.02	-0.0333333333333	1999.0	2010	1990
sfself	temp_fant12010_9	temp_fant22010_9	0.88	0.846666666667	1.54148535312	1.54258867783	1.54038202842	-0.0433333333333	-0.0266666666667	-0.06	-0.0433333333333	1999.0	2010	1990
cross	temp_sf12010_9	temp_fant22010_9	0.913333333333	0.846666666667	1.42361378651	1.43230222561	1.41492534741	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	1999.0	2010	1990
cross	temp_sf22010_9	temp_fant12010_9	0.84	0.88	1.20744050486	1.24617452033	1.16870648939	0.0	-0.0133333333333	0.0133333333333	0.0	1999.0	2010	1990
fantasyself	temp_sf11919_10	temp_sf21919_10	0.893333333333	0.88	1.32872248466	1.42489466012	1.23255030921	-0.0166666666667	0.0	-0.0333333333333	-0.0166666666667	1888.5	1919	1800
sfself	temp_fant11919_10	temp_fant21919_10	0.873333333333	0.821428571429	1.16295944724	1.04685468983	1.27906420466	-0.0111904761905	-0.0357142857143	0.0133333333333	-0.0111904761905	1888.5	1919	1800
cross	temp_sf11919_10	temp_fant21919_10	0.893333333333	0.821428571429	1.16625452417	1.1212173557	1.21129169264	0.0245238095238	0.0357142857143	0.0133333333333	0.0245238095238	1889.0	1919	1800
cross	temp_sf21919_10	temp_fant11919_10	0.88	0.873333333333	0.958154873207	0.932659936772	0.983649809642	0.0866666666667	0.1	0.0733333333333	0.0866666666667	1888.0	1919	1800
fantasyself	temp_sf11969_10	temp_sf21969_10	0.886666666667	0.946666666667	1.69630029732	1.70423752389	1.68836307074	-0.02	0.02	-0.06	-0.02	1950.0	1969	1920
sfself	temp_fant11969_10	temp_fant21969_10	0.893333333333	0.886666666667	1.37509044864	1.40393563272	1.34624526456	-0.00666666666667	-0.0266666666667	0.0133333333333	-0.00666666666667	1949.5	1969	1920
cross	temp_sf11969_10	temp_fant21969_10	0.886666666667	0.886666666667	1.16532591494	0.931795332796	1.39885649709	0.06	0.126666666667	-0.00666666666667	0.06	1950.0	1969	1920
cross	temp_sf21969_10	temp_fant11969_10	0.946666666667	0.893333333333	0.955633451579	0.786331924459	1.1249349787	0.123333333333	0.18	0.0666666666667	0.123333333333	1949.5	1969	1920
fantasyself	temp_sf11989_10	temp_sf21989_10	0.906666666667	0.913333333333	1.63675730294	1.52912724595	1.74438735992	-0.01	0.00666666666667	-0.0266666666667	-0.01	1979.5	1989	1970
sfself	temp_fant11989_10	temp_fant21989_10	0.846666666667	0.873333333333	1.58448734392	1.63255920006	1.53641548777	-0.0366666666667	-0.02	-0.0533333333333	-0.0366666666667	1980.0	1989	1970
cross	temp_sf11989_10	temp_fant21989_10	0.906666666667	0.873333333333	1.25411045962	1.1876722603	1.32054865895	0.04	0.02	0.06	0.04	1979.5	1989	1970
cross	temp_sf21989_10	temp_fant11989_10	0.913333333333	0.846666666667	1.04639653227	1.12351460752	0.969278457009	0.0633333333333	0.0266666666667	0.1	0.0633333333333	1980.0	1989	1970
fantasyself	temp_sf12010_10	temp_sf22010_10	0.926666666667	0.86	1.45719887774	1.3562396185	1.55815813697	-0.00666666666667	-0.04	0.0266666666667	-0.00666666666667	1999.5	2010	1990
sfself	temp_fant12010_10	temp_fant22010_10	0.88	0.886666666667	1.46894636585	1.46199778698	1.47589494472	-0.01	0.0	-0.02	-0.01	1999.5	2010	1990
cross	temp_sf12010_10	temp_fant22010_10	0.926666666667	0.886666666667	1.3877539222	1.32609959025	1.44940825415	0.02	0.0266666666667	0.0133333333333	0.02	1999.5	2010	1990
cross	temp_sf22010_10	temp_fant12010_10	0.86	0.88	1.04693144871	1.08881728661	1.00504561081	0.08	0.106666666667	0.0533333333333	0.08	1999.5	2010	1990
fantasyself	temp_sf11919_11	temp_sf21919_11	0.873333333333	0.866666666667	1.36550377286	1.32602734403	1.40498020168	-0.0333333333333	-0.0333333333333	-0.0333333333333	-0.0333333333333	1889.0	1919	1800
sfself	temp_fant11919_11	temp_fant21919_11	0.793333333333	0.787037037037	1.16939905524	1.09175367273	1.24704443775	-0.0737037037037	-0.0740740740741	-0.0733333333333	-0.0737037037037	1888.0	1919	1800
cross	temp_sf11919_11	temp_fant21919_11	0.873333333333	0.787037037037	1.0315481013	0.976617974598	1.086478228	-0.00259259259259	-0.0185185185185	0.0133333333333	-0.00259259259259	1888.0	1919	1800
cross	temp_sf21919_11	temp_fant11919_11	0.866666666667	0.793333333333	0.938584155644	0.956762874635	0.920405436654	0.03	0.0266666666667	0.0333333333333	0.03	1889.0	1919	1800
fantasyself	temp_sf11969_11	temp_sf21969_11	0.906666666667	0.9	1.43119787164	1.47916362063	1.38323212265	0.0	0.02	-0.02	0.0	1950.5	1969	1920
sfself	temp_fant11969_11	temp_fant21969_11	0.88	0.866666666667	1.26815751037	1.17485821309	1.36145680765	0.0233333333333	0.00666666666667	0.04	0.0233333333333	1949.0	1969	1920
cross	temp_sf11969_11	temp_fant21969_11	0.906666666667	0.866666666667	0.981588899563	0.824235837635	1.13894196149	0.09	0.113333333333	0.0666666666667	0.09	1949.5	1969	1920
cross	temp_sf21969_11	temp_fant11969_11	0.9	0.88	1.12156767173	1.06104472406	1.18209061941	0.0866666666667	0.106666666667	0.0666666666667	0.0866666666667	1950.0	1969	1920
fantasyself	temp_sf11989_11	temp_sf21989_11	0.953333333333	0.94	1.68098343401	1.76770626124	1.59426060678	0.0133333333333	0.0133333333333	0.0133333333333	0.0133333333333	1979.5	1989	1970
sfself	temp_fant11989_11	temp_fant21989_11	0.86	0.893333333333	1.31574356799	1.38601769415	1.24546944183	-0.0466666666667	-0.0266666666667	-0.0666666666667	-0.0466666666667	1980.0	1989	1970
cross	temp_sf11989_11	temp_fant21989_11	0.953333333333	0.893333333333	1.17797547465	1.21648169298	1.13946925632	0.0633333333333	0.0533333333333	0.0733333333333	0.0633333333333	1980.0	1989	1970
cross	temp_sf21989_11	temp_fant11989_11	0.94	0.86	1.07199641442	1.01529561721	1.12869721163	0.0733333333333	0.0533333333333	0.0933333333333	0.0733333333333	1979.5	1989	1970
fantasyself	temp_sf12010_11	temp_sf22010_11	0.873333333333	0.866666666667	1.42758304067	1.42451652719	1.43064955416	-0.0233333333333	-0.0333333333333	-0.0133333333333	-0.0233333333333	1999.0	2010	1990
sfself	temp_fant12010_11	temp_fant22010_11	0.873333333333	0.873333333333	1.24170438074	1.29915300617	1.1842557553	-0.01	-0.00666666666667	-0.0133333333333	-0.01	1999.5	2010	1990
cross	temp_sf12010_11	temp_fant22010_11	0.873333333333	0.873333333333	1.15804139126	1.17060208228	1.14548070024	0.05	0.0533333333333	0.0466666666667	0.05	1999.5	2010	1990
cross	temp_sf22010_11	temp_fant12010_11	0.866666666667	0.873333333333	1.08441096889	1.07079705346	1.09802488433	0.03	0.0533333333333	0.00666666666667	0.03	1999.0	2010	1990
